09/09 00:34:17 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:47,  1.75it/s]Loading weights:   1%|          | 2/399 [00:01<04:00,  1.65it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.09it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.27it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.74it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.64it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 46.90it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:07, 47.83it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 48.57it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.63it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:05, 54.35it/s]Loading weights:  21%|██        | 82/399 [00:02<00:05, 53.26it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 58.00it/s]Loading weights:  25%|██▍       | 98/399 [00:02<00:05, 53.70it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 54.89it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 60.26it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 57.54it/s]Loading weights:  32%|███▏      | 127/399 [00:03<00:05, 51.44it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 57.57it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.33it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:03, 61.92it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 55.60it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 58.86it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.43it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 64.28it/s]Loading weights:  50%|████▉     | 198/399 [00:04<00:03, 63.56it/s]Loading weights:  51%|█████▏    | 205/399 [00:04<00:03, 56.85it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 59.88it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 63.40it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 62.76it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:02, 55.27it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 57.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 61.17it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 60.25it/s]Loading weights:  68%|██████▊   | 271/399 [00:05<00:02, 53.99it/s]Loading weights:  70%|███████   | 280/399 [00:05<00:02, 57.85it/s]Loading weights:  72%|███████▏  | 289/399 [00:06<00:01, 60.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 60.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:01, 48.33it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.21it/s]Loading weights:  81%|████████  | 322/399 [00:06<00:01, 56.27it/s]Loading weights:  82%|████████▏ | 328/399 [00:06<00:01, 56.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 54.85it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 60.39it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 58.40it/s]Loading weights:  90%|████████▉ | 358/399 [00:07<00:00, 52.97it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 58.38it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 57.36it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 62.93it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 62.62it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:39:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f6950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:32<00:15,  7.59s/it]09/09 00:39:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63968850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:37<00:06,  6.86s/it]09/09 00:39:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635ba3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [04:42<00:00,  6.33s/it]100%|██████████| 25/25 [04:42<00:00, 11.30s/it]
num_example_words: 16725
09/09 00:39:24 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_3]
[2026-09-09 00:39:24,977] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:39:24,977] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:39:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f4760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:33,  1.39s/it]09/09 00:39:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635ba6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.35s/it]09/09 00:39:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635ba920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]09/09 00:39:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635b8310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:28,  1.36s/it]09/09 00:39:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635b8370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:27,  1.36s/it]09/09 00:39:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635baa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]09/09 00:39:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f4460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:24,  1.36s/it]09/09 00:39:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:22,  1.34s/it]09/09 00:39:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.34s/it]09/09 00:39:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.37s/it]09/09 00:39:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.35s/it]09/09 00:39:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635baa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.34s/it]09/09 00:39:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b6383ee30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:17,  1.49s/it]09/09 00:39:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b6383fa00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:15,  1.45s/it]09/09 00:39:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.41s/it]09/09 00:39:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:12,  1.39s/it]09/09 00:39:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:10,  1.37s/it]09/09 00:39:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.35s/it]09/09 00:39:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.49s/it]09/09 00:39:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:07,  1.45s/it]09/09 00:39:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:05,  1.43s/it]09/09 00:39:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b6383ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.40s/it]09/09 00:39:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635b8a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:32<00:02,  1.41s/it]09/09 00:39:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:33<00:01,  1.39s/it]09/09 00:39:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:39:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b635b8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.38s/it]100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 00:40:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3]
[2026-09-09 00:40:07,549] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:40:07,549] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:40:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f11e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.73s/it]09/09 00:40:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.73s/it]09/09 00:40:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f70d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.73s/it]09/09 00:40:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f6500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:36,  1.75s/it]09/09 00:40:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f48b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.74s/it]09/09 00:40:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.73s/it]09/09 00:40:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d4670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.74s/it]09/09 00:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d5450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/09 00:40:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]09/09 00:40:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f6710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.73s/it]09/09 00:40:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:30,  2.21s/it]09/09 00:40:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638f7cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:26,  2.06s/it]09/09 00:40:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d53c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:24<00:23,  1.96s/it]09/09 00:40:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:20,  1.89s/it]09/09 00:40:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d6710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:27<00:18,  1.84s/it]09/09 00:40:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d40d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:29<00:16,  1.81s/it]09/09 00:40:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d42b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:14,  1.77s/it]09/09 00:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d66b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:32<00:12,  1.76s/it]09/09 00:40:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d4460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:34<00:10,  1.75s/it]09/09 00:40:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f11e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:36<00:08,  1.75s/it]09/09 00:40:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d53f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:37<00:06,  1.74s/it]09/09 00:40:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:40:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637d63e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:39<00:05,  1.74s/it]09/09 00:40:47 - OpenCompass - INFO - Generation Args of Huggingface: 
