09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<10:13,  1.54s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.89it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:36, 10.72it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:27, 13.96it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.59it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.64it/s] Loading weights:   8%|▊         | 33/399 [00:02<00:11, 30.82it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 32.98it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 40.94it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.97it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.53it/s] Loading weights:  18%|█▊        | 71/399 [00:03<00:07, 43.42it/s] Loading weights:  20%|█▉        | 78/399 [00:03<00:06, 49.28it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 42.05it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 48.53it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 45.96it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 44.00it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:06, 46.33it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.99it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 49.13it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 42.20it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 49.71it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.23it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.58it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 52.10it/s] Loading weights:  40%|████      | 161/399 [00:05<00:05, 44.69it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 52.09it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.66it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.68it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.86it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.93it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.29it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 46.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 43.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 48.26it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 41.15it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.64it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 42.74it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:03, 48.16it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 42.95it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 49.78it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.31it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.10it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 49.84it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.48it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.46it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.79it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 44.56it/s] Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 47.16it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.81it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.51it/s] Loading weights:  85%|████████▌ | 341/399 [00:08<00:01, 48.66it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.00it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 51.87it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 44.04it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.00it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.89it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.21it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 47.59it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 47.90it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 53.41it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 39.98it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/05 22:37:39 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6]
[2026-09-05 22:37:41,774] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:37:41,774] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:37:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aec6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:10,  2.92s/it]09/05 22:37:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:05<01:07,  2.95s/it]09/05 22:37:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:08<01:04,  2.94s/it]09/05 22:37:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:11<01:02,  2.97s/it]09/05 22:37:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:14<00:59,  2.96s/it]09/05 22:37:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:17<00:57,  3.00s/it]09/05 22:37:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:20<00:54,  3.01s/it]09/05 22:38:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:23<00:51,  3.04s/it]09/05 22:38:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:26<00:48,  3.02s/it]09/05 22:38:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:29<00:45,  3.02s/it]09/05 22:38:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:42,  3.03s/it]09/05 22:38:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:39,  3.06s/it]09/05 22:38:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:37,  3.08s/it]09/05 22:38:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:34,  3.09s/it]09/05 22:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:45<00:30,  3.09s/it]09/05 22:38:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:48<00:27,  3.10s/it]09/05 22:38:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb05b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:51<00:24,  3.06s/it]09/05 22:38:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:54<00:21,  3.04s/it]09/05 22:38:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:57<00:18,  3.03s/it]09/05 22:38:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:00<00:15,  3.05s/it]09/05 22:38:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:03<00:12,  3.07s/it]09/05 22:38:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:06<00:09,  3.09s/it]09/05 22:38:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:09<00:06,  3.08s/it]09/05 22:38:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:12<00:03,  3.05s/it]09/05 22:38:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  3.07s/it]100%|██████████| 25/25 [01:16<00:00,  3.04s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/05 22:39:07 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6]
[2026-09-05 22:39:09,636] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:39:09,636] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:39:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb18d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:06<02:41,  6.74s/it]09/05 22:39:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:11<02:02,  5.32s/it]09/05 22:39:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:17<02:13,  6.05s/it]09/05 22:39:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:22<01:53,  5.40s/it]09/05 22:39:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb21a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:26<01:38,  4.94s/it]09/05 22:39:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb18a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:30<01:29,  4.73s/it]09/05 22:39:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:35<01:22,  4.58s/it]09/05 22:39:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb2800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:39<01:16,  4.48s/it]09/05 22:39:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:43<01:10,  4.42s/it]09/05 22:39:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb43d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:48<01:06,  4.40s/it]09/05 22:39:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb4c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:52<01:01,  4.37s/it]09/05 22:40:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:59<01:08,  5.29s/it]09/05 22:40:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb0a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:05<01:07,  5.58s/it]09/05 22:40:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:10<00:57,  5.23s/it]09/05 22:40:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb1360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:17<00:57,  5.77s/it]09/05 22:40:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9c0aeb3130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
