09/05 22:21:37 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_5,qwen3-8b-reuse-v1/ruler_fwe_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_5,qwen3-8b-reuse-v1/ruler_qa_squad_64k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_5,qwen3-8b-reuse-v1/ruler_vt_64k_5]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:53,  1.49s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  4.02it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:38,  9.99it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.67it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:16, 22.84it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 23.61it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.65it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.39it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.38it/s] Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.41it/s] Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.15it/s] Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.05it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:07, 40.80it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 49.36it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 46.99it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.93it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:06, 49.45it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 41.98it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 48.68it/s] Loading weights:  30%|███       | 120/399 [00:04<00:06, 45.88it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.94it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.99it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 43.06it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 50.10it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.83it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.93it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:04, 50.74it/s] Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 42.65it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.32it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.15it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 46.22it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.89it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:04, 45.84it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 49.35it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 45.57it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.59it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 47.69it/s] Loading weights:  59%|█████▉    | 237/399 [00:06<00:04, 39.27it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.25it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 49.94it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.72it/s] Loading weights:  67%|██████▋   | 267/399 [00:07<00:02, 48.16it/s] Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 47.99it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.27it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 44.97it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.25it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 50.62it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.44it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 50.00it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.45it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 44.74it/s] Loading weights:  83%|████████▎ | 330/399 [00:08<00:01, 47.66it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.12it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.08it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.75it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 51.08it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 48.27it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.68it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.85it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.35it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.55it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 48.25it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.14it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:52 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 12669 | Haystack: 700
Max length 65536 | Current length 13117 | Haystack: 725
Max length 65536 | Current length 13588 | Haystack: 750
Max length 65536 | Current length 13989 | Haystack: 775
Max length 65536 | Current length 14441 | Haystack: 800
Max length 65536 | Current length 14900 | Haystack: 825
Max length 65536 | Current length 15351 | Haystack: 850
Max length 65536 | Current length 15814 | Haystack: 875
Max length 65536 | Current length 16230 | Haystack: 900
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/05 22:37:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_5]
[2026-09-05 22:37:51,751] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:37:51,751] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:37:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbea9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:14,  3.08s/it]09/05 22:37:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe9930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:09,  3.02s/it]09/05 22:37:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:37:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3c280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.07s/it]09/05 22:38:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3da50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:03,  3.02s/it]09/05 22:38:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd120fc5cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:00,  3.01s/it]09/05 22:38:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:57,  3.01s/it]09/05 22:38:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:54,  3.05s/it]09/05 22:38:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe44f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:51,  3.03s/it]09/05 22:38:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:48,  3.01s/it]09/05 22:38:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:45,  3.03s/it]09/05 22:38:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:42,  3.02s/it]09/05 22:38:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:39,  3.01s/it]09/05 22:38:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3c3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:36,  3.04s/it]09/05 22:38:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3db40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:33,  3.02s/it]09/05 22:38:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe59c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:45<00:30,  3.05s/it]09/05 22:38:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:48<00:27,  3.03s/it]09/05 22:38:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:51<00:24,  3.02s/it]09/05 22:38:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:54<00:21,  3.05s/it]09/05 22:38:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:57<00:18,  3.07s/it]09/05 22:38:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dc3c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:00<00:15,  3.10s/it]09/05 22:38:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:03<00:12,  3.10s/it]09/05 22:38:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:07<00:09,  3.10s/it]09/05 22:38:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:10<00:06,  3.06s/it]09/05 22:39:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:13<00:03,  3.05s/it]09/05 22:39:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  3.06s/it]100%|██████████| 25/25 [01:16<00:00,  3.05s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/05 22:39:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_5]
[2026-09-05 22:39:19,632] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:39:19,632] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:39:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:41,  4.22s/it]09/05 22:39:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:36,  4.22s/it]09/05 22:39:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe5120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:15<01:57,  5.33s/it]09/05 22:39:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeb6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:19<01:44,  4.95s/it]09/05 22:39:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbeaf80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:23<01:34,  4.71s/it]09/05 22:39:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:28<01:27,  4.58s/it]09/05 22:39:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe51b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:32<01:21,  4.50s/it]09/05 22:39:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd11dbe4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:39<01:32,  5.42s/it]09/05 22:39:59 - OpenCompass - INFO - Generation Args of Huggingface: 
