09/05 22:21:35 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_7,qwen3-8b-reuse-v1/ruler_fwe_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_7,qwen3-8b-reuse-v1/ruler_qa_squad_64k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_7,qwen3-8b-reuse-v1/ruler_vt_64k_7]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:26,  1.93it/s] Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:12,  5.44it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:20, 18.61it/s] Loading weights:   5%|▍         | 19/399 [00:01<00:17, 21.79it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.02it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.51it/s] Loading weights:   9%|▉         | 36/399 [00:01<00:10, 36.04it/s] Loading weights:  10%|█         | 41/399 [00:01<00:09, 36.71it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 44.03it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 42.04it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.41it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 44.76it/s] Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 45.66it/s] Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 44.80it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 49.65it/s] Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.09it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.08it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.43it/s] Loading weights:  27%|██▋       | 107/399 [00:03<00:06, 44.65it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.37it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.24it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:06, 45.06it/s] Loading weights:  34%|███▎      | 134/399 [00:03<00:05, 52.96it/s] Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 45.15it/s] Loading weights:  37%|███▋      | 146/399 [00:04<00:05, 47.28it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 47.07it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.18it/s] Loading weights:  41%|████      | 164/399 [00:04<00:05, 45.62it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:05, 43.16it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 48.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:05, 42.10it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.14it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 46.80it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 40.10it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.05it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 51.30it/s] Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 45.29it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:03, 54.41it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.17it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.67it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 50.52it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 44.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.37it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 50.32it/s] Loading weights:  70%|███████   | 280/399 [00:06<00:02, 46.84it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 52.03it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.07it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 48.01it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 45.51it/s] Loading weights:  80%|████████  | 321/399 [00:07<00:01, 53.46it/s] Loading weights:  82%|████████▏ | 327/399 [00:07<00:01, 46.63it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 50.58it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.73it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.52it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.85it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 43.20it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 49.85it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 47.47it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 45.60it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 50.83it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.08it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.74it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 22:21:49 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/05 22:38:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_7]
[2026-09-05 22:38:15,506] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:38:15,507] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:38:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:15,  3.13s/it]09/05 22:38:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:11,  3.12s/it]09/05 22:38:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:07,  3.08s/it]09/05 22:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:12<01:04,  3.05s/it]09/05 22:38:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:15<01:01,  3.05s/it]09/05 22:38:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:18<00:58,  3.07s/it]09/05 22:38:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:21<00:54,  3.05s/it]09/05 22:38:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177f550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:24<00:52,  3.07s/it]09/05 22:38:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:27<00:48,  3.05s/it]09/05 22:38:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:30<00:46,  3.07s/it]09/05 22:38:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:33<00:42,  3.06s/it]09/05 22:38:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:36<00:40,  3.09s/it]09/05 22:38:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:39<00:36,  3.08s/it]09/05 22:38:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:42<00:33,  3.07s/it]09/05 22:38:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:38:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:46<00:30,  3.06s/it]09/05 22:39:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:49<00:27,  3.05s/it]09/05 22:39:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:52<00:24,  3.05s/it]09/05 22:39:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:55<00:21,  3.06s/it]09/05 22:39:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:58<00:18,  3.05s/it]09/05 22:39:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:01<00:15,  3.05s/it]09/05 22:39:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:04<00:12,  3.09s/it]09/05 22:39:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177ea40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:07<00:09,  3.06s/it]09/05 22:39:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:10<00:06,  3.09s/it]09/05 22:39:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101781750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:13<00:03,  3.11s/it]09/05 22:39:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101781b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:16<00:00,  3.10s/it]100%|██████████| 25/25 [01:16<00:00,  3.07s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/05 22:39:41 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_7]
[2026-09-05 22:39:44,170] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:39:44,170] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:39:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177d090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:46,  4.44s/it]09/05 22:39:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:41,  4.40s/it]09/05 22:39:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177dba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:13<01:36,  4.39s/it]09/05 22:39:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:39:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177cfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:17<01:33,  4.44s/it]09/05 22:40:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:22<01:27,  4.40s/it]09/05 22:40:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe10177fc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:26<01:23,  4.41s/it]09/05 22:40:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:30<01:19,  4.41s/it]09/05 22:40:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101781630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:35<01:14,  4.37s/it]09/05 22:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101782380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:39<01:10,  4.39s/it]09/05 22:40:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:40:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe101780820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:43<01:05,  4.39s/it]09/05 22:40:28 - OpenCompass - INFO - Generation Args of Huggingface: 
