09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:13,  1.57it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.47it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.11it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.44it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.07it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.23it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.25it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.70it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.09it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.36it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.40it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.62it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.31it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.03it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.65it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.66it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.42it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.84it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.84it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.64it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.19it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.38it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.29it/s]Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 52.69it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.47it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.93it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.19it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.96it/s]Loading weights:  58%|█████▊    | 233/399 [00:05<00:02, 57.11it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 50.72it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 49.33it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 51.48it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 45.14it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 52.13it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.92it/s]Loading weights:  71%|███████   | 284/399 [00:06<00:02, 51.51it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 50.00it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 54.38it/s]Loading weights:  76%|███████▌  | 304/399 [00:07<00:01, 47.75it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 50.88it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 52.82it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 46.80it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 54.49it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 58.99it/s]Loading weights:  88%|████████▊ | 352/399 [00:08<00:00, 54.36it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 49.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 58.22it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 58.52it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 50.67it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 56.13it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 52.11it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.97it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:22:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf178280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:33<00:42,  8.51s/it]09/10 22:23:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:23:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf179990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:38<00:29,  7.34s/it]09/10 22:23:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:23:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf17a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [05:22<00:55, 18.34s/it]09/10 22:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf17acb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:29<00:29, 14.82s/it]09/10 22:23:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:23:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf17a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:13<00:23, 23.66s/it]09/10 22:24:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:24:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf179540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [06:57<00:00, 29.81s/it]100%|██████████| 25/25 [06:57<00:00, 16.70s/it]
num_example_words: 16725
09/10 22:25:29 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_0]
[2026-09-10 22:25:30,550] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:25:30,550] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:25:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2902b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.72s/it]09/10 22:25:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf290130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:38,  1.68s/it]09/10 22:25:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf290760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:33,  1.52s/it]09/10 22:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf290d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:30,  1.47s/it]09/10 22:25:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf211fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:28,  1.41s/it]09/10 22:25:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf212fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:26,  1.38s/it]09/10 22:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:25,  1.40s/it]09/10 22:25:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf25b280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:23,  1.38s/it]09/10 22:25:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:13<00:24,  1.52s/it]09/10 22:25:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:23,  1.57s/it]09/10 22:25:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2130a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:16<00:20,  1.50s/it]09/10 22:25:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf213f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:18<00:20,  1.59s/it]09/10 22:25:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf211780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:19<00:19,  1.64s/it]09/10 22:25:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf1f8b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:21<00:17,  1.55s/it]09/10 22:25:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf211300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:22<00:16,  1.60s/it]09/10 22:25:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2120b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:24<00:13,  1.53s/it]09/10 22:25:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:25<00:11,  1.48s/it]09/10 22:25:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:27<00:10,  1.46s/it]09/10 22:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2110c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:28<00:09,  1.54s/it]09/10 22:25:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:25:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf211720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:30<00:07,  1.46s/it]09/10 22:26:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf1fba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:31<00:05,  1.42s/it]09/10 22:26:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf1fb550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:32<00:04,  1.41s/it]09/10 22:26:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2110c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:34<00:02,  1.40s/it]09/10 22:26:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf212200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:37<00:01,  1.94s/it]09/10 22:26:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf213190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:38<00:00,  1.79s/it]100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 22:26:15 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0]
[2026-09-10 22:26:16,460] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:26:16,461] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:26:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.69s/it]09/10 22:26:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2106d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.71s/it]09/10 22:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf210040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:37,  1.69s/it]09/10 22:26:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf240700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:35,  1.71s/it]09/10 22:26:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf241900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/10 22:26:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2412a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:32,  1.71s/it]09/10 22:26:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf242110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:11<00:30,  1.71s/it]09/10 22:26:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf240970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/10 22:26:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf240c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.72s/it]09/10 22:26:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2421a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.74s/it]09/10 22:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2415d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:18<00:24,  1.73s/it]09/10 22:26:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2411b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.72s/it]09/10 22:26:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2427d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.73s/it]09/10 22:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf240760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:18,  1.72s/it]09/10 22:26:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf241570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:25<00:17,  1.72s/it]09/10 22:26:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf212bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.72s/it]09/10 22:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf213100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:13,  1.72s/it]09/10 22:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2100a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
