09/09 01:03:12 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_1,qwen3-8b-reuse-v1/ruler_fwe_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_1,qwen3-8b-reuse-v1/ruler_qa_squad_64k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_1,qwen3-8b-reuse-v1/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<07:16,  1.10s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.39it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.50it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:17, 21.33it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.56it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 29.85it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 34.84it/s] Loading weights:  11%|█         | 42/399 [00:02<00:10, 34.66it/s] Loading weights:  12%|█▏        | 47/399 [00:02<00:09, 35.84it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:09, 36.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.45it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.23it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.44it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 45.25it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 44.60it/s] Loading weights:  22%|██▏       | 89/399 [00:02<00:06, 50.49it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.88it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.56it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.07it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 47.50it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 52.92it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 45.19it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 53.24it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 49.87it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.86it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.16it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 54.68it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 45.69it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 51.94it/s] Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 54.55it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.25it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 49.88it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:04, 45.94it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:04, 44.76it/s] Loading weights:  55%|█████▌    | 221/399 [00:05<00:03, 49.73it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:04, 40.92it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 47.63it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 43.53it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 44.00it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 42.77it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:03, 46.64it/s] Loading weights:  66%|██████▌   | 262/399 [00:06<00:03, 42.72it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:03, 43.58it/s] Loading weights:  68%|██████▊   | 273/399 [00:06<00:03, 41.90it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 44.96it/s] Loading weights:  71%|███████   | 284/399 [00:07<00:02, 39.87it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 43.94it/s] Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 41.79it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 40.37it/s] Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.38it/s] Loading weights:  79%|███████▉  | 315/399 [00:07<00:02, 41.76it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 47.99it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 46.32it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 43.94it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 49.70it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.84it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 49.89it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 44.22it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.86it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 51.23it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 54.75it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 48.81it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/09 01:20:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_1]
[2026-09-09 01:20:13,426] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:20:13,426] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:20:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81afa00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:20,  3.35s/it]09/09 01:20:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:17,  3.36s/it]09/09 01:20:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81aca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:10<01:13,  3.35s/it]09/09 01:20:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81acd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:10,  3.37s/it]09/09 01:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81afb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:07,  3.36s/it]09/09 01:20:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:20<01:03,  3.36s/it]09/09 01:20:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ac310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<01:00,  3.37s/it]09/09 01:20:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81adc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:26<00:56,  3.35s/it]09/09 01:20:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:53,  3.35s/it]09/09 01:20:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:33<00:50,  3.35s/it]09/09 01:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83010c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:36<00:46,  3.35s/it]09/09 01:20:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81afb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:40<00:43,  3.36s/it]09/09 01:20:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81af130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:43<00:40,  3.36s/it]09/09 01:20:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ae7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:46<00:36,  3.35s/it]09/09 01:21:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:50<00:33,  3.35s/it]09/09 01:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:53<00:30,  3.34s/it]09/09 01:21:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:57<00:26,  3.35s/it]09/09 01:21:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83018d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:00<00:23,  3.35s/it]09/09 01:21:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:03<00:20,  3.36s/it]09/09 01:21:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81afbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:07<00:16,  3.36s/it]09/09 01:21:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81affd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:10<00:13,  3.36s/it]09/09 01:21:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81ad480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:13<00:10,  3.35s/it]09/09 01:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b81af8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:17<00:06,  3.36s/it]09/09 01:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:20<00:03,  3.37s/it]09/09 01:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:24<00:00,  3.39s/it]100%|██████████| 25/25 [01:24<00:00,  3.36s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/09 01:21:47 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_1]
[2026-09-09 01:21:49,506] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:21:49,506] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b819e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:53,  4.71s/it]09/09 01:21:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c5f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:10<02:08,  5.58s/it]09/09 01:22:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:15<01:54,  5.19s/it]09/09 01:22:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:20<01:44,  4.99s/it]09/09 01:22:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:24<01:36,  4.84s/it]09/09 01:22:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:29<01:30,  4.77s/it]09/09 01:22:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:34<01:24,  4.71s/it]09/09 01:22:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:38<01:19,  4.69s/it]09/09 01:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:43<01:15,  4.70s/it]09/09 01:22:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:48<01:10,  4.71s/it]09/09 01:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:52<01:05,  4.69s/it]09/09 01:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c6f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:57<01:01,  4.70s/it]09/09 01:22:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c62c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:02<00:56,  4.74s/it]09/09 01:22:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8301d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:06<00:51,  4.69s/it]09/09 01:22:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83000a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:11<00:47,  4.70s/it]09/09 01:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:16<00:42,  4.71s/it]09/09 01:23:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:21<00:37,  4.72s/it]09/09 01:23:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:25<00:32,  4.70s/it]09/09 01:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b83018d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:30<00:28,  4.69s/it]09/09 01:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c4dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:35<00:23,  4.68s/it]09/09 01:23:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b82c7340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:39<00:18,  4.70s/it]09/09 01:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8300c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:44<00:14,  4.71s/it]09/09 01:23:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8302b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:49<00:09,  4.69s/it]09/09 01:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f88b8303100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:53<00:04,  4.67s/it]09/09 01:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
