09/09 01:03:14 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_64k_6,qwen3-8b-reuse-v1/ruler_fwe_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_64k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_64k_6,qwen3-8b-reuse-v1/ruler_qa_squad_64k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_64k_6,qwen3-8b-reuse-v1/ruler_vt_64k_6]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s] Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:31,  4.30it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.38it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.75it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.42it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.73it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.05it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.59it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.49it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.96it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.64it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 44.46it/s] Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.09it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.01it/s] Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.22it/s] Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 43.92it/s] Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 41.69it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 46.58it/s] Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 43.86it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 46.55it/s] Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.22it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 45.75it/s] Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 42.73it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 45.49it/s] Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 42.87it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.06it/s] Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 43.50it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 46.46it/s] Loading weights:  41%|████      | 163/399 [00:05<00:05, 43.85it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.79it/s] Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 44.02it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.66it/s] Loading weights:  46%|████▋     | 185/399 [00:05<00:05, 42.31it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 45.21it/s] Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 42.46it/s] Loading weights:  50%|█████     | 201/399 [00:05<00:04, 41.63it/s] Loading weights:  52%|█████▏    | 206/399 [00:06<00:04, 41.83it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 48.01it/s] Loading weights:  55%|█████▍    | 218/399 [00:06<00:03, 45.58it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 48.59it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 46.32it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.51it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 45.97it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 44.48it/s] Loading weights:  63%|██████▎   | 253/399 [00:07<00:03, 46.44it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 44.21it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 50.12it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 42.92it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.44it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 47.15it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 45.41it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:02, 50.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.62it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.58it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.52it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 49.48it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 55.61it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 52.88it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.30it/s] Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 58.91it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 52.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 49.97it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 53.94it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.62it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.71it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 01:03:28 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 65642 | Haystack: 3675
09/09 01:19:23 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_2_64k_6]
[2026-09-09 01:19:26,866] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:19:26,867] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:19:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfdeac9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:19,  3.30s/it]09/09 01:19:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:16,  3.32s/it]09/09 01:19:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d58d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:12,  3.31s/it]09/09 01:19:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d59f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:13<01:10,  3.34s/it]09/09 01:19:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:16<01:06,  3.33s/it]09/09 01:19:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:19<01:03,  3.33s/it]09/09 01:19:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:23<01:00,  3.35s/it]09/09 01:19:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d72e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:26<00:56,  3.35s/it]09/09 01:19:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:30<00:53,  3.35s/it]09/09 01:19:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:19:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:33<00:50,  3.36s/it]09/09 01:20:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:36<00:46,  3.35s/it]09/09 01:20:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:40<00:43,  3.35s/it]09/09 01:20:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:43<00:40,  3.35s/it]09/09 01:20:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:46<00:36,  3.36s/it]09/09 01:20:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:50<00:33,  3.35s/it]09/09 01:20:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:53<00:30,  3.36s/it]09/09 01:20:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:56<00:26,  3.36s/it]09/09 01:20:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:00<00:23,  3.36s/it]09/09 01:20:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:03<00:20,  3.36s/it]09/09 01:20:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:07<00:16,  3.36s/it]09/09 01:20:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:10<00:13,  3.36s/it]09/09 01:20:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:13<00:10,  3.37s/it]09/09 01:20:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:17<00:06,  3.38s/it]09/09 01:20:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:20<00:03,  3.38s/it]09/09 01:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:23<00:00,  3.38s/it]100%|██████████| 25/25 [01:23<00:00,  3.36s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/09 01:21:00 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_multikey_3_64k_6]
[2026-09-09 01:21:02,907] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 01:21:02,907] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 01:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:52,  4.70s/it]09/09 01:21:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d42e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:09<01:47,  4.69s/it]09/09 01:21:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:13<01:41,  4.63s/it]09/09 01:21:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:18<01:38,  4.68s/it]09/09 01:21:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:23<01:33,  4.65s/it]09/09 01:21:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:27<01:28,  4.63s/it]09/09 01:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:32<01:24,  4.67s/it]09/09 01:21:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:37<01:19,  4.66s/it]09/09 01:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:41<01:14,  4.66s/it]09/09 01:21:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:46<01:10,  4.69s/it]09/09 01:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:51<01:06,  4.73s/it]09/09 01:21:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:56<01:01,  4.72s/it]09/09 01:21:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:21:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:00<00:54,  4.51s/it]09/09 01:22:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d60b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:05<00:50,  4.60s/it]09/09 01:22:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:12<00:53,  5.39s/it]09/09 01:22:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:16<00:46,  5.14s/it]09/09 01:22:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe340730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:21<00:39,  4.97s/it]09/09 01:22:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe3406d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:26<00:33,  4.86s/it]09/09 01:22:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe341690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:30<00:28,  4.76s/it]09/09 01:22:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d4940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:35<00:23,  4.72s/it]09/09 01:22:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d5c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:39<00:18,  4.67s/it]09/09 01:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:44<00:14,  4.71s/it]09/09 01:22:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 01:22:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdbfe2d7190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
