09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s] Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s] Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s] Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s] Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s] Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s] Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s] Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s] Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s] Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s] Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s] Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s] Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s] Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s] Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s] Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s] Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s] Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s] Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 18/50 [00:23<00:42,  1.33s/it]09/11 12:16:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0dba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:25<00:41,  1.32s/it]09/11 12:16:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0eb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:26<00:39,  1.33s/it]09/11 12:16:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:27<00:38,  1.33s/it]09/11 12:16:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:29<00:37,  1.33s/it]09/11 12:16:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:30<00:36,  1.33s/it]09/11 12:16:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c33d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:31<00:34,  1.34s/it]09/11 12:16:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c2c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:33<00:33,  1.33s/it]09/11 12:16:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:34<00:31,  1.33s/it]09/11 12:16:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:35<00:30,  1.33s/it]09/11 12:16:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0eaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:37<00:29,  1.33s/it]09/11 12:16:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0c160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:38<00:28,  1.34s/it]09/11 12:16:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:16:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0f010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:39<00:26,  1.34s/it]09/11 12:17:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:41<00:25,  1.34s/it]09/11 12:17:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c1b70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:42<00:24,  1.34s/it]09/11 12:17:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c2cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:43<00:22,  1.34s/it]09/11 12:17:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c35e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:45<00:21,  1.34s/it]09/11 12:17:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa0be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:46<00:20,  1.35s/it]09/11 12:17:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:47<00:18,  1.34s/it]09/11 12:17:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:49<00:17,  1.34s/it]09/11 12:17:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0cfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:50<00:16,  1.34s/it]09/11 12:17:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0e470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:51<00:14,  1.34s/it]09/11 12:17:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:53<00:13,  1.34s/it]09/11 12:17:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:54<00:12,  1.35s/it]09/11 12:17:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:55<00:10,  1.35s/it]09/11 12:17:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c26e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:57<00:09,  1.35s/it]09/11 12:17:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c35b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:58<00:08,  1.36s/it]09/11 12:17:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:59<00:06,  1.36s/it]09/11 12:17:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c2e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:01<00:05,  1.36s/it]09/11 12:17:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0f220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:02<00:04,  1.36s/it]09/11 12:17:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0d600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:04<00:02,  1.35s/it]09/11 12:17:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0eb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:05<00:01,  1.35s/it]09/11 12:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:06<00:00,  1.35s/it]100%|██████████| 50/50 [01:06<00:00,  1.34s/it]
09/11 12:17:28 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 12:17:35 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2]
[2026-09-11 12:17:37,923] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:17:37,923] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:17:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<01:18,  1.60s/it]09/11 12:17:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888f2c3a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:03<01:17,  1.61s/it]09/11 12:17:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa1900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:04<01:15,  1.60s/it]09/11 12:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa01c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:06<01:14,  1.62s/it]09/11 12:17:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa0580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:08<01:14,  1.65s/it]09/11 12:17:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa3c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:09<01:11,  1.62s/it]09/11 12:17:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0d810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:11<01:10,  1.65s/it]09/11 12:17:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:13<01:08,  1.63s/it]09/11 12:17:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:14<01:06,  1.61s/it]09/11 12:17:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0cd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:16<01:04,  1.61s/it]09/11 12:17:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:17<01:02,  1.61s/it]09/11 12:17:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:19<01:00,  1.60s/it]09/11 12:17:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0cd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:21<01:00,  1.62s/it]09/11 12:17:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:17:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0cd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:22<00:58,  1.62s/it]09/11 12:18:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:18:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0d420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:24<00:56,  1.61s/it]09/11 12:18:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:18:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fb0e7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:25<00:54,  1.61s/it]09/11 12:18:03 - OpenCompass - INFO - Generation Args of Huggingface: 
