09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:20,  1.53it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.23it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.36it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.08it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.83it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.62it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.60it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.88it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.76it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.84it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.53it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.14it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.74it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.35it/s]Loading weights:  20%|██        | 81/399 [00:03<00:08, 38.61it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 46.16it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:08, 36.77it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 40.34it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:06, 46.82it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:07, 39.44it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 45.32it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.83it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:06, 41.50it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 46.29it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:06, 37.41it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.62it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 43.79it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 41.72it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.02it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 39.36it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.60it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 45.37it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 42.81it/s]Loading weights:  53%|█████▎    | 210/399 [00:06<00:03, 48.31it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 40.21it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 45.99it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 43.06it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:04, 39.02it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 46.40it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 39.31it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 44.99it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 42.19it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.54it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 42.72it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 44.48it/s]Loading weights:  75%|███████▍  | 298/399 [00:08<00:02, 49.15it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.69it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.51it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.11it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 39.84it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.56it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 42.89it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.56it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.78it/s]Loading weights:  92%|█████████▏| 369/399 [00:09<00:00, 37.12it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.39it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.88it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.13it/s]Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 45.57it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.07it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:53:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340267a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [05:18<01:32, 13.21s/it]09/10 22:53:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:53:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:23<01:05, 10.88s/it]09/10 22:53:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:53:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [05:32<00:52, 10.42s/it]09/10 22:53:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:53:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [05:55<00:56, 14.23s/it]09/10 22:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340263b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:07<00:40, 13.48s/it]09/10 22:54:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34027ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:12<00:21, 10.82s/it]09/10 22:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3432a500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:17<00:09,  9.11s/it]09/10 22:54:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34349ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [06:25<00:00,  8.93s/it]100%|██████████| 25/25 [06:25<00:00, 15.44s/it]
num_example_words: 16725
09/10 22:54:33 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_3]
[2026-09-10 22:54:34,364] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:54:34,364] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:54:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:33,  1.40s/it]09/10 22:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3432a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.36s/it]09/10 22:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.34s/it]09/10 22:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:32,  1.55s/it]09/10 22:54:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34349330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:29,  1.47s/it]09/10 22:54:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:27,  1.44s/it]09/10 22:54:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:25,  1.41s/it]09/10 22:54:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:23,  1.38s/it]09/10 22:54:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/10 22:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:14<00:20,  1.38s/it]09/10 22:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:18,  1.36s/it]09/10 22:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342770d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.35s/it]09/10 22:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:17,  1.49s/it]09/10 22:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d4b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:15,  1.45s/it]09/10 22:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:21<00:14,  1.42s/it]09/10 22:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34348460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:22<00:12,  1.39s/it]09/10 22:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.38s/it]09/10 22:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428cd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:25<00:09,  1.35s/it]09/10 22:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.38s/it]09/10 22:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34276080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.37s/it]09/10 22:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a343484c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:05,  1.37s/it]09/10 22:55:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.36s/it]09/10 22:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:32<00:02,  1.37s/it]09/10 22:55:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428d270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:33<00:01,  1.37s/it]09/10 22:55:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428ce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.36s/it]100%|██████████| 25/25 [00:34<00:00,  1.39s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 22:55:15 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3]
[2026-09-10 22:55:16,240] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:55:16,241] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34277fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.74s/it]09/10 22:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34274a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.75s/it]09/10 22:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340267a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.75s/it]09/10 22:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340249d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.77s/it]09/10 22:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a340278e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.76s/it]09/10 22:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.75s/it]09/10 22:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b0f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.75s/it]09/10 22:55:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.74s/it]09/10 22:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3434b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.74s/it]09/10 22:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34024ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:25,  1.73s/it]09/10 22:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026e00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:20<00:30,  2.21s/it]09/10 22:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a34026ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:26,  2.06s/it]09/10 22:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:24<00:23,  1.96s/it]09/10 22:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:20,  1.89s/it]09/10 22:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b3010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
