08/27 01:42:31 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/27 01:42:35 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 01:42:35 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:05<25:34,  5.29s/it] Loading weights:   2%|▏         | 5/291 [00:05<04:06,  1.16it/s] Loading weights:   2%|▏         | 6/291 [00:06<03:36,  1.32it/s] Loading weights:   3%|▎         | 9/291 [00:06<01:53,  2.48it/s] Loading weights:   4%|▍         | 13/291 [00:06<01:08,  4.06it/s] Loading weights:   5%|▌         | 15/291 [00:07<01:07,  4.09it/s] Loading weights:   7%|▋         | 19/291 [00:07<00:42,  6.36it/s] Loading weights:   8%|▊         | 22/291 [00:07<00:39,  6.79it/s] Loading weights:   8%|▊         | 24/291 [00:08<00:54,  4.93it/s] Loading weights:   9%|▉         | 27/291 [00:08<00:39,  6.63it/s] Loading weights:  11%|█         | 31/291 [00:08<00:35,  7.40it/s] Loading weights:  11%|█▏        | 33/291 [00:09<00:49,  5.25it/s] Loading weights:  12%|█▏        | 36/291 [00:09<00:36,  6.90it/s] Loading weights:  14%|█▎        | 40/291 [00:10<00:32,  7.65it/s] Loading weights:  14%|█▍        | 42/291 [00:11<00:47,  5.23it/s] Loading weights:  15%|█▌        | 45/291 [00:11<00:35,  6.89it/s] Loading weights:  17%|█▋        | 49/291 [00:11<00:31,  7.65it/s] Loading weights:  18%|█▊        | 51/291 [00:12<00:46,  5.21it/s] Loading weights:  19%|█▉        | 56/291 [00:12<00:28,  8.35it/s] Loading weights:  20%|█▉        | 58/291 [00:12<00:30,  7.72it/s] Loading weights:  21%|██        | 60/291 [00:13<00:44,  5.23it/s] Loading weights:  22%|██▏       | 63/291 [00:13<00:32,  7.07it/s] Loading weights:  23%|██▎       | 67/291 [00:14<00:28,  7.96it/s] Loading weights:  24%|██▎       | 69/291 [00:15<00:41,  5.40it/s] Loading weights:  25%|██▍       | 72/291 [00:15<00:31,  7.03it/s] Loading weights:  26%|██▌       | 76/291 [00:15<00:27,  7.75it/s] Loading weights:  27%|██▋       | 78/291 [00:16<00:40,  5.20it/s] Loading weights:  28%|██▊       | 81/291 [00:16<00:30,  6.80it/s] Loading weights:  29%|██▉       | 85/291 [00:17<00:27,  7.50it/s] Loading weights:  30%|██▉       | 87/291 [00:17<00:38,  5.28it/s] Loading weights:  31%|███       | 90/291 [00:18<00:29,  6.91it/s] Loading weights:  32%|███▏      | 94/291 [00:18<00:26,  7.39it/s] Loading weights:  33%|███▎      | 96/291 [00:19<00:36,  5.32it/s] Loading weights:  34%|███▍      | 99/291 [00:19<00:27,  6.97it/s] Loading weights:  35%|███▌      | 103/291 [00:19<00:24,  7.77it/s] Loading weights:  36%|███▌      | 105/291 [00:20<00:34,  5.42it/s] Loading weights:  37%|███▋      | 108/291 [00:20<00:26,  7.03it/s] Loading weights:  38%|███▊      | 112/291 [00:21<00:24,  7.45it/s] Loading weights:  39%|███▉      | 114/291 [00:22<00:33,  5.32it/s] Loading weights:  40%|████      | 117/291 [00:22<00:25,  6.92it/s] Loading weights:  41%|████      | 119/291 [00:22<00:21,  8.07it/s] Loading weights:  42%|████▏     | 121/291 [00:22<00:24,  7.07it/s] Loading weights:  42%|████▏     | 123/291 [00:23<00:34,  4.88it/s] Loading weights:  43%|████▎     | 126/291 [00:23<00:24,  6.77it/s] Loading weights:  44%|████▍     | 128/291 [00:23<00:20,  8.01it/s] Loading weights:  45%|████▍     | 130/291 [00:24<00:22,  7.13it/s] Loading weights:  45%|████▌     | 132/291 [00:24<00:33,  4.72it/s] Loading weights:  46%|████▋     | 135/291 [00:24<00:23,  6.65it/s] Loading weights:  47%|████▋     | 137/291 [00:25<00:19,  7.90it/s] Loading weights:  48%|████▊     | 139/291 [00:25<00:21,  6.96it/s] Loading weights:  48%|████▊     | 141/291 [00:26<00:32,  4.69it/s] Loading weights:  49%|████▉     | 144/291 [00:26<00:22,  6.66it/s] Loading weights:  50%|█████     | 146/291 [00:26<00:18,  7.96it/s] Loading weights:  51%|█████     | 148/291 [00:26<00:20,  7.05it/s] Loading weights:  52%|█████▏    | 150/291 [00:27<00:29,  4.84it/s] Loading weights:  53%|█████▎    | 153/291 [00:27<00:20,  6.88it/s] Loading weights:  53%|█████▎    | 155/291 [00:27<00:16,  8.20it/s] Loading weights:  54%|█████▍    | 157/291 [00:28<00:18,  7.24it/s] Loading weights:  55%|█████▍    | 159/291 [00:29<00:27,  4.80it/s] Loading weights:  56%|█████▌    | 162/291 [00:29<00:18,  6.83it/s] Loading weights:  56%|█████▋    | 164/291 [00:29<00:15,  8.15it/s] Loading weights:  57%|█████▋    | 166/291 [00:29<00:17,  7.18it/s] Loading weights:  58%|█████▊    | 168/291 [00:30<00:25,  4.89it/s] Loading weights:  59%|█████▉    | 171/291 [00:30<00:17,  6.92it/s] Loading weights:  60%|██████    | 175/291 [00:30<00:14,  7.89it/s] Loading weights:  61%|██████    | 177/291 [00:31<00:20,  5.48it/s] Loading weights:  62%|██████▏   | 180/291 [00:31<00:15,  7.29it/s] Loading weights:  63%|██████▎   | 184/291 [00:32<00:13,  7.89it/s] Loading weights:  64%|██████▍   | 186/291 [00:32<00:18,  5.55it/s] Loading weights:  65%|██████▌   | 190/291 [00:33<00:12,  8.13it/s] Loading weights:  66%|██████▋   | 193/291 [00:33<00:12,  7.97it/s] Loading weights:  67%|██████▋   | 195/291 [00:34<00:17,  5.60it/s] Loading weights:  68%|██████▊   | 198/291 [00:34<00:12,  7.35it/s] Loading weights:  69%|██████▊   | 200/291 [00:34<00:10,  8.33it/s] Loading weights:  69%|██████▉   | 202/291 [00:34<00:12,  7.33it/s] Loading weights:  70%|███████   | 204/291 [00:35<00:17,  5.04it/s] Loading weights:  71%|███████   | 207/291 [00:35<00:12,  7.00it/s] Loading weights:  73%|███████▎  | 211/291 [00:36<00:10,  7.87it/s] Loading weights:  73%|███████▎  | 213/291 [00:36<00:14,  5.46it/s] Loading weights:  74%|███████▍  | 216/291 [00:37<00:10,  7.24it/s] Loading weights:  76%|███████▌  | 220/291 [00:37<00:08,  8.00it/s] Loading weights:  76%|███████▋  | 222/291 [00:38<00:12,  5.56it/s] Loading weights:  77%|███████▋  | 225/291 [00:38<00:09,  7.26it/s] Loading weights:  79%|███████▊  | 229/291 [00:38<00:07,  8.03it/s] Loading weights:  79%|███████▉  | 231/291 [00:39<00:10,  5.57it/s] Loading weights:  80%|████████  | 234/291 [00:39<00:07,  7.31it/s] Loading weights:  82%|████████▏ | 238/291 [00:40<00:06,  8.03it/s] Loading weights:  82%|████████▏ | 240/291 [00:40<00:08,  5.71it/s] Loading weights:  84%|████████▎ | 243/291 [00:40<00:06,  7.42it/s] Loading weights:  85%|████████▍ | 247/291 [00:41<00:05,  8.25it/s] Loading weights:  86%|████████▌ | 249/291 [00:42<00:07,  5.73it/s] Loading weights:  87%|████████▋ | 252/291 [00:42<00:05,  7.44it/s] Loading weights:  88%|████████▊ | 256/291 [00:42<00:04,  7.95it/s] Loading weights:  89%|████████▊ | 258/291 [00:43<00:05,  5.63it/s] Loading weights:  90%|████████▉ | 261/291 [00:43<00:04,  7.32it/s] Loading weights:  90%|█████████ | 263/291 [00:43<00:03,  8.26it/s] Loading weights:  91%|█████████ | 265/291 [00:44<00:03,  7.29it/s] Loading weights:  92%|█████████▏| 267/291 [00:44<00:04,  4.99it/s] Loading weights:  93%|█████████▎| 270/291 [00:44<00:03,  6.90it/s] Loading weights:  94%|█████████▍| 274/291 [00:45<00:02,  7.84it/s] Loading weights:  95%|█████████▍| 276/291 [00:46<00:02,  5.43it/s] Loading weights:  96%|█████████▌| 279/291 [00:46<00:01,  7.21it/s] Loading weights:  97%|█████████▋| 281/291 [00:46<00:01,  8.19it/s] Loading weights:  97%|█████████▋| 283/291 [00:46<00:01,  7.17it/s] Loading weights:  98%|█████████▊| 285/291 [00:47<00:01,  4.96it/s] Loading weights:  99%|█████████▉| 288/291 [00:47<00:00,  6.91it/s] Loading weights: 100%|██████████| 291/291 [00:47<00:00,  6.10it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 01:43:25 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
08/27 01:43:25 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
  8%|▊         | 2/25 [00:03<00:37,  1.62s/it]08/27 01:51:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410c980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:35,  1.62s/it]08/27 01:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be3350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:34,  1.62s/it]08/27 01:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be1c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:32,  1.63s/it]08/27 01:51:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e2be90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:31,  1.64s/it]08/27 01:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e29e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:29,  1.63s/it]08/27 01:51:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:27,  1.62s/it]08/27 01:51:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be1280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:26,  1.63s/it]08/27 01:51:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be31d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.63s/it]08/27 01:51:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a0e29850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:22,  1.62s/it]08/27 01:51:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be3350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.62s/it]08/27 01:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:19,  1.63s/it]08/27 01:51:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be3140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:17,  1.59s/it]08/27 01:51:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be3830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:15,  1.60s/it]08/27 01:51:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be0410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:25<00:14,  1.61s/it]08/27 01:51:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93a1cbc0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:12,  1.62s/it]08/27 01:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0100b350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.63s/it]08/27 01:51:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0100a810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:30<00:09,  1.63s/it]08/27 01:51:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be19a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:32<00:08,  1.63s/it]08/27 01:51:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be3350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:34<00:06,  1.63s/it]08/27 01:51:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:35<00:04,  1.63s/it]08/27 01:51:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be21b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:37<00:03,  1.63s/it]08/27 01:51:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d00be2390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:38<00:01,  1.63s/it]08/27 01:51:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939410c2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:40<00:00,  1.70s/it]100%|██████████| 25/25 [00:40<00:00,  1.63s/it]
08/27 01:51:40 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 8/13
Num haystack: 25
Max length 32768 | Current length 1776 | Haystack: 25
Max length 32768 | Current length 3209 | Haystack: 50
Max length 32768 | Current length 4627 | Haystack: 75
Max length 32768 | Current length 6109 | Haystack: 100
Max length 32768 | Current length 7541 | Haystack: 125
Max length 32768 | Current length 9057 | Haystack: 150
Max length 32768 | Current length 10523 | Haystack: 175
Max length 32768 | Current length 11818 | Haystack: 200
Max length 32768 | Current length 13393 | Haystack: 225
Max length 32768 | Current length 14706 | Haystack: 250
Max length 32768 | Current length 16262 | Haystack: 275
Max length 32768 | Current length 17638 | Haystack: 300
Max length 32768 | Current length 19110 | Haystack: 325
Max length 32768 | Current length 20543 | Haystack: 350
Max length 32768 | Current length 22041 | Haystack: 375
Max length 32768 | Current length 23531 | Haystack: 400
Max length 32768 | Current length 24874 | Haystack: 425
Max length 32768 | Current length 26337 | Haystack: 450
Max length 32768 | Current length 27849 | Haystack: 475
Max length 32768 | Current length 29279 | Haystack: 500
Max length 32768 | Current length 30732 | Haystack: 525
Max length 32768 | Current length 32091 | Haystack: 550
Max length 32768 | Current length 33515 | Haystack: 575
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 14115.34 examples/s]
08/27 01:51:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1]
[2026-08-27 01:51:48,891] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 01:51:48,891] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 01:51:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211ecc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<00:58,  2.46s/it]08/27 01:51:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211e510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:04<00:48,  2.11s/it]08/27 01:51:53 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211c770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:49,  2.25s/it]08/27 01:51:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f93940fea50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:43,  2.09s/it]08/27 01:51:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f939416fc50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:40,  2.02s/it]08/27 01:51:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:51:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211dcd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:37,  1.98s/it]08/27 01:52:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211da30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:35,  1.94s/it]08/27 01:52:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211ccb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:32,  1.92s/it]08/27 01:52:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211cb00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:33,  2.08s/it]08/27 01:52:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211d910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:21<00:33,  2.21s/it]08/27 01:52:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0fe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:23<00:31,  2.28s/it]08/27 01:52:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9394180e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:25<00:29,  2.30s/it]08/27 01:52:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9394180e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:28<00:27,  2.32s/it]08/27 01:52:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211f440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:30<00:25,  2.32s/it]08/27 01:52:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211e150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:32<00:21,  2.18s/it]08/27 01:52:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8d0211c440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:34<00:20,  2.26s/it]08/27 01:52:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0fed50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:37<00:18,  2.30s/it]08/27 01:52:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c0fe570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:39<00:16,  2.32s/it]08/27 01:52:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c1bf680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:41<00:13,  2.32s/it]08/27 01:52:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 01:52:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f938c1bd010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
