09/05 21:53:26 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_4,qwen3-8b-xattn/ruler_fwe_32k_4,qwen3-8b-xattn/ruler_niah_single_1_32k_4,qwen3-8b-xattn/ruler_niah_single_2_32k_4,qwen3-8b-xattn/ruler_niah_single_3_32k_4,qwen3-8b-xattn/ruler_niah_multikey_1_32k_4,qwen3-8b-xattn/ruler_niah_multikey_2_32k_4,qwen3-8b-xattn/ruler_niah_multikey_3_32k_4,qwen3-8b-xattn/ruler_niah_multivalue_32k_4,qwen3-8b-xattn/ruler_niah_multiquery_32k_4,qwen3-8b-xattn/ruler_qa_squad_32k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_4,qwen3-8b-xattn/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:04,  1.22s/it]Loading weights:   2%|▏         | 6/399 [00:01<01:08,  5.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.80it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.42it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:11, 31.76it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:10, 35.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 43.07it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.18it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 41.50it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 46.58it/s]Loading weights:  22%|██▏       | 87/399 [00:02<00:06, 47.39it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.67it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 55.54it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 54.75it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 54.06it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 58.07it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:04, 57.91it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 56.41it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.13it/s]Loading weights:  39%|███▊      | 154/399 [00:04<00:04, 59.50it/s]Loading weights:  40%|████      | 160/399 [00:04<00:04, 53.36it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 57.33it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 60.32it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 57.48it/s]Loading weights:  48%|████▊     | 193/399 [00:04<00:04, 48.76it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 54.76it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 59.94it/s]Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 57.80it/s]Loading weights:  57%|█████▋    | 226/399 [00:05<00:03, 52.60it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 57.44it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.19it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.79it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 54.88it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 58.25it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 62.38it/s]Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.68it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 55.10it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 57.19it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.62it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 58.13it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 52.53it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 57.97it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 62.59it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 61.25it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 54.19it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 56.48it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 59.20it/s]Loading weights:  96%|█████████▌| 384/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 54.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 48.32it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:39 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 92%|█████████▏| 23/25 [04:57<00:13,  6.98s/it]09/05 21:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:06<00:07,  7.39s/it]09/05 21:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed13f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:50<00:00, 18.40s/it]100%|██████████| 25/25 [05:50<00:00, 14.02s/it]
num_example_words: 16725
09/05 21:59:42 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_fwe_32k_4]
[2026-09-05 21:59:43,275] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:59:43,276] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:59:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]09/05 21:59:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05162140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:32,  1.41s/it]09/05 21:59:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:35,  1.61s/it]09/05 21:59:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:32,  1.53s/it]09/05 21:59:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:29,  1.49s/it]09/05 21:59:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:27,  1.45s/it]09/05 21:59:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:25,  1.43s/it]09/05 21:59:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:24,  1.44s/it]09/05 21:59:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:13<00:23,  1.45s/it]09/05 21:59:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:14<00:21,  1.45s/it]09/05 21:59:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:16<00:20,  1.43s/it]09/05 21:59:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:17<00:18,  1.44s/it]09/05 22:00:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed02b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:17,  1.43s/it]09/05 22:00:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:20<00:15,  1.44s/it]09/05 22:00:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe051601f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:21<00:14,  1.41s/it]09/05 22:00:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:23<00:12,  1.41s/it]09/05 22:00:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:11,  1.38s/it]09/05 22:00:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:25<00:09,  1.37s/it]09/05 22:00:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:08,  1.38s/it]09/05 22:00:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:28<00:06,  1.40s/it]09/05 22:00:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:30<00:05,  1.42s/it]09/05 22:00:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:31<00:04,  1.38s/it]09/05 22:00:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed3c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:32<00:02,  1.37s/it]09/05 22:00:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed0e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.40s/it]09/05 22:00:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04ed1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:35<00:00,  1.40s/it]100%|██████████| 25/25 [00:35<00:00,  1.42s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 22:00:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_1_32k_4]
[2026-09-05 22:00:26,701] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:00:26,701] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:00:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05162c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.77s/it]09/05 22:00:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.76s/it]09/05 22:00:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05162fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.76s/it]09/05 22:00:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:36,  1.74s/it]09/05 22:00:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:35,  1.75s/it]09/05 22:00:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.74s/it]09/05 22:00:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.74s/it]09/05 22:00:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e29ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:29,  1.73s/it]09/05 22:00:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:27,  1.73s/it]09/05 22:00:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.74s/it]09/05 22:00:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.74s/it]09/05 22:00:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe051639a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:20<00:22,  1.74s/it]09/05 22:00:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:20,  1.75s/it]09/05 22:00:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.74s/it]09/05 22:00:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.76s/it]09/05 22:00:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e28cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:15,  1.75s/it]09/05 22:00:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:29<00:14,  1.76s/it]09/05 22:00:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:31<00:12,  1.75s/it]09/05 22:00:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:33<00:10,  1.75s/it]09/05 22:00:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe04e2a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:34<00:08,  1.75s/it]09/05 22:01:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:36<00:07,  1.76s/it]09/05 22:01:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05162da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:38<00:05,  1.75s/it]09/05 22:01:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbe05163940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:40<00:03,  1.75s/it]09/05 22:01:06 - OpenCompass - INFO - Generation Args of Huggingface: 
