09/05 21:53:27 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:33,  1.86it/s]Loading weights:   1%|          | 2/399 [00:01<04:14,  1.56it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.70it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.49it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.25it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 25.91it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.93it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 37.30it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.14it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.37it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.01it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 41.37it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:07, 41.91it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:07, 40.93it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.75it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:06, 46.43it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 46.31it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 53.21it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 52.84it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 52.65it/s]Loading weights:  31%|███       | 124/399 [00:03<00:04, 56.88it/s]Loading weights:  33%|███▎      | 130/399 [00:03<00:05, 53.35it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 53.70it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.75it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.51it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.71it/s]Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.02it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 48.48it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 45.20it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 43.32it/s]Loading weights:  47%|████▋     | 187/399 [00:05<00:04, 45.62it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.83it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 53.25it/s]Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 49.53it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 54.04it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 55.90it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:02, 64.37it/s]Loading weights:  61%|██████    | 242/399 [00:06<00:02, 65.01it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:02, 54.32it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.22it/s]Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 53.84it/s]Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.11it/s]Loading weights:  70%|██████▉   | 278/399 [00:06<00:02, 48.81it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 47.80it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 48.68it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 45.68it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:02, 42.29it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 49.52it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 45.67it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 52.11it/s]Loading weights:  83%|████████▎ | 332/399 [00:07<00:01, 58.24it/s]Loading weights:  85%|████████▍ | 339/399 [00:08<00:01, 54.17it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:00, 54.58it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 59.83it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 60.51it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 52.83it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 54.36it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.84it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.35it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.38it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:42 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:57:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:19<01:35, 19.17s/it]09/05 21:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [05:04<01:47, 27.00s/it]09/05 21:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585ecb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [05:50<01:37, 32.54s/it]09/05 21:59:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:59:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:35<01:13, 36.50s/it]09/05 22:00:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:47<00:29, 29.04s/it]09/05 22:00:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:00:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e0910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:32<00:00, 33.91s/it]100%|██████████| 25/25 [07:32<00:00, 18.11s/it]
num_example_words: 16725
09/05 22:01:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_fwe_32k_1]
[2026-09-05 22:01:27,524] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:01:27,524] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:01:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585fa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:34,  1.44s/it]09/05 22:01:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:33,  1.46s/it]09/05 22:01:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:36,  1.64s/it]09/05 22:01:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:06<00:32,  1.55s/it]09/05 22:01:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:30,  1.52s/it]09/05 22:01:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:29,  1.53s/it]09/05 22:01:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:27,  1.51s/it]09/05 22:01:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e19c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:12<00:25,  1.50s/it]09/05 22:01:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:13<00:23,  1.47s/it]09/05 22:01:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:14<00:21,  1.44s/it]09/05 22:01:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:16<00:20,  1.44s/it]09/05 22:01:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:17<00:18,  1.43s/it]09/05 22:01:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e06d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:19<00:17,  1.43s/it]09/05 22:01:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e3280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:20<00:15,  1.43s/it]09/05 22:01:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585f910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:22<00:14,  1.42s/it]09/05 22:01:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e28c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:23<00:12,  1.44s/it]09/05 22:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:24<00:11,  1.43s/it]09/05 22:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:26<00:10,  1.44s/it]09/05 22:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:08,  1.42s/it]09/05 22:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:29<00:07,  1.44s/it]09/05 22:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e2b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:30<00:05,  1.45s/it]09/05 22:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:32<00:04,  1.45s/it]09/05 22:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e03d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:02,  1.44s/it]09/05 22:02:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e2c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.42s/it]09/05 22:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a58e21d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:36<00:00,  1.48s/it]100%|██████████| 25/25 [00:36<00:00,  1.46s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 22:02:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_1_32k_1]
[2026-09-05 22:02:12,113] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:02:12,113] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:02:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585ed40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:42,  1.78s/it]09/05 22:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:40,  1.77s/it]09/05 22:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:38,  1.75s/it]09/05 22:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:36,  1.76s/it]09/05 22:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.75s/it]09/05 22:02:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:33,  1.75s/it]09/05 22:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:31,  1.76s/it]09/05 22:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:29,  1.75s/it]09/05 22:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d55d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:15<00:28,  1.77s/it]09/05 22:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d45e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:17<00:26,  1.76s/it]09/05 22:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d4ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:24,  1.77s/it]09/05 22:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585f850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:21<00:22,  1.76s/it]09/05 22:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585fb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:22<00:21,  1.75s/it]09/05 22:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a585ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:24<00:19,  1.78s/it]09/05 22:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d50f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:17,  1.78s/it]09/05 22:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d5ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:28<00:16,  1.78s/it]09/05 22:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe1a55d64a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:30<00:14,  1.80s/it]09/05 22:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
