08/26 22:45:02 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_1]
08/26 22:45:06 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:06 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:01,  2.39it/s]Loading weights:   1%|          | 2/291 [00:00<02:08,  2.25it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:45,  6.29it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:20, 13.72it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.63it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:11, 23.95it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.30it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.68it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 34.94it/s]Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.46it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:06, 38.23it/s]Loading weights:  18%|█▊        | 51/291 [00:02<00:07, 33.09it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.41it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.62it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.86it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:06, 35.76it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 33.75it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 35.05it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.14it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.97it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 43.85it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 44.19it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 48.75it/s]Loading weights:  40%|████      | 117/291 [00:03<00:03, 44.97it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:03, 43.52it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 47.52it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 44.56it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 41.96it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 43.82it/s]Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 39.30it/s]Loading weights:  54%|█████▍    | 158/291 [00:04<00:02, 44.69it/s]Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 48.19it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:02, 46.07it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:02, 44.41it/s]Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 48.99it/s]Loading weights:  65%|██████▍   | 189/291 [00:05<00:02, 47.25it/s]Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 46.73it/s]Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 52.10it/s]Loading weights:  71%|███████▏  | 208/291 [00:05<00:01, 51.30it/s]Loading weights:  74%|███████▎  | 214/291 [00:05<00:01, 48.45it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 49.92it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 52.27it/s]Loading weights:  81%|████████  | 235/291 [00:06<00:01, 49.06it/s]Loading weights:  82%|████████▏ | 240/291 [00:06<00:01, 42.65it/s]Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 46.59it/s]Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 49.24it/s]Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 46.49it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 44.35it/s]Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 47.65it/s]Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.50it/s]Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 44.66it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.67it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:15 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:15 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/26 22:46:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0129430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:12<00:14,  2.83s/it]08/26 22:46:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:15<00:11,  2.84s/it]08/26 22:46:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:18<00:08,  2.80s/it]08/26 22:46:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd012a390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:20<00:05,  2.73s/it]08/26 22:46:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe054140ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:23<00:02,  2.70s/it]08/26 22:46:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd012a390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:25<00:00,  2.67s/it]100%|██████████| 25/25 [01:25<00:00,  3.43s/it]
08/26 22:46:48 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/13
num_example_words: 16725
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10021.63 examples/s]
08/26 22:46:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_1]
[2026-08-26 22:46:54,040] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:46:54,040] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:46:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]08/26 22:46:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01709e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:44,  1.94s/it]08/26 22:46:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0172fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:44,  2.01s/it]08/26 22:46:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0171370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:42,  2.04s/it]08/26 22:47:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040d760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:44,  2.25s/it]08/26 22:47:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040f110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:13<00:45,  2.40s/it]08/26 22:47:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05413bb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:15<00:43,  2.44s/it]08/26 22:47:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040f9e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:18<00:42,  2.49s/it]08/26 22:47:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040e5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:20<00:39,  2.49s/it]08/26 22:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040e5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:23<00:36,  2.46s/it]08/26 22:47:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b040f9e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:25<00:33,  2.38s/it]08/26 22:47:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01702f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:27<00:29,  2.27s/it]08/26 22:47:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:30<00:29,  2.44s/it]08/26 22:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:32<00:25,  2.34s/it]08/26 22:47:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01720c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:34<00:24,  2.43s/it]08/26 22:47:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0171910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:37<00:20,  2.33s/it]08/26 22:47:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01709e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:38<00:17,  2.18s/it]08/26 22:47:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:41<00:16,  2.33s/it]08/26 22:47:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00f9a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:43<00:13,  2.25s/it]08/26 22:47:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00f9a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:46<00:11,  2.35s/it]08/26 22:47:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0127830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:48<00:09,  2.40s/it]08/26 22:47:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01736e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:51<00:07,  2.45s/it]08/26 22:47:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:53<00:04,  2.34s/it]08/26 22:47:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01609e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:55<00:02,  2.40s/it]08/26 22:47:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01725d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:58<00:00,  2.41s/it]100%|██████████| 25/25 [00:58<00:00,  2.33s/it]
08/26 22:47:52 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 3/13
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10895.57 examples/s]
08/26 22:47:59 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_1]
[2026-08-26 22:48:00,466] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:48:00,466] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:48:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe054141550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:47,  1.99s/it]08/26 22:48:02 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd00fafc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<01:00,  2.64s/it]08/26 22:48:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd012af90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:07<00:52,  2.39s/it]08/26 22:48:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b0633e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:09<00:46,  2.19s/it]08/26 22:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:11<00:42,  2.14s/it]08/26 22:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fda16f0e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:13<00:39,  2.07s/it]08/26 22:48:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0162990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:36,  2.02s/it]08/26 22:48:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0170440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:17<00:34,  2.03s/it]08/26 22:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:19<00:34,  2.17s/it]08/26 22:48:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:21<00:31,  2.09s/it]08/26 22:48:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0162990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:23<00:30,  2.15s/it]08/26 22:48:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd01702f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:25<00:27,  2.08s/it]08/26 22:48:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b05a8aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:27<00:24,  2.03s/it]08/26 22:48:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdfd0173fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:29<00:22,  2.01s/it]08/26 22:48:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe0b05a8aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:31<00:20,  2.00s/it]08/26 22:48:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe05419ddc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:33<00:17,  1.99s/it]08/26 22:48:33 - OpenCompass - INFO - Generation Args of Huggingface: 
