08/26 22:45:04 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-reuse-v1/ruler_cwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-reuse-v1/ruler_vt_32k_4]
08/26 22:45:08 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/26 22:45:08 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:25,  1.12s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.16it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.05it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.77it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.14it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.08it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:10, 25.71it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.05it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.26it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.19it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.61it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.93it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.73it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.62it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.62it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 34.45it/s]Loading weights:  25%|██▌       | 74/291 [00:03<00:05, 40.72it/s]Loading weights:  27%|██▋       | 79/291 [00:03<00:05, 36.03it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.52it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 37.98it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.70it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:04, 38.25it/s]Loading weights:  36%|███▌      | 105/291 [00:04<00:05, 32.86it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 39.23it/s]Loading weights:  40%|████      | 117/291 [00:04<00:04, 36.64it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 35.12it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 38.00it/s]Loading weights:  45%|████▌     | 132/291 [00:04<00:04, 33.34it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 41.02it/s]Loading weights:  49%|████▉     | 144/291 [00:05<00:03, 37.65it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:03, 36.09it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.03it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 34.96it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 38.02it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 36.40it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 41.39it/s]Loading weights:  62%|██████▏   | 180/291 [00:06<00:02, 40.16it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:02, 39.61it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 43.15it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 39.21it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.63it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 38.51it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 36.33it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 38.56it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:01, 35.74it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 38.29it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 35.34it/s]Loading weights:  81%|████████  | 235/291 [00:07<00:01, 38.12it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.37it/s]Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 37.84it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 34.61it/s]Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 37.59it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.72it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.94it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.21it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.57it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 36.18it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 42.02it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 35.97it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.69it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/26 22:45:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/26 22:45:20 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/26 22:46:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc12d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:04<00:17,  2.20s/it]08/26 22:46:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7d11af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:07<00:15,  2.19s/it]08/26 22:46:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17ff80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:09<00:13,  2.33s/it]08/26 22:46:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc1c6690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:12<00:12,  2.41s/it]08/26 22:46:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17f680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:14<00:08,  2.23s/it]08/26 22:46:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:15<00:06,  2.05s/it]08/26 22:46:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17f680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:17<00:03,  1.96s/it]08/26 22:46:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc185bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:20<00:02,  2.15s/it]08/26 22:46:47 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc12d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:22<00:00,  2.27s/it]100%|██████████| 25/25 [01:22<00:00,  3.31s/it]
08/26 22:46:49 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/13
num_example_words: 16725
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10061.30 examples/s]
08/26 22:46:54 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_fwe_32k_4]
[2026-08-26 22:46:55,379] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:46:55,379] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:46:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7d113d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.31s/it]08/26 22:46:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7d10cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:38,  1.68s/it]08/26 22:46:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:46:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc1c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:44,  2.03s/it]08/26 22:47:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:42,  2.02s/it]08/26 22:47:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa8c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:40,  2.01s/it]08/26 22:47:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc198e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:40,  2.12s/it]08/26 22:47:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa94f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:13<00:36,  2.04s/it]08/26 22:47:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8193590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:37,  2.23s/it]08/26 22:47:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc15dd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:19<00:37,  2.36s/it]08/26 22:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc15dc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:21<00:36,  2.41s/it]08/26 22:47:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc185c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:24<00:33,  2.43s/it]08/26 22:47:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc1c4650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:26<00:29,  2.30s/it]08/26 22:47:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8193590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:27<00:24,  2.02s/it]08/26 22:47:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8193590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:28<00:19,  1.76s/it]08/26 22:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8193590>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:29<00:15,  1.56s/it]08/26 22:47:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc17fd70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:31<00:13,  1.54s/it]08/26 22:47:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc15d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:33<00:13,  1.68s/it]08/26 22:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc15e690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:35<00:12,  1.81s/it]08/26 22:47:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc12d880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:37<00:12,  2.03s/it]08/26 22:47:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:40<00:10,  2.18s/it]08/26 22:47:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:43<00:09,  2.29s/it]08/26 22:47:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc199790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:45<00:06,  2.29s/it]08/26 22:47:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc12d430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:47<00:04,  2.23s/it]08/26 22:47:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d7d11eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:49<00:02,  2.24s/it]08/26 22:47:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f66fc15d8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:51<00:00,  2.23s/it]100%|██████████| 25/25 [00:51<00:00,  2.08s/it]
08/26 22:47:47 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 3/13
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10869.45 examples/s]
08/26 22:47:54 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-reuse-v1/ruler_niah_single_1_32k_4]
[2026-08-26 22:47:55,394] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-26 22:47:55,394] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/26 22:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d74f05f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:45,  1.91s/it]08/26 22:47:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa8b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:44,  1.94s/it]08/26 22:47:59 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:47:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa8b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]08/26 22:48:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8faab40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:08<00:45,  2.16s/it]08/26 22:48:03 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8faab40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:10<00:41,  2.09s/it]08/26 22:48:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07cf50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:12<00:38,  2.03s/it]08/26 22:48:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:14<00:35,  1.96s/it]08/26 22:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07f860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:16<00:33,  1.96s/it]08/26 22:48:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07c410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:18<00:31,  1.96s/it]08/26 22:48:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f628e07e390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:20<00:29,  1.96s/it]08/26 22:48:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67d8fa8bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:22<00:27,  1.98s/it]08/26 22:48:17 - OpenCompass - INFO - Generation Args of Huggingface: 
08/26 22:48:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f67cc1c58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:24<00:26,  2.01s/it]08/26 22:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
