09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-xattn/ruler_vt_32k_3]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:42,  1.03it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.89it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.33it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 20.94it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.47it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:10, 26.08it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.15it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 28.84it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.07it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.18it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.17it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.88it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.62it/s] Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.49it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:07, 31.81it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.71it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.04it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:06, 34.70it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.28it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 35.68it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 32.68it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 35.34it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.66it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 34.81it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.36it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.39it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.36it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.17it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.05it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.72it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.54it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.56it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.36it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.13it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.45it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.09it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.69it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.18it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.21it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.85it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.27it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.10it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.05it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.84it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.09it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.37it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.41it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.71it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.54it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:09<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 279/291 [00:09<00:00, 33.49it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.37it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.84it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.49it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-11 00:52:16,653] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 00:52:16,653] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 00:52:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d67fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:50,  1.02s/it]09/11 00:52:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dab90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:49,  1.03s/it]09/11 00:52:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dbbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:48,  1.03s/it]09/11 00:52:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:47,  1.04s/it]09/11 00:52:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:05<00:46,  1.04s/it]09/11 00:52:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d87c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:06<00:45,  1.04s/it]09/11 00:52:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:07<00:44,  1.04s/it]09/11 00:52:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:08<00:43,  1.03s/it]09/11 00:52:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:09<00:42,  1.04s/it]09/11 00:52:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:10<00:41,  1.04s/it]09/11 00:52:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:11<00:40,  1.04s/it]09/11 00:52:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dbbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:12<00:39,  1.04s/it]09/11 00:52:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d99c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:13<00:38,  1.04s/it]09/11 00:52:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dbd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:14<00:37,  1.04s/it]09/11 00:52:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:15<00:36,  1.04s/it]09/11 00:52:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:16<00:35,  1.04s/it]09/11 00:52:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:17<00:34,  1.04s/it]09/11 00:52:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:18<00:33,  1.04s/it]09/11 00:52:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:19<00:32,  1.05s/it]09/11 00:52:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a297b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:20<00:31,  1.05s/it]09/11 00:52:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9bd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:21<00:30,  1.05s/it]09/11 00:52:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:22<00:29,  1.05s/it]09/11 00:52:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:23<00:28,  1.05s/it]09/11 00:52:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d86a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:24<00:27,  1.05s/it]09/11 00:52:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:26<00:26,  1.05s/it]09/11 00:52:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:27<00:25,  1.05s/it]09/11 00:52:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:28<00:24,  1.05s/it]09/11 00:52:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2b250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:29<00:23,  1.05s/it]09/11 00:52:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2aa10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:30<00:22,  1.05s/it]09/11 00:52:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:31<00:21,  1.05s/it]09/11 00:52:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dabc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:32<00:20,  1.06s/it]09/11 00:52:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d86d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:33<00:18,  1.06s/it]09/11 00:52:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:34<00:18,  1.06s/it]09/11 00:52:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:35<00:16,  1.06s/it]09/11 00:52:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a29de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:36<00:15,  1.06s/it]09/11 00:52:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:37<00:14,  1.07s/it]09/11 00:52:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:38<00:13,  1.07s/it]09/11 00:52:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2b850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:39<00:12,  1.07s/it]09/11 00:52:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:40<00:11,  1.06s/it]09/11 00:52:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:41<00:10,  1.06s/it]09/11 00:52:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:43<00:09,  1.06s/it]09/11 00:52:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:52:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:44<00:08,  1.06s/it]09/11 00:53:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d83d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:45<00:07,  1.06s/it]09/11 00:53:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:46<00:06,  1.06s/it]09/11 00:53:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:47<00:05,  1.06s/it]09/11 00:53:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a28f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [00:48<00:04,  1.07s/it]09/11 00:53:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2ada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:49<00:03,  1.07s/it]09/11 00:53:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2bb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:50<00:02,  1.06s/it]09/11 00:53:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2b760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [00:51<00:01,  1.06s/it]09/11 00:53:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 00:53:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911a2a650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [00:52<00:00,  1.07s/it]100%|██████████| 50/50 [00:52<00:00,  1.05s/it]
09/11 00:53:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
