09/05 03:26:20 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_2]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<03:05,  1.83it/s]Loading weights:   1%|          | 2/339 [00:01<03:21,  1.67it/s]Loading weights:   1%|▏         | 5/339 [00:01<01:09,  4.77it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:23, 13.63it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:18, 17.51it/s]Loading weights:   7%|▋         | 24/339 [00:01<00:12, 25.91it/s]Loading weights:   9%|▊         | 29/339 [00:01<00:11, 26.94it/s]Loading weights:  10%|█         | 34/339 [00:02<00:09, 31.33it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:09, 31.58it/s]Loading weights:  14%|█▍        | 48/339 [00:02<00:07, 40.40it/s]Loading weights:  16%|█▌        | 53/339 [00:02<00:07, 36.71it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 39.58it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:06, 44.06it/s]Loading weights:  20%|██        | 69/339 [00:02<00:07, 38.37it/s]Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 44.82it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:06, 39.29it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 44.25it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 39.13it/s]Loading weights:  29%|██▉       | 100/339 [00:03<00:05, 44.66it/s]Loading weights:  31%|███       | 105/339 [00:03<00:05, 39.37it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:05, 38.12it/s]Loading weights:  35%|███▌      | 120/339 [00:04<00:04, 45.62it/s]Loading weights:  37%|███▋      | 125/339 [00:04<00:05, 40.68it/s]Loading weights:  38%|███▊      | 130/339 [00:04<00:04, 42.68it/s]Loading weights:  40%|████      | 136/339 [00:04<00:04, 46.20it/s]Loading weights:  42%|████▏     | 141/339 [00:04<00:04, 40.70it/s]Loading weights:  44%|████▎     | 148/339 [00:04<00:04, 46.69it/s]Loading weights:  45%|████▌     | 153/339 [00:04<00:04, 41.04it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 46.39it/s]Loading weights:  49%|████▊     | 165/339 [00:05<00:04, 41.05it/s]Loading weights:  51%|█████     | 172/339 [00:05<00:03, 45.77it/s]Loading weights:  52%|█████▏    | 177/339 [00:05<00:03, 41.96it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 42.49it/s]Loading weights:  56%|█████▋    | 191/339 [00:05<00:03, 45.03it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:03, 42.79it/s]Loading weights:  60%|█████▉    | 203/339 [00:05<00:02, 45.39it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 42.58it/s]Loading weights:  63%|██████▎   | 214/339 [00:06<00:02, 44.23it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:02, 42.20it/s]Loading weights:  67%|██████▋   | 226/339 [00:06<00:02, 43.27it/s]Loading weights:  68%|██████▊   | 231/339 [00:06<00:02, 44.79it/s]Loading weights:  70%|██████▉   | 236/339 [00:06<00:02, 39.32it/s]Loading weights:  72%|███████▏  | 244/339 [00:06<00:02, 46.76it/s]Loading weights:  73%|███████▎  | 249/339 [00:07<00:02, 40.76it/s]Loading weights:  75%|███████▌  | 255/339 [00:07<00:02, 36.56it/s]Loading weights:  78%|███████▊  | 264/339 [00:07<00:01, 46.35it/s]Loading weights:  80%|███████▉  | 270/339 [00:07<00:01, 37.28it/s]Loading weights:  83%|████████▎ | 280/339 [00:07<00:01, 47.09it/s]Loading weights:  84%|████████▍ | 286/339 [00:07<00:01, 42.32it/s]Loading weights:  86%|████████▋ | 293/339 [00:08<00:01, 43.13it/s]Loading weights:  88%|████████▊ | 300/339 [00:08<00:00, 47.26it/s]Loading weights:  90%|█████████ | 306/339 [00:08<00:00, 37.22it/s]Loading weights:  93%|█████████▎| 316/339 [00:08<00:00, 47.38it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 42.97it/s]Loading weights:  97%|█████████▋| 328/339 [00:08<00:00, 45.84it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 41.91it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 37.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 03:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [02:12<00:59, 11.91s/it]09/05 03:28:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:28:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:16<00:37,  9.47s/it]09/05 03:28:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:28:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:23<00:25,  8.65s/it]09/05 03:29:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534e946a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:27<00:14,  7.40s/it]09/05 03:29:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534e946020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:31<00:06,  6.51s/it]09/05 03:29:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:36<00:00,  5.79s/it]100%|██████████| 25/25 [02:36<00:00,  6.24s/it]
num_example_words: 16725
09/05 03:29:23 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_2]
[2026-09-05 03:29:23,721] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:29:23,721] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:29:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb734f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.17it/s]09/05 03:29:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.15it/s]09/05 03:29:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.16it/s]09/05 03:29:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.15it/s]09/05 03:29:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.14it/s]09/05 03:29:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.15it/s]09/05 03:29:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:15,  1.14it/s]09/05 03:29:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb727d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.17it/s]09/05 03:29:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.15it/s]09/05 03:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed71c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.15it/s]09/05 03:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed71ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:12,  1.15it/s]09/05 03:29:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:10,  1.19it/s]09/05 03:29:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed702e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.19it/s]09/05 03:29:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed71b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:12<00:09,  1.19it/s]09/05 03:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.20it/s]09/05 03:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.19it/s]09/05 03:29:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb722f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.17it/s]09/05 03:29:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed719c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:05,  1.18it/s]09/05 03:29:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed71390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.17it/s]09/05 03:29:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed72a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:17<00:04,  1.15it/s]09/05 03:29:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:18<00:03,  1.15it/s]09/05 03:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:18<00:02,  1.15it/s]09/05 03:29:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee246d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.15it/s]09/05 03:29:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee249d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:20<00:00,  1.13it/s]09/05 03:29:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ed70f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:21<00:00,  1.16it/s]100%|██████████| 25/25 [00:21<00:00,  1.16it/s]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 03:29:51 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_2]
[2026-09-05 03:29:53,083] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:29:53,083] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:29:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb71ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:26,  1.09s/it]09/05 03:29:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:21,  1.06it/s]09/05 03:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb73ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:22,  1.00s/it]09/05 03:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534eb71c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:21,  1.03s/it]09/05 03:29:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:21,  1.06s/it]09/05 03:29:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:06<00:20,  1.06s/it]09/05 03:29:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:29:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:07<00:17,  1.01it/s]09/05 03:30:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:08<00:17,  1.02s/it]09/05 03:30:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee246d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:09<00:15,  1.03it/s]09/05 03:30:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:10<00:15,  1.00s/it]09/05 03:30:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee258d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:11<00:14,  1.02s/it]09/05 03:30:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:12<00:13,  1.04s/it]09/05 03:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:13<00:11,  1.02it/s]09/05 03:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee265f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:13<00:10,  1.07it/s]09/05 03:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee26710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:14<00:09,  1.10it/s]09/05 03:30:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:15<00:08,  1.04it/s]09/05 03:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee27d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:16<00:07,  1.08it/s]09/05 03:30:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:30:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f534ee24d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
