08/27 04:53:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_fwe_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-pbs/ruler_vt_64k_1]
08/27 04:53:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:53:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:48,  1.72it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.58it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.65it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.41it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.25it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.63it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.56it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 22.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 26.34it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.59it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.60it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:09, 26.87it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:08, 29.57it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:08, 27.62it/s] Loading weights:  20%|█▉        | 58/291 [00:03<00:07, 30.30it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:08, 28.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:07, 31.03it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 28.74it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 31.17it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:07, 29.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 32.44it/s] Loading weights:  31%|███       | 89/291 [00:04<00:06, 31.24it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.07it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 33.15it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.92it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.25it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 33.36it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.93it/s] Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.75it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 28.83it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 30.89it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 28.18it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:05, 30.22it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 27.85it/s] Loading weights:  51%|█████     | 148/291 [00:06<00:04, 30.15it/s] Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 27.93it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 30.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 28.61it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:04, 30.99it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:04, 28.73it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 31.46it/s] Loading weights:  62%|██████▏   | 179/291 [00:07<00:03, 29.00it/s] Loading weights:  63%|██████▎   | 184/291 [00:07<00:03, 32.72it/s] Loading weights:  65%|██████▍   | 188/291 [00:07<00:03, 31.08it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.42it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.68it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 37.09it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.28it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.80it/s] Loading weights:  74%|███████▍  | 215/291 [00:08<00:02, 32.93it/s] Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.44it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 32.19it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.80it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.75it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 33.86it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 30.75it/s] Loading weights:  85%|████████▍ | 247/291 [00:09<00:01, 33.48it/s] Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 30.54it/s] Loading weights:  88%|████████▊ | 256/291 [00:09<00:01, 32.63it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:01, 30.02it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 32.78it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 30.07it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 32.83it/s] Loading weights:  96%|█████████▌| 278/291 [00:10<00:00, 30.38it/s] Loading weights:  97%|█████████▋| 283/291 [00:10<00:00, 33.78it/s] Loading weights:  99%|█████████▊| 287/291 [00:10<00:00, 31.00it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 27.91it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:54:00 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
08/27 04:54:00 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 4055.84 examples/s]
08/27 05:02:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_64k_1]
[2026-08-27 05:02:40,980] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 05:02:40,981] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 05:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f6073e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:02<01:10,  2.94s/it]08/27 05:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:05<01:05,  2.83s/it]08/27 05:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:08<01:03,  2.90s/it]08/27 05:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:11<01:01,  2.94s/it]08/27 05:02:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:14<00:59,  2.95s/it]08/27 05:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f605700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:17<00:55,  2.94s/it]08/27 05:02:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:02:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebd250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:20<00:52,  2.94s/it]08/27 05:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebe510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:23<00:48,  2.88s/it]08/27 05:03:04 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebf7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:26<00:45,  2.84s/it]08/27 05:03:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:28<00:42,  2.82s/it]08/27 05:03:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b63a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:31<00:40,  2.86s/it]08/27 05:03:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebd250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:34<00:37,  2.91s/it]08/27 05:03:15 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247f0d5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:37<00:35,  2.93s/it]08/27 05:03:18 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f605250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:40<00:32,  2.95s/it]08/27 05:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b14dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:43<00:29,  2.98s/it]08/27 05:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebfda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:46<00:26,  2.98s/it]08/27 05:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebd5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:49<00:23,  2.99s/it]08/27 05:03:30 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebe2d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:52<00:20,  2.99s/it]08/27 05:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebfb90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:55<00:17,  2.99s/it]08/27 05:03:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f607da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:58<00:15,  3.00s/it]08/27 05:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851e780680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:01<00:11,  2.99s/it]08/27 05:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851f605250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:04<00:09,  3.01s/it]08/27 05:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9247b5f9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:07<00:05,  2.93s/it]08/27 05:03:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246b89d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:10<00:02,  2.97s/it]08/27 05:03:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:03:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f851eebeed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:13<00:00,  3.00s/it]100%|██████████| 25/25 [01:13<00:00,  2.95s/it]
08/27 05:03:54 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 8/13
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 9726.94 examples/s]
08/27 05:04:04 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_64k_1]
[2026-08-27 05:04:06,451] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 05:04:06,451] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 05:04:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246be1be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:03<01:24,  3.50s/it]08/27 05:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf16d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:06<01:12,  3.14s/it]08/27 05:04:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cd250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:09<01:12,  3.30s/it]08/27 05:04:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cc3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:13<01:10,  3.38s/it]08/27 05:04:19 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cf680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:16<01:06,  3.31s/it]08/27 05:04:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f85229cca10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:20<01:03,  3.36s/it]08/27 05:04:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 05:04:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9246bf0c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:23<01:00,  3.39s/it]08/27 05:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
