09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s] Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s] Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s] Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s] Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s] Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s] Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s] Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s] Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s] Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s] Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s] Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s] Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s] Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s] Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s] Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s] Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s] Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:35<00:53,  1.78s/it]09/11 15:04:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:37<00:51,  1.78s/it]09/11 15:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:38<00:50,  1.80s/it]09/11 15:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:40<00:48,  1.80s/it]09/11 15:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:42<00:45,  1.75s/it]09/11 15:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:44<00:43,  1.74s/it]09/11 15:04:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:45<00:42,  1.76s/it]09/11 15:04:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:47<00:40,  1.77s/it]09/11 15:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:49<00:39,  1.79s/it]09/11 15:04:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:51<00:37,  1.79s/it]09/11 15:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:52<00:35,  1.75s/it]09/11 15:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:54<00:33,  1.76s/it]09/11 15:05:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b80d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:56<00:31,  1.73s/it]09/11 15:05:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b84f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:58<00:29,  1.76s/it]09/11 15:05:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:00<00:28,  1.77s/it]09/11 15:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:01<00:26,  1.74s/it]09/11 15:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bbc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:03<00:24,  1.76s/it]09/11 15:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b88e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:05<00:23,  1.78s/it]09/11 15:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:07<00:21,  1.79s/it]09/11 15:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:09<00:19,  1.80s/it]09/11 15:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:10<00:18,  1.81s/it]09/11 15:05:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:12<00:16,  1.82s/it]09/11 15:05:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bbe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:14<00:14,  1.82s/it]09/11 15:05:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:16<00:12,  1.82s/it]09/11 15:05:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:18<00:10,  1.81s/it]09/11 15:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b92a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:19<00:08,  1.77s/it]09/11 15:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:21<00:07,  1.78s/it]09/11 15:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b5090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:23<00:05,  1.75s/it]09/11 15:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b60b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:25<00:03,  1.77s/it]09/11 15:05:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:26<00:01,  1.74s/it]09/11 15:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:28<00:00,  1.76s/it]100%|██████████| 50/50 [01:28<00:00,  1.77s/it]
09/11 15:05:35 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
Max length 32768 | Current length 28291 | Haystack: 24000
Max length 32768 | Current length 28850 | Haystack: 24500
Max length 32768 | Current length 29428 | Haystack: 25000
Max length 32768 | Current length 30020 | Haystack: 25500
Max length 32768 | Current length 30639 | Haystack: 26000
Max length 32768 | Current length 31240 | Haystack: 26500
Max length 32768 | Current length 31987 | Haystack: 27000
Max length 32768 | Current length 32627 | Haystack: 27500
Max length 32768 | Current length 33236 | Haystack: 28000
09/11 15:05:43 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_3_32k_1]
[2026-09-11 15:05:46,643] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:05:46,643] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608853ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<01:45,  2.15s/it]09/11 15:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b4310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:46,  2.21s/it]09/11 15:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:08<02:14,  2.87s/it]09/11 15:05:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:10<01:58,  2.59s/it]09/11 15:05:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:12<01:49,  2.43s/it]09/11 15:05:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bb2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:14<01:43,  2.35s/it]09/11 15:06:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:16<01:37,  2.26s/it]09/11 15:06:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:18<01:32,  2.21s/it]09/11 15:06:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088ba290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:22<01:54,  2.80s/it]09/11 15:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:25<01:44,  2.61s/it]09/11 15:06:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088bacb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:27<01:35,  2.45s/it]09/11 15:06:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:29<01:30,  2.37s/it]09/11 15:06:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088badd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:31<01:25,  2.32s/it]09/11 15:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:33<01:21,  2.27s/it]09/11 15:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088baa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:35<01:17,  2.22s/it]09/11 15:06:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b81f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:37<01:14,  2.19s/it]09/11 15:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b9d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:40<01:11,  2.18s/it]09/11 15:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088b8760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
