09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s] Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s] Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s] Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s] Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s] Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s] Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s] Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s] Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s] Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s] Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s] Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053065c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:03<00:29,  1.84s/it]09/11 15:04:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405306770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:05<00:27,  1.83s/it]09/11 15:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053041c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:08<00:30,  2.18s/it]09/11 15:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:10<00:26,  2.04s/it]09/11 15:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:12<00:23,  1.97s/it]09/11 15:04:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:13<00:21,  1.92s/it]09/11 15:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053041f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:15<00:18,  1.89s/it]09/11 15:04:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:04:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053058d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:17<00:16,  1.87s/it]09/11 15:05:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053055a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:19<00:14,  1.85s/it]09/11 15:05:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405304eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:21<00:12,  1.82s/it]09/11 15:05:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053069e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:22<00:10,  1.81s/it]09/11 15:05:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:24<00:09,  1.81s/it]09/11 15:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:26<00:07,  1.82s/it]09/11 15:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:28<00:05,  1.82s/it]09/11 15:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053062f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:30<00:03,  1.83s/it]09/11 15:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:32<00:01,  1.85s/it]09/11 15:05:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405307970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:34<00:00,  2.17s/it]100%|██████████| 50/50 [01:34<00:00,  1.90s/it]
09/11 15:05:19 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 15:05:26 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_2_32k_2]
[2026-09-11 15:05:30,037] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:05:30,037] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:28,  1.81s/it]09/11 15:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053041f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:26,  1.80s/it]09/11 15:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:24,  1.79s/it]09/11 15:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:07<01:22,  1.79s/it]09/11 15:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:18,  1.74s/it]09/11 15:05:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:10<01:20,  1.82s/it]09/11 15:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:12<01:18,  1.82s/it]09/11 15:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052538b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:14<01:16,  1.82s/it]09/11 15:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:16<01:14,  1.81s/it]09/11 15:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405251fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:17<01:10,  1.76s/it]09/11 15:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:19<01:09,  1.78s/it]09/11 15:05:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:21<01:08,  1.79s/it]09/11 15:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405253610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:23<01:06,  1.80s/it]09/11 15:05:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052538e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:25<01:04,  1.80s/it]09/11 15:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:26<01:01,  1.76s/it]09/11 15:05:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405371180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:28<01:00,  1.77s/it]09/11 15:05:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:05:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:30<00:58,  1.78s/it]09/11 15:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053725f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:32<00:56,  1.75s/it]09/11 15:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405304a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:33<00:54,  1.77s/it]09/11 15:06:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053073d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:35<00:53,  1.79s/it]09/11 15:06:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405305840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:37<00:52,  1.80s/it]09/11 15:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:39<00:50,  1.80s/it]09/11 15:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405372c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:41<00:48,  1.80s/it]09/11 15:06:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405370040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:42<00:46,  1.80s/it]09/11 15:06:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052520b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:44<00:45,  1.81s/it]09/11 15:06:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:46<00:43,  1.81s/it]09/11 15:06:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24052525c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:48<00:41,  1.82s/it]09/11 15:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:50<00:39,  1.82s/it]09/11 15:06:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:52<00:38,  1.81s/it]09/11 15:06:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405252cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:53<00:35,  1.77s/it]09/11 15:06:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405250af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:55<00:33,  1.74s/it]09/11 15:06:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2405373af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
