09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s] Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s] Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s] Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s] Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s] Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s] Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s] Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s] Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s] Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s] Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s] Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s] Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s] Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s] Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s] Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s] Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s] Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s] Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s] Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s] Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:06:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:08<00:31,  2.23s/it]09/11 15:06:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:10<00:27,  2.11s/it]09/11 15:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:12<00:24,  2.02s/it]09/11 15:06:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bbc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:14<00:25,  2.30s/it]09/11 15:06:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:16<00:21,  2.13s/it]09/11 15:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:18<00:18,  2.04s/it]09/11 15:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297570a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:20<00:16,  2.00s/it]09/11 15:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:22<00:13,  1.96s/it]09/11 15:06:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297579a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:24<00:11,  1.90s/it]09/11 15:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:25<00:09,  1.88s/it]09/11 15:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:27<00:07,  1.87s/it]09/11 15:07:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:29<00:05,  1.86s/it]09/11 15:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297575e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:32<00:04,  2.16s/it]09/11 15:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:34<00:02,  2.04s/it]09/11 15:07:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:36<00:00,  1.98s/it]100%|██████████| 50/50 [01:36<00:00,  1.92s/it]
09/11 15:07:09 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 15:07:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_niah_single_2_32k_0]
[2026-09-11 15:07:20,575] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:07:20,575] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:07:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:21,  1.66s/it]09/11 15:07:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:24,  1.77s/it]09/11 15:07:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:20,  1.72s/it]09/11 15:07:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975ad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:20,  1.76s/it]09/11 15:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297586d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:17,  1.73s/it]09/11 15:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:10<01:17,  1.77s/it]09/11 15:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:12<01:14,  1.74s/it]09/11 15:07:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296bac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:13<01:14,  1.76s/it]09/11 15:07:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296babc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:15<01:12,  1.78s/it]09/11 15:07:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729384280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:17<01:09,  1.75s/it]09/11 15:07:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293865c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:19<01:08,  1.76s/it]09/11 15:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729386350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:21<01:08,  1.80s/it]09/11 15:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:22<01:06,  1.81s/it]09/11 15:07:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293848e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:24<01:03,  1.77s/it]09/11 15:07:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:26<01:02,  1.77s/it]09/11 15:07:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975bd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:28<00:59,  1.74s/it]09/11 15:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297585e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:29<00:56,  1.73s/it]09/11 15:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729758a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:31<00:56,  1.76s/it]09/11 15:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:40<02:03,  3.97s/it]09/11 15:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:42<01:39,  3.32s/it]09/11 15:08:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297548e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:44<01:23,  2.88s/it]09/11 15:08:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975a710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:46<01:11,  2.57s/it]09/11 15:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:47<01:01,  2.30s/it]09/11 15:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296b8940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:49<00:56,  2.17s/it]09/11 15:08:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:51<00:51,  2.06s/it]09/11 15:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:53<00:48,  2.01s/it]09/11 15:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7293847c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:55<00:45,  1.96s/it]09/11 15:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:57<00:42,  1.93s/it]09/11 15:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729385840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:59<00:40,  1.91s/it]09/11 15:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729384250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:00<00:37,  1.88s/it]09/11 15:08:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7296ba650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:02<00:34,  1.83s/it]09/11 15:08:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729387880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:04<00:33,  1.84s/it]09/11 15:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729758310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:06<00:31,  1.83s/it]09/11 15:08:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729759de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:08<00:29,  1.84s/it]09/11 15:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:09<00:27,  1.82s/it]09/11 15:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:11<00:25,  1.82s/it]09/11 15:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
