09/11 02:01:29 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:23,  1.51it/s] Loading weights:   1%|          | 2/399 [00:01<04:26,  1.49it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 13.19it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 16.68it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.74it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.93it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.49it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.05it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.10it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.29it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 44.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 43.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 49.50it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.79it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.53it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.09it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.87it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.90it/s] Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 41.78it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.17it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.00it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.84it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.02it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.13it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 51.18it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 48.47it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.61it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.68it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 45.06it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.06it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 49.06it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.46it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 48.20it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.79it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 50.78it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 43.45it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.66it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.34it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 45.26it/s] Loading weights:  66%|██████▋   | 265/399 [00:06<00:02, 50.07it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.68it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.63it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 45.92it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 46.48it/s] Loading weights:  74%|███████▍  | 297/399 [00:07<00:02, 49.22it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 43.06it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 52.62it/s] Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 50.00it/s] Loading weights:  81%|████████  | 324/399 [00:08<00:01, 47.97it/s] Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 52.89it/s] Loading weights:  84%|████████▍ | 337/399 [00:08<00:01, 45.69it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.34it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 49.31it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.24it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 52.27it/s] Loading weights:  93%|█████████▎| 370/399 [00:09<00:00, 44.97it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.07it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.04it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.53it/s] Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 51.88it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.45it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.42 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.56 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.42 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.75 min=1 max=33 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.70 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.67 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.53 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.02 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.19 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=29.90 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.83 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.56 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.56 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.26 min=1 max=64 (10.6% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.79 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.46 min=1 max=64 (14.2% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.27 min=1 max=26 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.24 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.16 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.94 min=1 max=64 (5.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.66 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.55 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.78 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.86 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.99 min=1 max=64 (19.5% of 256 blocks)
 12%|█▏        | 6/50 [00:13<01:38,  2.23s/it]09/11 02:21:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3103af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.90 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.40 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.83 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.52 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.82 min=1 max=32 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.87 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.55 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.54 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.09 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.24 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=29.98 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.88 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.77 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.88 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.30 min=1 max=64 (10.7% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.71 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.11 min=1 max=64 (14.5% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.63 min=1 max=27 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.31 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.69 min=1 max=64 (12.0% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.10 min=1 max=64 (5.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.95 min=1 max=64 (17.2% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.61 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.86 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.84 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=50.01 min=1 max=64 (19.5% of 256 blocks)
 14%|█▍        | 7/50 [00:15<01:36,  2.24s/it]09/11 02:21:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3103a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.90 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.40 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.56 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.49 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.59 min=1 max=32 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.13 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.71 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.54 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.05 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.48 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=29.92 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.74 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=22.60 min=1 max=64 (8.8% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=36.75 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.09 min=1 max=64 (10.2% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.23 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=35.11 min=1 max=64 (13.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.19 min=1 max=28 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.30 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=29.82 min=1 max=64 (11.6% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.96 min=1 max=64 (5.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=42.30 min=1 max=64 (16.5% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=20.92 min=1 max=64 (8.2% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.16 min=1 max=64 (18.0% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.05 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=50.00 min=1 max=64 (19.5% of 256 blocks)
 16%|█▌        | 8/50 [00:17<01:34,  2.25s/it]09/11 02:21:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f3102560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.39 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.63 min=1 max=64 (17.4% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.48 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.76 min=1 max=34 (5.0% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.99 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.54 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.55 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.09 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.31 min=1 max=64 (17.7% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.01 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.60 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=22.96 min=1 max=64 (9.0% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=36.46 min=1 max=64 (14.2% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.51 min=1 max=64 (10.4% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.18 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=35.50 min=1 max=64 (13.9% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.64 min=1 max=25 (4.2% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.47 min=1 max=64 (9.6% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.20 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.01 min=1 max=64 (5.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=42.29 min=1 max=64 (16.5% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.09 min=1 max=64 (8.2% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.13 min=1 max=64 (18.0% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.97 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=50.00 min=1 max=64 (19.5% of 256 blocks)
 18%|█▊        | 9/50 [00:20<01:32,  2.26s/it]09/11 02:21:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f31024a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.89 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.74 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.49 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.41 min=1 max=32 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=47.14 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.55 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.56 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.13 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.46 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.04 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.99 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.44 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.18 min=1 max=64 (14.5% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.46 min=1 max=64 (10.3% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.67 min=1 max=64 (18.6% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=36.32 min=1 max=64 (14.2% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.20 min=1 max=25 (4.0% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.14 min=1 max=64 (9.4% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.16 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.08 min=1 max=64 (5.1% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.26 min=1 max=64 (16.9% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.41 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.68 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.77 min=1 max=64 (12.4% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.95 min=1 max=64 (19.5% of 256 blocks)
 20%|██        | 10/50 [00:22<01:30,  2.27s/it]09/11 02:21:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:21:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f41f31036d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.91 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.39 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.70 min=1 max=64 (17.5% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.47 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.10 min=1 max=33 (4.7% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.92 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.62 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.53 min=1 max=64 (11.1% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.04 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.45 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=29.96 min=1 max=64 (11.7% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.62 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.14 min=1 max=64 (9.0% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.07 min=1 max=64 (14.5% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.55 min=1 max=64 (10.4% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.41 min=1 max=64 (18.5% of 256 blocks)
