09/09 22:56:37 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/09 22:56:40 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:40 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:33,  1.89it/s]Loading weights:   1%|          | 2/291 [00:01<02:43,  1.77it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:55,  5.17it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.53it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.06it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.91it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.44it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.30it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.40it/s]Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 30.20it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.29it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.41it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.45it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.19it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.20it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 33.00it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.57it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.08it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.91it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 32.90it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.56it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 35.95it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 32.34it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.80it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.94it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 36.18it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 33.45it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 36.42it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:04, 33.76it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 36.67it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 33.84it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 36.42it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.67it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.34it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.67it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.53it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 33.76it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 36.19it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.74it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.56it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 33.67it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.28it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.46it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.71it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.81it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.12it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.90it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 37.28it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.98it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.36it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 33.20it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.12it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 33.25it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 35.98it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 33.11it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 35.92it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 33.10it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.76it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.08it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.80it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 33.18it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 36.01it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.12it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 36.07it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 33.28it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.78it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:52 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 60%|██████    | 15/25 [00:37<00:37,  3.72s/it]09/09 22:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b56f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:39<00:28,  3.18s/it]09/09 22:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b50c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:41<00:22,  2.86s/it]09/09 22:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:43<00:17,  2.56s/it]09/09 22:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:45<00:14,  2.37s/it]09/09 22:57:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:47<00:11,  2.26s/it]09/09 22:57:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b6c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:49<00:08,  2.14s/it]09/09 22:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:51<00:06,  2.08s/it]09/09 22:57:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b6c20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:52<00:04,  2.02s/it]09/09 22:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:54<00:02,  2.00s/it]09/09 22:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b6ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:56<00:00,  1.96s/it]100%|██████████| 25/25 [00:56<00:00,  2.27s/it]
num_example_words: 16725
09/09 22:58:00 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3]
[2026-09-09 22:58:01,608] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:58:01,608] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:58:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b4910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:41,  1.71s/it]09/09 22:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:39,  1.70s/it]09/09 22:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b4fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:33,  1.53s/it]09/09 22:58:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b7400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:34,  1.63s/it]09/09 22:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b64a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:30,  1.55s/it]09/09 22:58:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.59s/it]09/09 22:58:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:27,  1.55s/it]09/09 22:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:26,  1.57s/it]09/09 22:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b4730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:25,  1.61s/it]09/09 22:58:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.65s/it]09/09 22:58:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b66b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:23,  1.66s/it]09/09 22:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:21,  1.67s/it]09/09 22:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:20,  1.70s/it]09/09 22:58:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:22<00:18,  1.69s/it]09/09 22:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b60e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:24<00:16,  1.67s/it]09/09 22:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:15,  1.68s/it]09/09 22:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:27<00:13,  1.68s/it]09/09 22:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088877c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:29<00:11,  1.68s/it]09/09 22:58:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088859f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:31<00:10,  1.70s/it]09/09 22:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088867d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:33<00:08,  1.70s/it]09/09 22:58:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b74f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:06<00:44, 11.25s/it]09/09 22:59:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b54e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:08<00:25,  8.39s/it]09/09 22:59:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b57e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:09<00:12,  6.37s/it]09/09 22:59:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:11<00:04,  4.98s/it]09/09 22:59:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208884fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:13<00:00,  3.90s/it]100%|██████████| 25/25 [01:13<00:00,  2.92s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 22:59:21 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3]
[2026-09-09 22:59:22,664] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:59:22,664] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:59:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b7610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.31s/it]09/09 22:59:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/09 22:59:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92083b5db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:28,  1.32s/it]09/09 22:59:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]09/09 22:59:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.30s/it]09/09 22:59:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]09/09 22:59:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]09/09 22:59:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208887af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.31s/it]09/09 22:59:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f92088878b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:20,  1.31s/it]09/09 22:59:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208886650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.31s/it]09/09 22:59:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9208885720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/09 22:59:37 - OpenCompass - INFO - Generation Args of Huggingface: 
