09/09 22:56:33 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_0]
09/09 22:56:37 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:37 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:55,  1.02s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.59it/s]Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.43it/s]Loading weights:   5%|▌         | 15/291 [00:01<00:17, 15.63it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 24.32it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.07it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.20it/s]Loading weights:  13%|█▎        | 37/291 [00:01<00:07, 32.68it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 31.35it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 33.31it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 33.03it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 39.12it/s]Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 36.36it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.89it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 37.98it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 35.18it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 38.69it/s]Loading weights:  30%|██▉       | 87/291 [00:03<00:06, 33.12it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 39.53it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:05, 36.52it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.12it/s]Loading weights:  38%|███▊      | 111/291 [00:03<00:04, 43.81it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:04, 36.36it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 39.03it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 37.18it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 36.93it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 39.38it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 33.58it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 39.75it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 44.16it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 42.82it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 41.26it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 44.62it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 42.35it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 40.77it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 45.00it/s]Loading weights:  67%|██████▋   | 196/291 [00:06<00:02, 36.15it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 41.32it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 37.93it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 35.92it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 40.95it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 34.47it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 38.11it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 35.61it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 35.10it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 40.50it/s]Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 36.39it/s]Loading weights:  88%|████████▊ | 257/291 [00:07<00:00, 36.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 40.95it/s]Loading weights:  93%|█████████▎| 270/291 [00:08<00:00, 39.43it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 38.32it/s]Loading weights:  97%|█████████▋| 281/291 [00:08<00:00, 43.06it/s]Loading weights:  98%|█████████▊| 286/291 [00:08<00:00, 37.96it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.35it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 80%|████████  | 20/25 [00:41<00:09,  1.91s/it]09/09 22:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:43<00:07,  1.89s/it]09/09 22:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd43880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:45<00:05,  1.89s/it]09/09 22:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:47<00:03,  1.89s/it]09/09 22:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:48<00:01,  1.88s/it]09/09 22:57:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:50<00:00,  1.88s/it]100%|██████████| 25/25 [00:50<00:00,  2.03s/it]
num_example_words: 16725
09/09 22:57:49 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_0]
[2026-09-09 22:57:50,350] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:57:50,351] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:39,  1.63s/it]09/09 22:57:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:36,  1.60s/it]09/09 22:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd413f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:36,  1.65s/it]09/09 22:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41690>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:35,  1.69s/it]09/09 22:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd415a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:33,  1.68s/it]09/09 22:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd411b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:31,  1.68s/it]09/09 22:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58aa70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:29,  1.67s/it]09/09 22:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58acb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:28,  1.69s/it]09/09 22:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:15<00:27,  1.71s/it]09/09 22:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.65s/it]09/09 22:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:23,  1.66s/it]09/09 22:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58ae90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:20<00:21,  1.69s/it]09/09 22:58:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58bbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:20,  1.70s/it]09/09 22:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58ba00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:23<00:18,  1.70s/it]09/09 22:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:25<00:16,  1.69s/it]09/09 22:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:15,  1.69s/it]09/09 22:58:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:28<00:13,  1.70s/it]09/09 22:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:30<00:12,  1.73s/it]09/09 22:58:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:31<00:10,  1.69s/it]09/09 22:58:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab589180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:33<00:08,  1.67s/it]09/09 22:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:35<00:06,  1.68s/it]09/09 22:58:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd417e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:37<00:05,  1.69s/it]09/09 22:58:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd406d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:38<00:03,  1.70s/it]09/09 22:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:40<00:01,  1.69s/it]09/09 22:58:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58beb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:42<00:00,  1.75s/it]100%|██████████| 25/25 [00:42<00:00,  1.69s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 22:58:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_0]
[2026-09-09 22:58:40,431] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:58:40,432] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.29s/it]09/09 22:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5894b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/09 22:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd40220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]09/09 22:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/09 22:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5892a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]09/09 22:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58bee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:25,  1.32s/it]09/09 22:58:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]09/09 22:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58ba00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.33s/it]09/09 22:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd41840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.33s/it]09/09 22:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58baf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.33s/it]09/09 22:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5896f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.33s/it]09/09 22:58:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab589090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]09/09 22:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab588580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]09/09 22:58:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab5898a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]09/09 22:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58bf70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.33s/it]09/09 22:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8abd42320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:11,  1.33s/it]09/09 22:59:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58b070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.34s/it]09/09 22:59:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb8ab58a8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:23<00:09,  1.33s/it]09/09 22:59:04 - OpenCompass - INFO - Generation Args of Huggingface: 
