09/09 22:56:35 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_6]
09/09 22:56:39 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 22:56:39 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:16,  2.12it/s]Loading weights:   1%|          | 2/291 [00:01<02:36,  1.85it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.46it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:17, 15.92it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:15, 17.68it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.61it/s]Loading weights:   9%|▉         | 26/291 [00:01<00:09, 27.25it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.51it/s]Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.72it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.37it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 39.03it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 37.92it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 35.84it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 37.63it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 34.16it/s]Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 36.50it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 33.95it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.48it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 36.28it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 41.40it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 40.01it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 39.32it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 44.14it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 42.60it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 41.32it/s]Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 45.76it/s]Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 39.22it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 44.04it/s]Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 41.63it/s]Loading weights:  51%|█████     | 149/291 [00:04<00:03, 40.03it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.69it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 41.61it/s]Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 40.17it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:02, 43.66it/s]Loading weights:  62%|██████▏   | 180/291 [00:05<00:02, 41.29it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 38.42it/s]Loading weights:  66%|██████▌   | 191/291 [00:05<00:02, 42.91it/s]Loading weights:  67%|██████▋   | 196/291 [00:05<00:02, 37.41it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 42.39it/s]Loading weights:  71%|███████   | 207/291 [00:06<00:02, 40.45it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 39.41it/s]Loading weights:  75%|███████▍  | 218/291 [00:06<00:01, 44.31it/s]Loading weights:  77%|███████▋  | 223/291 [00:06<00:01, 38.63it/s]Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 41.29it/s]Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 44.42it/s]Loading weights:  84%|████████▎ | 243/291 [00:07<00:01, 42.20it/s]Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 40.42it/s]Loading weights:  87%|████████▋ | 254/291 [00:07<00:00, 44.91it/s]Loading weights:  89%|████████▉ | 259/291 [00:07<00:00, 38.87it/s]Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 40.62it/s]Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.97it/s]Loading weights:  95%|█████████▌| 277/291 [00:07<00:00, 38.93it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 40.99it/s]Loading weights: 100%|█████████▉| 290/291 [00:08<00:00, 45.10it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 35.82it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 22:56:48 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 22:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:38<00:09,  1.90s/it]09/09 22:57:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2260>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:40<00:07,  1.91s/it]09/09 22:57:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2b90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:41<00:05,  1.93s/it]09/09 22:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:43<00:03,  1.93s/it]09/09 22:57:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:45<00:01,  1.93s/it]09/09 22:57:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d0f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:47<00:00,  1.93s/it]100%|██████████| 25/25 [00:47<00:00,  1.91s/it]
num_example_words: 16725
09/09 22:57:48 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_6]
[2026-09-09 22:57:48,841] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:57:48,841] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:57:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.34s/it]09/09 22:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d3910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:35,  1.52s/it]09/09 22:57:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:36,  1.64s/it]09/09 22:57:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:34,  1.65s/it]09/09 22:57:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:08<00:33,  1.68s/it]09/09 22:57:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:32,  1.70s/it]09/09 22:57:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:57:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20528f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:11<00:31,  1.75s/it]09/09 22:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:13<00:29,  1.74s/it]09/09 22:58:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d32b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:25,  1.58s/it]09/09 22:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d28c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:16<00:24,  1.63s/it]09/09 22:58:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:18<00:23,  1.70s/it]09/09 22:58:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:19<00:22,  1.70s/it]09/09 22:58:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:21<00:20,  1.71s/it]09/09 22:58:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:23<00:19,  1.73s/it]09/09 22:58:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d2bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:25<00:17,  1.71s/it]09/09 22:58:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d19c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:26<00:15,  1.72s/it]09/09 22:58:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1990>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:28<00:14,  1.75s/it]09/09 22:58:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:30<00:12,  1.75s/it]09/09 22:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:32<00:10,  1.74s/it]09/09 22:58:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:34<00:08,  1.77s/it]09/09 22:58:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d39d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:35<00:07,  1.76s/it]09/09 22:58:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:37<00:05,  1.71s/it]09/09 22:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.75s/it]09/09 22:58:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:40<00:01,  1.75s/it]09/09 22:58:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:42<00:00,  1.72s/it]100%|██████████| 25/25 [00:42<00:00,  1.70s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 22:58:38 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_6]
[2026-09-09 22:58:39,260] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 22:58:39,261] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 22:58:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d07c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.32s/it]09/09 22:58:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.32s/it]09/09 22:58:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:28,  1.32s/it]09/09 22:58:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]09/09 22:58:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:26,  1.31s/it]09/09 22:58:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.31s/it]09/09 22:58:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb20530d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.32s/it]09/09 22:58:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:22,  1.32s/it]09/09 22:58:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb27d13f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.32s/it]09/09 22:58:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053d00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/09 22:58:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/09 22:58:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:15<00:17,  1.33s/it]09/09 22:58:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:17<00:15,  1.33s/it]09/09 22:58:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2053550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]09/09 22:58:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2051150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:19<00:13,  1.33s/it]09/09 22:58:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:58:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2050160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:21<00:11,  1.32s/it]09/09 22:59:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 22:59:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f4cb2052fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:22<00:10,  1.32s/it]09/09 22:59:01 - OpenCompass - INFO - Generation Args of Huggingface: 
