09/11 17:13:17 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_64k_3,qwen3-8b-pbs/ruler_fwe_64k_3,qwen3-8b-pbs/ruler_niah_single_1_64k_3,qwen3-8b-pbs/ruler_niah_single_2_64k_3,qwen3-8b-pbs/ruler_niah_single_3_64k_3,qwen3-8b-pbs/ruler_niah_multikey_1_64k_3,qwen3-8b-pbs/ruler_niah_multikey_2_64k_3,qwen3-8b-pbs/ruler_niah_multikey_3_64k_3,qwen3-8b-pbs/ruler_niah_multivalue_64k_3,qwen3-8b-pbs/ruler_niah_multiquery_64k_3,qwen3-8b-pbs/ruler_qa_squad_64k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_64k_3,qwen3-8b-pbs/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<03:46,  1.75it/s] Loading weights:   1%|          | 2/399 [00:01<04:19,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:24,  4.65it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.57it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.20it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:14, 26.54it/s] Loading weights:   7%|▋         | 28/399 [00:01<00:13, 26.88it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.75it/s] Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.68it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.80it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.40it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 45.46it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 50.89it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 48.13it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 46.56it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.85it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.80it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.43it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.25it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 44.96it/s] Loading weights:  30%|███       | 121/399 [00:03<00:05, 47.80it/s] Loading weights:  32%|███▏      | 127/399 [00:03<00:06, 41.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 50.38it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.57it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:06, 41.37it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 49.27it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.60it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.57it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 49.52it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 49.83it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 55.58it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 51.34it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 53.27it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.53it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 51.75it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.03it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.58it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 46.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 43.65it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 49.85it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 41.52it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 49.85it/s] Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 47.66it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.54it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.04it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 46.05it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 49.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.20it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.94it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 49.13it/s] Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.90it/s] Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 47.41it/s] Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 51.14it/s] Loading weights:  88%|████████▊ | 351/399 [00:08<00:01, 46.78it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 44.96it/s] Loading weights:  91%|█████████ | 364/399 [00:08<00:00, 50.01it/s] Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 42.83it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 49.84it/s] Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.18it/s] Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 49.60it/s] Loading weights: 100%|█████████▉| 398/399 [00:09<00:00, 56.69it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.34it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 17:13:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
  8%|▊         | 4/50 [00:15<02:53,  3.77s/it]09/11 17:39:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:18<02:42,  3.62s/it]09/11 17:39:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:22<02:42,  3.70s/it]09/11 17:39:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302414e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:26<02:40,  3.72s/it]09/11 17:39:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302436a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:29<02:37,  3.75s/it]09/11 17:39:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:33<02:34,  3.76s/it]09/11 17:39:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:37<02:31,  3.79s/it]09/11 17:39:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302422f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:41<02:27,  3.78s/it]09/11 17:39:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:45<02:23,  3.78s/it]09/11 17:39:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830241900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:48<02:20,  3.79s/it]09/11 17:39:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:39:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:52<02:17,  3.81s/it]09/11 17:40:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:56<02:13,  3.82s/it]09/11 17:40:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:00<02:10,  3.83s/it]09/11 17:40:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:04<02:06,  3.83s/it]09/11 17:40:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:08<02:02,  3.83s/it]09/11 17:40:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:11<01:58,  3.83s/it]09/11 17:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffc880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:15<01:54,  3.83s/it]09/11 17:40:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:19<01:51,  3.83s/it]09/11 17:40:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:23<01:47,  3.84s/it]09/11 17:40:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:27<01:43,  3.85s/it]09/11 17:40:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:30<01:36,  3.70s/it]09/11 17:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:34<01:33,  3.74s/it]09/11 17:40:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:38<01:30,  3.76s/it]09/11 17:40:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000da80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:42<01:26,  3.75s/it]09/11 17:40:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:45<01:22,  3.76s/it]09/11 17:40:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830242380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:49<01:19,  3.78s/it]09/11 17:40:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:40:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302429b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:53<01:15,  3.80s/it]09/11 17:41:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:57<01:12,  3.81s/it]09/11 17:41:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:01<01:09,  3.84s/it]09/11 17:41:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:05<01:05,  3.85s/it]09/11 17:41:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:09<01:01,  3.87s/it]09/11 17:41:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:12<00:57,  3.86s/it]09/11 17:41:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000e260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:16<00:54,  3.87s/it]09/11 17:41:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:20<00:50,  3.87s/it]09/11 17:41:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982ffff3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:24<00:46,  3.85s/it]09/11 17:41:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302424a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:28<00:42,  3.85s/it]09/11 17:41:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:32<00:38,  3.85s/it]09/11 17:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:36<00:34,  3.86s/it]09/11 17:41:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f98302439d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:39<00:30,  3.86s/it]09/11 17:41:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000ddb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:43<00:27,  3.86s/it]09/11 17:41:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:47<00:23,  3.86s/it]09/11 17:41:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000df60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:51<00:19,  3.84s/it]09/11 17:41:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:41:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f983000d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:55<00:15,  3.84s/it]09/11 17:42:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:59<00:11,  3.85s/it]09/11 17:42:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830240310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:02<00:07,  3.85s/it]09/11 17:42:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f982fffd690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:06<00:03,  3.85s/it]09/11 17:42:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 17:42:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9830243640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:10<00:00,  3.84s/it]100%|██████████| 50/50 [03:10<00:00,  3.81s/it]
Num haystack: 25
Max length 65536 | Current length 658 | Haystack: 25
Max length 65536 | Current length 1099 | Haystack: 50
Max length 65536 | Current length 1542 | Haystack: 75
Max length 65536 | Current length 1992 | Haystack: 100
Max length 65536 | Current length 2417 | Haystack: 125
Max length 65536 | Current length 2874 | Haystack: 150
Max length 65536 | Current length 3308 | Haystack: 175
Max length 65536 | Current length 3756 | Haystack: 200
Max length 65536 | Current length 4215 | Haystack: 225
Max length 65536 | Current length 4673 | Haystack: 250
Max length 65536 | Current length 5117 | Haystack: 275
Max length 65536 | Current length 5555 | Haystack: 300
Max length 65536 | Current length 5995 | Haystack: 325
Max length 65536 | Current length 6460 | Haystack: 350
Max length 65536 | Current length 6860 | Haystack: 375
Max length 65536 | Current length 7328 | Haystack: 400
Max length 65536 | Current length 7770 | Haystack: 425
Max length 65536 | Current length 8194 | Haystack: 450
Max length 65536 | Current length 8706 | Haystack: 475
Max length 65536 | Current length 9148 | Haystack: 500
Max length 65536 | Current length 9581 | Haystack: 525
Max length 65536 | Current length 9955 | Haystack: 550
Max length 65536 | Current length 10465 | Haystack: 575
Max length 65536 | Current length 10848 | Haystack: 600
Max length 65536 | Current length 11368 | Haystack: 625
Max length 65536 | Current length 11750 | Haystack: 650
Max length 65536 | Current length 12256 | Haystack: 675
Max length 65536 | Current length 12669 | Haystack: 700
Max length 65536 | Current length 13117 | Haystack: 725
Max length 65536 | Current length 13588 | Haystack: 750
Max length 65536 | Current length 13989 | Haystack: 775
Max length 65536 | Current length 14441 | Haystack: 800
Max length 65536 | Current length 14900 | Haystack: 825
Max length 65536 | Current length 15351 | Haystack: 850
Max length 65536 | Current length 15814 | Haystack: 875
Max length 65536 | Current length 16230 | Haystack: 900
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
