08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:05,  1.26s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.58it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:31,  8.88it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:20, 13.29it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:17, 15.97it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:12, 20.80it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.73it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.90it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 25.73it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 29.52it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 27.99it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.75it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.55it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.40it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.15it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.85it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.85it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 38.24it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.54it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 37.76it/s]Loading weights:  31%|███       | 89/291 [00:03<00:06, 33.34it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.33it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.56it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 33.45it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 30.24it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.19it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.32it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 31.54it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.05it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.32it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.05it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.95it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:05, 29.56it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 31.95it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 30.01it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:04, 32.74it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.28it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.18it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 33.13it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.42it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.21it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.12it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 36.92it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.29it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.00it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.13it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.67it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.96it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.44it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.55it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.07it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.56it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.40it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.27it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.81it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.99it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.35it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 34.11it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.00it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 35.01it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 37.96it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 35.77it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.38it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/27 04:40:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e2918e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:46<00:38,  3.80s/it]08/27 04:40:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29eaa15e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:48<00:29,  3.25s/it]08/27 04:40:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd2ac1c6de0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:49<00:22,  2.78s/it]08/27 04:40:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29d89e300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:51<00:17,  2.46s/it]08/27 04:40:58 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:40:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e290e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:53<00:13,  2.29s/it]08/27 04:41:00 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e246db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:59<00:16,  3.24s/it]08/27 04:41:05 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e291e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:00<00:11,  2.86s/it]08/27 04:41:07 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e246360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:02<00:07,  2.52s/it]08/27 04:41:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e245f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:04<00:04,  2.27s/it]08/27 04:41:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e291e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:07<00:02,  2.66s/it]08/27 04:41:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29d7f32f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:10<00:00,  2.71s/it]100%|██████████| 25/25 [01:10<00:00,  2.83s/it]
08/27 04:41:17 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 2/13
num_example_words: 16725
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10224.77 examples/s]
08/27 04:41:22 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3]
[2026-08-27 04:41:23,101] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:41:23,102] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:41:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e293050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:39,  1.64s/it]08/27 04:41:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e290050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:31,  1.38s/it]08/27 04:41:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e245fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:28,  1.29s/it]08/27 04:41:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e246c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:25,  1.23s/it]08/27 04:41:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd0e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:24,  1.23s/it]08/27 04:41:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd21b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:25,  1.33s/it]08/27 04:41:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e244f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]08/27 04:41:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e126cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:23,  1.37s/it]08/27 04:41:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e1272c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:21,  1.33s/it]08/27 04:41:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29eaa1730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:21,  1.41s/it]08/27 04:41:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e291880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:15<00:20,  1.45s/it]08/27 04:41:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e290530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:19,  1.48s/it]08/27 04:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e9e0e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:18,  1.52s/it]08/27 04:41:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e126f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.43s/it]08/27 04:41:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29d7f32c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:14,  1.44s/it]08/27 04:41:44 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd1520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.37s/it]08/27 04:41:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd3ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.43s/it]08/27 04:41:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]08/27 04:41:48 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e290fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:08,  1.45s/it]08/27 04:41:49 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e292ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.48s/it]08/27 04:41:51 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.40s/it]08/27 04:41:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0b8350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:30<00:04,  1.45s/it]08/27 04:41:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0ba540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.49s/it]08/27 04:41:55 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29dfd3c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:34<00:01,  1.52s/it]08/27 04:41:57 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:41:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29f485040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.55s/it]100%|██████████| 25/25 [00:35<00:00,  1.43s/it]
08/27 04:41:58 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 3/13
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 10704.26 examples/s]
08/27 04:42:05 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3]
[2026-08-27 04:42:06,907] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:42:06,907] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:42:06 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e124dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.16s/it]08/27 04:42:08 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e126900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:26,  1.16s/it]08/27 04:42:09 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e697ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.16s/it]08/27 04:42:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0bb6b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.16s/it]08/27 04:42:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0bab70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.09s/it]08/27 04:42:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0bba10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.11s/it]08/27 04:42:13 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e126ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.13s/it]08/27 04:42:14 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29e0bb2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]08/27 04:42:16 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:42:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd29ea54110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:19,  1.23s/it]08/27 04:42:17 - OpenCompass - INFO - Generation Args of Huggingface: 
