09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:01<07:12,  1.28s/it]Loading weights:   1%|▏         | 5/339 [00:01<01:16,  4.39it/s]Loading weights:   3%|▎         | 10/339 [00:01<00:33,  9.68it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:19, 16.59it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:17, 18.13it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:11, 27.42it/s]Loading weights:  10%|▉         | 33/339 [00:02<00:11, 27.08it/s]Loading weights:  12%|█▏        | 40/339 [00:02<00:08, 33.33it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:09, 30.82it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 36.62it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:08, 33.38it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 38.36it/s]Loading weights:  20%|██        | 69/339 [00:03<00:07, 34.40it/s]Loading weights:  22%|██▏       | 76/339 [00:03<00:06, 40.16it/s]Loading weights:  24%|██▍       | 81/339 [00:03<00:07, 36.53it/s]Loading weights:  26%|██▌       | 88/339 [00:03<00:05, 42.10it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:06, 38.28it/s]Loading weights:  29%|██▉       | 99/339 [00:03<00:05, 41.46it/s]Loading weights:  31%|███       | 104/339 [00:03<00:06, 37.27it/s]Loading weights:  33%|███▎      | 111/339 [00:04<00:05, 42.69it/s]Loading weights:  34%|███▍      | 116/339 [00:04<00:05, 38.69it/s]Loading weights:  37%|███▋      | 124/339 [00:04<00:05, 38.51it/s]Loading weights:  39%|███▉      | 132/339 [00:04<00:04, 46.06it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 40.93it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:04, 46.17it/s]Loading weights:  44%|████▍     | 149/339 [00:05<00:04, 41.15it/s]Loading weights:  46%|████▌     | 156/339 [00:05<00:03, 46.09it/s]Loading weights:  47%|████▋     | 161/339 [00:05<00:04, 40.79it/s]Loading weights:  50%|████▉     | 168/339 [00:05<00:03, 45.93it/s]Loading weights:  51%|█████     | 173/339 [00:05<00:04, 40.70it/s]Loading weights:  53%|█████▎    | 180/339 [00:05<00:03, 45.78it/s]Loading weights:  55%|█████▍    | 185/339 [00:05<00:03, 41.08it/s]Loading weights:  57%|█████▋    | 192/339 [00:05<00:03, 46.62it/s]Loading weights:  58%|█████▊    | 197/339 [00:06<00:03, 40.57it/s]Loading weights:  60%|██████    | 204/339 [00:06<00:02, 46.11it/s]Loading weights:  62%|██████▏   | 209/339 [00:06<00:03, 41.23it/s]Loading weights:  64%|██████▎   | 216/339 [00:06<00:02, 46.37it/s]Loading weights:  65%|██████▌   | 221/339 [00:06<00:03, 33.92it/s]Loading weights:  68%|██████▊   | 232/339 [00:06<00:02, 48.05it/s]Loading weights:  70%|███████   | 238/339 [00:07<00:02, 42.05it/s]Loading weights:  72%|███████▏  | 245/339 [00:07<00:02, 42.39it/s]Loading weights:  74%|███████▍  | 252/339 [00:07<00:01, 47.36it/s]Loading weights:  76%|███████▌  | 258/339 [00:07<00:02, 38.29it/s]Loading weights:  79%|███████▉  | 268/339 [00:07<00:01, 49.33it/s]Loading weights:  81%|████████  | 274/339 [00:07<00:01, 44.37it/s]Loading weights:  83%|████████▎ | 281/339 [00:08<00:01, 42.34it/s]Loading weights:  85%|████████▍ | 288/339 [00:08<00:01, 47.00it/s]Loading weights:  87%|████████▋ | 294/339 [00:08<00:01, 38.66it/s]Loading weights:  90%|████████▉ | 304/339 [00:08<00:00, 49.10it/s]Loading weights:  91%|█████████▏| 310/339 [00:08<00:00, 43.14it/s]Loading weights:  94%|█████████▎| 317/339 [00:08<00:00, 42.17it/s]Loading weights:  95%|█████████▍| 322/339 [00:08<00:00, 43.72it/s]Loading weights:  97%|█████████▋| 328/339 [00:09<00:00, 47.26it/s]Loading weights:  99%|█████████▊| 334/339 [00:09<00:00, 42.72it/s]Loading weights: 100%|██████████| 339/339 [00:09<00:00, 36.49it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:26 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 01:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b90430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:21<00:19,  3.82s/it]09/05 01:53:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:53:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d7b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:24<00:14,  3.71s/it]09/05 01:53:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:53:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:27<00:10,  3.44s/it]09/05 01:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:31<00:07,  3.60s/it]09/05 01:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d5a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:34<00:03,  3.59s/it]09/05 01:54:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:38<00:00,  3.56s/it]100%|██████████| 25/25 [01:38<00:00,  3.94s/it]
num_example_words: 16725
09/05 01:54:17 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7]
[2026-09-05 01:54:17,799] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:54:17,799] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:54:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d6590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:22,  1.08it/s]09/05 01:54:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d66e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:20,  1.13it/s]09/05 01:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b22d73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:19,  1.12it/s]09/05 01:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1cfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.14it/s]09/05 01:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1dd20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.15it/s]09/05 01:54:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1d060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.15it/s]09/05 01:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:06<00:15,  1.19it/s]09/05 01:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1e6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.18it/s]09/05 01:54:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bf88b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.16it/s]09/05 01:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8bd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.17it/s]09/05 01:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.18it/s]09/05 01:54:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b88100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:11,  1.17it/s]09/05 01:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bfb610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.19it/s]09/05 01:54:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b881c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:09,  1.19it/s]09/05 01:54:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1cb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.18it/s]09/05 01:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1f250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.16it/s]09/05 01:54:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bba2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.16it/s]09/05 01:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbbe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:06,  1.16it/s]09/05 01:54:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbbfd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.15it/s]09/05 01:54:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bb8cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:17<00:04,  1.13it/s]09/05 01:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bb89a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:18<00:03,  1.13it/s]09/05 01:54:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8a140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:19<00:02,  1.12it/s]09/05 01:54:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8bd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.12it/s]09/05 01:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:20<00:00,  1.15it/s]09/05 01:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bfaa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:21<00:00,  1.15it/s]100%|██████████| 25/25 [00:21<00:00,  1.15it/s]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 01:54:46 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7]
[2026-09-05 01:54:47,823] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:54:47,823] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b892a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.19it/s]09/05 01:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8bd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.19it/s]09/05 01:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1d180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.19it/s]09/05 01:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b880a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:17,  1.18it/s]09/05 01:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b8b6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:16,  1.18it/s]09/05 01:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbb340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.18it/s]09/05 01:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bb96f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:15,  1.18it/s]09/05 01:54:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bb9cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.18it/s]09/05 01:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbb970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.18it/s]09/05 01:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.18it/s]09/05 01:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bdc4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.18it/s]09/05 01:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbb6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:11,  1.17it/s]09/05 01:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bb8940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:11<00:10,  1.18it/s]09/05 01:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbb340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:09,  1.17it/s]09/05 01:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2bbb4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.17it/s]09/05 01:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2b883d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.17it/s]09/05 01:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe9b2e1c910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.17it/s]09/05 01:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
