09/05 01:52:11 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_0]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:22,  2.37it/s]Loading weights:   1%|          | 2/339 [00:00<02:50,  1.98it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:59,  5.63it/s]Loading weights:   5%|▍         | 16/339 [00:01<00:15, 20.31it/s]Loading weights:   6%|▌         | 20/339 [00:01<00:14, 21.79it/s]Loading weights:   8%|▊         | 27/339 [00:01<00:10, 29.78it/s]Loading weights:   9%|▉         | 32/339 [00:01<00:10, 29.91it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.52it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.50it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:07, 40.93it/s]Loading weights:  17%|█▋        | 57/339 [00:02<00:07, 36.32it/s]Loading weights:  19%|█▉        | 64/339 [00:02<00:07, 35.32it/s]Loading weights:  21%|██        | 70/339 [00:02<00:06, 39.57it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.11it/s]Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 52.26it/s]Loading weights:  28%|██▊       | 94/339 [00:03<00:04, 50.35it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 50.15it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 54.90it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 45.95it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 44.69it/s]Loading weights:  38%|███▊      | 130/339 [00:03<00:04, 44.93it/s]Loading weights:  40%|████      | 137/339 [00:04<00:04, 44.79it/s]Loading weights:  42%|████▏     | 144/339 [00:04<00:03, 49.08it/s]Loading weights:  44%|████▍     | 150/339 [00:04<00:05, 37.71it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 48.69it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 43.62it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 46.08it/s]Loading weights:  53%|█████▎    | 180/339 [00:04<00:03, 49.91it/s]Loading weights:  55%|█████▍    | 186/339 [00:05<00:03, 45.13it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 53.64it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 60.78it/s]Loading weights:  63%|██████▎   | 215/339 [00:05<00:02, 57.42it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 50.61it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 52.09it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 46.12it/s]Loading weights:  71%|███████   | 239/339 [00:06<00:02, 47.92it/s]Loading weights:  72%|███████▏  | 245/339 [00:06<00:02, 44.44it/s]Loading weights:  74%|███████▍  | 252/339 [00:06<00:01, 48.19it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:02, 40.78it/s]Loading weights:  78%|███████▊  | 264/339 [00:06<00:01, 46.09it/s]Loading weights:  79%|███████▉  | 269/339 [00:06<00:01, 42.62it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 44.32it/s]Loading weights:  83%|████████▎ | 281/339 [00:07<00:01, 45.13it/s]Loading weights:  86%|████████▌ | 292/339 [00:07<00:00, 49.22it/s]Loading weights:  90%|████████▉ | 304/339 [00:07<00:00, 55.88it/s]Loading weights:  91%|█████████▏| 310/339 [00:07<00:00, 51.79it/s]Loading weights:  94%|█████████▎| 317/339 [00:07<00:00, 49.26it/s]Loading weights:  96%|█████████▌| 324/339 [00:07<00:00, 52.72it/s]Loading weights:  97%|█████████▋| 330/339 [00:08<00:00, 42.32it/s]Loading weights: 100%|██████████| 339/339 [00:08<00:00, 41.95it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 01:52:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 01:53:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebffa90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:29<00:10,  3.61s/it]09/05 01:54:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebff010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:32<00:07,  3.58s/it]09/05 01:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebff2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:37<00:03,  3.84s/it]09/05 01:54:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f67d5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:40<00:00,  3.75s/it]100%|██████████| 25/25 [01:40<00:00,  4.03s/it]
num_example_words: 16725
09/05 01:54:17 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_0]
[2026-09-05 01:54:18,429] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:54:18,429] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:54:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebfe620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.17it/s]09/05 01:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebfe740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:18,  1.22it/s]09/05 01:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1ebff370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.20it/s]09/05 01:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f67dab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:18,  1.16it/s]09/05 01:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f67e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:17,  1.17it/s]09/05 01:54:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f67d1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:16,  1.18it/s]09/05 01:54:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e19f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:15,  1.18it/s]09/05 01:54:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e0e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.21it/s]09/05 01:54:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f67cd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.19it/s]09/05 01:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e2a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.20it/s]09/05 01:54:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e9360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.19it/s]09/05 01:54:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e9150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:10,  1.18it/s]09/05 01:54:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c7910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:10,  1.17it/s]09/05 01:54:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c7700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:09,  1.18it/s]09/05 01:54:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c48b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.18it/s]09/05 01:54:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c4f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.19it/s]09/05 01:54:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c5090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.18it/s]09/05 01:54:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c5600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:06,  1.16it/s]09/05 01:54:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.19it/s]09/05 01:54:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:16<00:04,  1.20it/s]09/05 01:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c5cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:17<00:03,  1.19it/s]09/05 01:54:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e8fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:18<00:02,  1.17it/s]09/05 01:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:19<00:01,  1.16it/s]09/05 01:54:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:20<00:00,  1.16it/s]09/05 01:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c6830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:21<00:00,  1.14it/s]100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 01:54:46 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_0]
[2026-09-05 01:54:47,861] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 01:54:47,861] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 01:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c50c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:00<00:20,  1.20it/s]09/05 01:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:01<00:19,  1.20it/s]09/05 01:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e90f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:02<00:18,  1.20it/s]09/05 01:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f3c0910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:03<00:17,  1.19it/s]09/05 01:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c4a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:04<00:16,  1.19it/s]09/05 01:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:05<00:15,  1.19it/s]09/05 01:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:05<00:15,  1.19it/s]09/05 01:54:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:06<00:14,  1.19it/s]09/05 01:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f83a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:07<00:13,  1.19it/s]09/05 01:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f91b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:08<00:12,  1.19it/s]09/05 01:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f98a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:09<00:11,  1.19it/s]09/05 01:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4c60b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:10<00:10,  1.19it/s]09/05 01:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6eab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:10<00:10,  1.18it/s]09/05 01:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f6e8a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:11<00:09,  1.18it/s]09/05 01:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f9960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:12<00:08,  1.18it/s]09/05 01:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fa230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:13<00:07,  1.18it/s]09/05 01:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fab60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:14<00:06,  1.18it/s]09/05 01:55:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:15<00:05,  1.18it/s]09/05 01:55:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4fb640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:16<00:05,  1.18it/s]09/05 01:55:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 01:55:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7a1f4f8250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:16<00:04,  1.18it/s]09/05 01:55:04 - OpenCompass - INFO - Generation Args of Huggingface: 
