09/05 03:40:02 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_64k_4,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_64k_4]
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/339 [00:00<?, ?it/s] Loading weights:   0%|          | 1/339 [00:00<02:20,  2.40it/s] Loading weights:   1%|          | 2/339 [00:00<02:44,  2.05it/s] Loading weights:   1%|▏         | 5/339 [00:01<00:56,  5.91it/s] Loading weights:   5%|▍         | 16/339 [00:01<00:15, 21.28it/s] Loading weights:   6%|▌         | 20/339 [00:01<00:13, 23.41it/s] Loading weights:   8%|▊         | 28/339 [00:01<00:10, 31.01it/s] Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 39.33it/s] Loading weights:  15%|█▌        | 52/339 [00:01<00:05, 49.58it/s] Loading weights:  17%|█▋        | 58/339 [00:02<00:05, 48.29it/s] Loading weights:  19%|█▉        | 65/339 [00:02<00:05, 50.90it/s] Loading weights:  22%|██▏       | 76/339 [00:02<00:05, 51.51it/s] Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 59.17it/s] Loading weights:  28%|██▊       | 95/339 [00:02<00:04, 56.86it/s] Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.86it/s] Loading weights:  33%|███▎      | 112/339 [00:02<00:03, 58.79it/s] Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 54.47it/s] Loading weights:  37%|███▋      | 124/339 [00:03<00:04, 51.08it/s] Loading weights:  40%|████      | 136/339 [00:03<00:03, 59.58it/s] Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 54.74it/s] Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 54.28it/s] Loading weights:  47%|████▋     | 160/339 [00:03<00:02, 61.16it/s] Loading weights:  49%|████▉     | 167/339 [00:03<00:02, 58.89it/s] Loading weights:  51%|█████     | 173/339 [00:04<00:02, 55.92it/s] Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 62.98it/s] Loading weights:  56%|█████▋    | 191/339 [00:04<00:02, 57.82it/s] Loading weights:  58%|█████▊    | 197/339 [00:04<00:02, 54.68it/s] Loading weights:  61%|██████    | 207/339 [00:04<00:02, 57.94it/s] Loading weights:  63%|██████▎   | 213/339 [00:04<00:02, 54.75it/s] Loading weights:  65%|██████▌   | 221/339 [00:04<00:02, 53.83it/s] Loading weights:  68%|██████▊   | 232/339 [00:05<00:01, 59.41it/s] Loading weights:  70%|███████   | 238/339 [00:05<00:01, 54.53it/s] Loading weights:  72%|███████▏  | 245/339 [00:05<00:01, 53.60it/s] Loading weights:  75%|███████▌  | 255/339 [00:05<00:01, 51.09it/s] Loading weights:  79%|███████▉  | 268/339 [00:05<00:01, 61.80it/s] Loading weights:  81%|████████  | 275/339 [00:05<00:01, 59.89it/s] Loading weights:  83%|████████▎ | 282/339 [00:06<00:01, 49.93it/s] Loading weights:  86%|████████▌ | 292/339 [00:06<00:00, 48.09it/s] Loading weights:  90%|████████▉ | 305/339 [00:06<00:00, 57.15it/s] Loading weights:  93%|█████████▎| 316/339 [00:06<00:00, 54.40it/s] Loading weights:  97%|█████████▋| 328/339 [00:06<00:00, 61.95it/s] Loading weights:  99%|█████████▉| 335/339 [00:06<00:00, 60.72it/s] Loading weights: 100%|██████████| 339/339 [00:06<00:00, 49.01it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:40:13 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
[2026-09-05 03:43:52,147] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:43:52,147] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:43:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:47,  1.98s/it]09/05 03:43:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:45,  1.98s/it]09/05 03:43:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b888b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:43,  1.97s/it]09/05 03:43:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:43:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbdb40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:43,  2.07s/it]09/05 03:44:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87242f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:40,  2.04s/it]09/05 03:44:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:38,  2.01s/it]09/05 03:44:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:14<00:36,  2.00s/it]09/05 03:44:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a467d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:16<00:34,  2.00s/it]09/05 03:44:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:18<00:31,  1.99s/it]09/05 03:44:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:20<00:29,  1.99s/it]09/05 03:44:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:22<00:27,  1.99s/it]09/05 03:44:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a472b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:23<00:25,  1.99s/it]09/05 03:44:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:23,  1.99s/it]09/05 03:44:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:21,  1.99s/it]09/05 03:44:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbdf00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:29<00:19,  1.99s/it]09/05 03:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b884f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:17,  1.98s/it]09/05 03:44:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b89990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:34<00:16,  2.06s/it]09/05 03:44:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:36<00:14,  2.03s/it]09/05 03:44:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb6a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:38<00:12,  2.02s/it]09/05 03:44:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb6530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:40<00:10,  2.01s/it]09/05 03:44:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b8a110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:42<00:08,  2.00s/it]09/05 03:44:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbd420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:44<00:05,  2.00s/it]09/05 03:44:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b889d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:46<00:03,  2.00s/it]09/05 03:44:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a45cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:48<00:02,  2.00s/it]09/05 03:44:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87a47fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:50<00:00,  2.00s/it]100%|██████████| 25/25 [00:50<00:00,  2.00s/it]
09/05 03:44:42 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 791 | Haystack: 500
Max length 65536 | Current length 1361 | Haystack: 1000
Max length 65536 | Current length 1916 | Haystack: 1500
Max length 65536 | Current length 2508 | Haystack: 2000
Max length 65536 | Current length 3112 | Haystack: 2500
Max length 65536 | Current length 3672 | Haystack: 3000
Max length 65536 | Current length 4243 | Haystack: 3500
Max length 65536 | Current length 4846 | Haystack: 4000
Max length 65536 | Current length 5437 | Haystack: 4500
Max length 65536 | Current length 6004 | Haystack: 5000
Max length 65536 | Current length 6570 | Haystack: 5500
Max length 65536 | Current length 7162 | Haystack: 6000
Max length 65536 | Current length 7756 | Haystack: 6500
Max length 65536 | Current length 8377 | Haystack: 7000
Max length 65536 | Current length 8983 | Haystack: 7500
Max length 65536 | Current length 9571 | Haystack: 8000
Max length 65536 | Current length 10147 | Haystack: 8500
Max length 65536 | Current length 10739 | Haystack: 9000
Max length 65536 | Current length 11364 | Haystack: 9500
Max length 65536 | Current length 11960 | Haystack: 10000
Max length 65536 | Current length 12554 | Haystack: 10500
Max length 65536 | Current length 13154 | Haystack: 11000
Max length 65536 | Current length 13734 | Haystack: 11500
Max length 65536 | Current length 14321 | Haystack: 12000
Max length 65536 | Current length 14909 | Haystack: 12500
Max length 65536 | Current length 15486 | Haystack: 13000
Max length 65536 | Current length 16071 | Haystack: 13500
Max length 65536 | Current length 16643 | Haystack: 14000
Max length 65536 | Current length 17235 | Haystack: 14500
Max length 65536 | Current length 17836 | Haystack: 15000
Max length 65536 | Current length 18419 | Haystack: 15500
Max length 65536 | Current length 18987 | Haystack: 16000
Max length 65536 | Current length 19549 | Haystack: 16500
Max length 65536 | Current length 20116 | Haystack: 17000
Max length 65536 | Current length 20693 | Haystack: 17500
Max length 65536 | Current length 21286 | Haystack: 18000
Max length 65536 | Current length 21850 | Haystack: 18500
Max length 65536 | Current length 22442 | Haystack: 19000
Max length 65536 | Current length 23022 | Haystack: 19500
Max length 65536 | Current length 23595 | Haystack: 20000
Max length 65536 | Current length 24168 | Haystack: 20500
Max length 65536 | Current length 24749 | Haystack: 21000
Max length 65536 | Current length 25321 | Haystack: 21500
Max length 65536 | Current length 25908 | Haystack: 22000
Max length 65536 | Current length 26494 | Haystack: 22500
Max length 65536 | Current length 27068 | Haystack: 23000
Max length 65536 | Current length 27652 | Haystack: 23500
Max length 65536 | Current length 28244 | Haystack: 24000
Max length 65536 | Current length 28822 | Haystack: 24500
Max length 65536 | Current length 29391 | Haystack: 25000
Max length 65536 | Current length 29979 | Haystack: 25500
Max length 65536 | Current length 30596 | Haystack: 26000
Max length 65536 | Current length 31212 | Haystack: 26500
Max length 65536 | Current length 31940 | Haystack: 27000
Max length 65536 | Current length 32589 | Haystack: 27500
Max length 65536 | Current length 33192 | Haystack: 28000
Max length 65536 | Current length 33773 | Haystack: 28500
Max length 65536 | Current length 34342 | Haystack: 29000
Max length 65536 | Current length 34905 | Haystack: 29500
Max length 65536 | Current length 35468 | Haystack: 30000
Max length 65536 | Current length 36050 | Haystack: 30500
Max length 65536 | Current length 36633 | Haystack: 31000
Max length 65536 | Current length 37200 | Haystack: 31500
Max length 65536 | Current length 37766 | Haystack: 32000
Max length 65536 | Current length 38348 | Haystack: 32500
Max length 65536 | Current length 38948 | Haystack: 33000
Max length 65536 | Current length 39542 | Haystack: 33500
Max length 65536 | Current length 40123 | Haystack: 34000
Max length 65536 | Current length 40733 | Haystack: 34500
Max length 65536 | Current length 41309 | Haystack: 35000
Max length 65536 | Current length 41886 | Haystack: 35500
Max length 65536 | Current length 42484 | Haystack: 36000
Max length 65536 | Current length 43067 | Haystack: 36500
Max length 65536 | Current length 43649 | Haystack: 37000
Max length 65536 | Current length 44270 | Haystack: 37500
Max length 65536 | Current length 44838 | Haystack: 38000
Max length 65536 | Current length 45416 | Haystack: 38500
Max length 65536 | Current length 46001 | Haystack: 39000
Max length 65536 | Current length 46576 | Haystack: 39500
Max length 65536 | Current length 47147 | Haystack: 40000
Max length 65536 | Current length 47708 | Haystack: 40500
Max length 65536 | Current length 48287 | Haystack: 41000
Max length 65536 | Current length 48851 | Haystack: 41500
Max length 65536 | Current length 49427 | Haystack: 42000
Max length 65536 | Current length 50028 | Haystack: 42500
Max length 65536 | Current length 50583 | Haystack: 43000
Max length 65536 | Current length 51141 | Haystack: 43500
Max length 65536 | Current length 51693 | Haystack: 44000
Max length 65536 | Current length 52294 | Haystack: 44500
Max length 65536 | Current length 52879 | Haystack: 45000
Max length 65536 | Current length 53441 | Haystack: 45500
Max length 65536 | Current length 54055 | Haystack: 46000
Max length 65536 | Current length 54637 | Haystack: 46500
Max length 65536 | Current length 55210 | Haystack: 47000
Max length 65536 | Current length 55800 | Haystack: 47500
Max length 65536 | Current length 56367 | Haystack: 48000
Max length 65536 | Current length 56957 | Haystack: 48500
Max length 65536 | Current length 57534 | Haystack: 49000
Max length 65536 | Current length 58097 | Haystack: 49500
Max length 65536 | Current length 58671 | Haystack: 50000
Max length 65536 | Current length 59276 | Haystack: 50500
Max length 65536 | Current length 59884 | Haystack: 51000
Max length 65536 | Current length 60465 | Haystack: 51500
Max length 65536 | Current length 61038 | Haystack: 52000
Max length 65536 | Current length 61636 | Haystack: 52500
Max length 65536 | Current length 62199 | Haystack: 53000
Max length 65536 | Current length 62795 | Haystack: 53500
Max length 65536 | Current length 63383 | Haystack: 54000
Max length 65536 | Current length 63947 | Haystack: 54500
Max length 65536 | Current length 64533 | Haystack: 55000
Max length 65536 | Current length 65151 | Haystack: 55500
Max length 65536 | Current length 65723 | Haystack: 56000
09/05 03:44:52 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_64k_4]
[2026-09-05 03:44:56,081] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:44:56,081] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:44:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b896c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<00:49,  2.08s/it]09/05 03:44:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:44:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b215d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:49,  2.17s/it]09/05 03:45:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b212d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:48,  2.20s/it]09/05 03:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bbdcf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:45,  2.17s/it]09/05 03:45:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b201f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:44,  2.21s/it]09/05 03:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb5cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:13<00:42,  2.22s/it]09/05 03:45:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:40,  2.23s/it]09/05 03:45:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb5870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:18<00:40,  2.39s/it]09/05 03:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb6da0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:37,  2.35s/it]09/05 03:45:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb5720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:22<00:34,  2.32s/it]09/05 03:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb5660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:24<00:32,  2.29s/it]09/05 03:45:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b89720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:29,  2.24s/it]09/05 03:45:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b212a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:26,  2.20s/it]09/05 03:45:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87b21a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:31<00:23,  2.18s/it]09/05 03:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:22,  2.21s/it]09/05 03:45:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:19,  2.22s/it]09/05 03:45:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:17,  2.23s/it]09/05 03:45:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:45:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5b87bb4c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:40<00:15,  2.20s/it]09/05 03:45:36 - OpenCompass - INFO - Generation Args of Huggingface: 
