09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:58,  1.67it/s]Loading weights:   1%|          | 2/399 [00:01<04:22,  1.51it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:25,  4.61it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.41it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.23it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.74it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:10, 36.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:10, 35.75it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 42.47it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 48.08it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 44.34it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.98it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.81it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 57.84it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:05, 52.90it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 55.33it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 58.88it/s]Loading weights:  30%|███       | 120/399 [00:03<00:04, 56.07it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 52.38it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.01it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 54.99it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 53.41it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.84it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 55.51it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 53.04it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.22it/s]Loading weights:  47%|████▋     | 186/399 [00:04<00:03, 54.07it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 52.75it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 58.10it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 56.46it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 55.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 58.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 52.28it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 53.10it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 57.00it/s]Loading weights:  63%|██████▎   | 252/399 [00:05<00:02, 53.12it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 50.80it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 56.20it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.94it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.24it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 54.85it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 52.76it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 51.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 59.25it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 58.76it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.93it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 66.48it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 67.02it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 58.28it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.39it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.05it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 61.89it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 53.50it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 56.35it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.34it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:31:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408abf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:22<00:51, 17.18s/it]09/05 21:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:35<00:31, 16.00s/it]09/05 21:32:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [07:21<00:24, 24.81s/it]09/05 21:32:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f1c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:30<00:00, 20.05s/it]100%|██████████| 25/25 [07:30<00:00, 18.00s/it]
num_example_words: 16725
09/05 21:33:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_7]
[2026-09-05 21:33:06,964] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:06,965] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408a590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:30,  1.28s/it]09/05 21:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e836bebc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.24s/it]09/05 21:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]09/05 21:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb0580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.23s/it]09/05 21:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb0be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:24,  1.22s/it]09/05 21:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb1120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]09/05 21:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb1810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.20s/it]09/05 21:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb1de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]09/05 21:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f1d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:19,  1.21s/it]09/05 21:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb2890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:18,  1.22s/it]09/05 21:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]09/05 21:33:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8ca30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:15,  1.22s/it]09/05 21:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8ce20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:15<00:14,  1.21s/it]09/05 21:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:16<00:13,  1.19s/it]09/05 21:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8eef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:13,  1.33s/it]09/05 21:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8f3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:19<00:11,  1.31s/it]09/05 21:33:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:11,  1.41s/it]09/05 21:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:09,  1.34s/it]09/05 21:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.33s/it]09/05 21:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8f070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.31s/it]09/05 21:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8c520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:05,  1.28s/it]09/05 21:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8369ada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:04,  1.40s/it]09/05 21:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.35s/it]09/05 21:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8c940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:30<00:01,  1.30s/it]09/05 21:33:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8d360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:31<00:00,  1.29s/it]100%|██████████| 25/25 [00:31<00:00,  1.27s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 21:33:45 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7]
[2026-09-05 21:33:46,625] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:46,625] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:17,  3.25s/it]09/05 21:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:11,  3.09s/it]09/05 21:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:07<00:52,  2.39s/it]09/05 21:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f787c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:09<00:43,  2.06s/it]09/05 21:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:37,  1.85s/it]09/05 21:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:33,  1.76s/it]09/05 21:33:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:30,  1.69s/it]09/05 21:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7ada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:28,  1.65s/it]09/05 21:34:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:18<00:31,  2.00s/it]09/05 21:34:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:20<00:32,  2.16s/it]09/05 21:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:22<00:27,  1.97s/it]09/05 21:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:25<00:31,  2.39s/it]09/05 21:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:27<00:25,  2.14s/it]09/05 21:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f790c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:28<00:21,  1.96s/it]09/05 21:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f7afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:30<00:18,  1.83s/it]09/05 21:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:31<00:15,  1.76s/it]09/05 21:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8e770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:34<00:17,  2.13s/it]09/05 21:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f8feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:36<00:13,  1.96s/it]09/05 21:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f78a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:38<00:11,  1.84s/it]09/05 21:34:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83f79660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:41<00:10,  2.19s/it]09/05 21:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
