09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:08,  1.29it/s]Loading weights:   1%|          | 2/399 [00:01<04:55,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.13it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.22it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.18it/s]Loading weights:   6%|▌         | 22/399 [00:01<00:15, 23.65it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:13, 28.27it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:09, 37.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:09, 36.96it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:07, 44.44it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.70it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.72it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 49.39it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:05, 53.64it/s]Loading weights:  21%|██        | 84/399 [00:03<00:06, 47.18it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 51.72it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 58.21it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:05, 50.53it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.32it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.17it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 53.28it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 52.12it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.26it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 53.63it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.48it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.02it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 51.90it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.01it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.23it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 56.83it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 55.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 52.51it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 58.73it/s]Loading weights:  57%|█████▋    | 229/399 [00:05<00:03, 52.42it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 50.56it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.31it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:02, 51.22it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.93it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.58it/s]Loading weights:  68%|██████▊   | 273/399 [00:06<00:02, 52.37it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.48it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.93it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.68it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.35it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.85it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 47.89it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 51.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 55.60it/s]Loading weights:  84%|████████▍ | 337/399 [00:07<00:01, 48.70it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.76it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 56.22it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 52.98it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 51.44it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 55.68it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 48.59it/s]Loading weights:  97%|█████████▋| 388/399 [00:08<00:00, 53.54it/s]Loading weights:  99%|█████████▊| 394/399 [00:08<00:00, 52.84it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:31:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f76c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [05:58<00:53, 13.37s/it]09/05 21:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f76ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:14<00:42, 14.25s/it]09/05 21:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f773a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:38<00:34, 17.05s/it]09/05 21:32:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:52<00:16, 16.29s/it]09/05 21:32:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e98760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [06:59<00:00, 13.40s/it]100%|██████████| 25/25 [06:59<00:00, 16.78s/it]
num_example_words: 16725
09/05 21:32:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_2]
[2026-09-05 21:32:37,454] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:32:37,455] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ff35e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.20s/it]09/05 21:32:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:34,  1.49s/it]09/05 21:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403aad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:30,  1.38s/it]09/05 21:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e994e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.33s/it]09/05 21:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e99690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.33s/it]09/05 21:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:24,  1.30s/it]09/05 21:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.29s/it]09/05 21:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed6950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.39s/it]09/05 21:32:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed6770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/05 21:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/05 21:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c4039720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/05 21:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.28s/it]09/05 21:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.25s/it]09/05 21:32:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e9ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:13,  1.24s/it]09/05 21:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e98160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.23s/it]09/05 21:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403b2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.24s/it]09/05 21:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed6890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:09,  1.24s/it]09/05 21:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403ae60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.21s/it]09/05 21:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed7820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.23s/it]09/05 21:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c4039750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.26s/it]09/05 21:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e98490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:04,  1.25s/it]09/05 21:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.24s/it]09/05 21:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e98490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.24s/it]09/05 21:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3efbf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.40s/it]09/05 21:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3efb1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.45s/it]100%|██████████| 25/25 [00:32<00:00,  1.31s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 21:33:16 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2]
[2026-09-05 21:33:18,214] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:18,214] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c403b0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:07,  2.80s/it]09/05 21:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed53f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:48,  2.12s/it]09/05 21:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e980a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:41,  1.89s/it]09/05 21:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:37,  1.78s/it]09/05 21:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f741f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:44,  2.25s/it]09/05 21:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f776d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:12<00:38,  2.02s/it]09/05 21:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:33,  1.87s/it]09/05 21:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f74400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:16<00:37,  2.18s/it]09/05 21:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed6aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:18<00:31,  1.99s/it]09/05 21:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f74a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:28,  1.87s/it]09/05 21:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f76830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:22<00:31,  2.22s/it]09/05 21:33:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f481c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:24<00:26,  2.03s/it]09/05 21:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f48880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:26<00:22,  1.89s/it]09/05 21:33:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3ed5ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:19,  1.80s/it]09/05 21:33:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e995a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:29<00:17,  1.74s/it]09/05 21:33:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f76d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:30<00:15,  1.69s/it]09/05 21:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f77070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:32<00:13,  1.67s/it]09/05 21:33:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f770d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:35<00:14,  2.09s/it]09/05 21:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:38<00:14,  2.40s/it]09/05 21:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
