09/05 21:25:06 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:21,  1.11s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.35it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.98it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:15, 24.64it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:12, 29.16it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:09, 36.66it/s]Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.42it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:08, 43.45it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.08it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:07, 42.48it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.03it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:07, 41.70it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 49.16it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 57.35it/s]Loading weights:  25%|██▍       | 99/399 [00:02<00:05, 58.69it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:05, 56.85it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 62.20it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 68.30it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:03, 69.23it/s]Loading weights:  35%|███▌      | 141/399 [00:03<00:03, 67.20it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 65.63it/s]Loading weights:  39%|███▉      | 156/399 [00:03<00:03, 68.78it/s]Loading weights:  41%|████      | 163/399 [00:03<00:04, 57.64it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 52.48it/s]Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 58.21it/s]Loading weights:  46%|████▋     | 185/399 [00:04<00:04, 50.85it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:04, 50.40it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 56.14it/s]Loading weights:  52%|█████▏    | 208/399 [00:04<00:03, 56.97it/s]Loading weights:  54%|█████▍    | 215/399 [00:04<00:03, 54.69it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 68.81it/s]Loading weights:  61%|██████    | 243/399 [00:05<00:02, 69.28it/s]Loading weights:  63%|██████▎   | 251/399 [00:05<00:02, 67.01it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 65.43it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 71.48it/s]Loading weights:  69%|██████▉   | 276/399 [00:05<00:01, 67.72it/s]Loading weights:  71%|███████   | 283/399 [00:05<00:01, 60.87it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 61.11it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 53.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:02, 47.28it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 56.74it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 59.15it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 55.73it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 61.52it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 67.76it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 67.96it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 60.41it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 64.33it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 69.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 68.32it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.87it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.39it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:19 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:31:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd602326b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:20<00:30, 15.17s/it]09/05 21:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60168160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:25<00:12, 12.11s/it]09/05 21:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60168880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:12<00:00, 22.34s/it]100%|██████████| 25/25 [07:12<00:00, 17.29s/it]
num_example_words: 16725
09/05 21:32:43 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_6]
[2026-09-05 21:32:44,136] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:32:44,136] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd602333d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:26,  1.12s/it]09/05 21:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd603050c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.38s/it]09/05 21:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60307310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:28,  1.32s/it]09/05 21:32:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd603067d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.32s/it]09/05 21:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60168850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.28s/it]09/05 21:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60169570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.25s/it]09/05 21:32:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60305e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]09/05 21:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60306590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:21,  1.25s/it]09/05 21:32:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601d7af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:19,  1.20s/it]09/05 21:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60304e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:17,  1.19s/it]09/05 21:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60168e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:17,  1.22s/it]09/05 21:32:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60168550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:15,  1.20s/it]09/05 21:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601699f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:15,  1.33s/it]09/05 21:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60168b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:14,  1.32s/it]09/05 21:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60307490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:14,  1.40s/it]09/05 21:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60306590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:12,  1.34s/it]09/05 21:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60186080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:10,  1.33s/it]09/05 21:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60187be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.29s/it]09/05 21:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.25s/it]09/05 21:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.38s/it]09/05 21:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013dc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]09/05 21:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.29s/it]09/05 21:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60306aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.30s/it]09/05 21:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60184700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.40s/it]09/05 21:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60184790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.35s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 21:33:23 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6]
[2026-09-05 21:33:24,517] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:24,517] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013dc90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:37,  1.55s/it]09/05 21:33:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d9c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:35,  1.54s/it]09/05 21:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:34,  1.55s/it]09/05 21:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:42,  2.02s/it]09/05 21:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013c4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:47,  2.38s/it]09/05 21:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:40,  2.11s/it]09/05 21:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a9c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:14<00:40,  2.25s/it]09/05 21:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:44,  2.60s/it]09/05 21:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:19<00:36,  2.28s/it]09/05 21:33:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:21<00:30,  2.06s/it]09/05 21:33:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:24<00:32,  2.36s/it]09/05 21:33:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013db70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:33,  2.58s/it]09/05 21:33:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:27,  2.30s/it]09/05 21:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aaad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:24,  2.27s/it]09/05 21:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:32<00:20,  2.05s/it]09/05 21:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:34<00:17,  1.91s/it]09/05 21:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:35<00:14,  1.81s/it]09/05 21:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:37<00:12,  1.76s/it]09/05 21:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013e320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:40<00:12,  2.15s/it]09/05 21:34:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6013d690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:42<00:11,  2.28s/it]09/05 21:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:44<00:08,  2.07s/it]09/05 21:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:50<00:09,  3.14s/it]09/05 21:34:14 - OpenCompass - INFO - Generation Args of Huggingface: 
