09/05 21:25:08 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:34,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<04:02,  1.64it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.08it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.14it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.60it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.69it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 48.24it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:06, 50.05it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 51.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.55it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 50.23it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 47.51it/s]Loading weights:  23%|██▎       | 90/399 [00:02<00:05, 54.51it/s]Loading weights:  24%|██▍       | 96/399 [00:02<00:06, 49.38it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.75it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.93it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 55.01it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 53.52it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.93it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 56.43it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:04, 54.52it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 61.09it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:03, 61.81it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:03, 57.04it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:03, 61.19it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 62.43it/s]Loading weights:  49%|████▉     | 195/399 [00:04<00:03, 53.90it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:04, 48.48it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 56.49it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 60.44it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 59.59it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:03, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 55.76it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 59.89it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 59.13it/s]Loading weights:  68%|██████▊   | 270/399 [00:05<00:02, 51.59it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 58.25it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 62.10it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 60.68it/s]Loading weights:  76%|███████▌  | 304/399 [00:06<00:01, 51.31it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.06it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 59.04it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 58.66it/s]Loading weights:  84%|████████▍ | 336/399 [00:07<00:01, 50.68it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 56.49it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 60.49it/s]Loading weights:  91%|█████████ | 363/399 [00:07<00:00, 58.29it/s]Loading weights:  92%|█████████▏| 369/399 [00:07<00:00, 53.46it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 59.66it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 57.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:21 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [07:18<00:33, 16.70s/it]09/05 21:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82bc040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [07:28<00:14, 14.66s/it]09/05 21:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82bc2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:36<00:00, 12.52s/it]100%|██████████| 25/25 [07:36<00:00, 18.25s/it]
num_example_words: 16725
09/05 21:33:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_1]
[2026-09-05 21:33:10,347] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:10,348] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea839bbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:38,  1.62s/it]09/05 21:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8454640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:32,  1.41s/it]09/05 21:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea84572e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.34s/it]09/05 21:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea84571f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]09/05 21:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea84555a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:28,  1.41s/it]09/05 21:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fd8d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:26,  1.38s/it]09/05 21:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fdb10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.33s/it]09/05 21:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fe200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:22,  1.31s/it]09/05 21:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fe5f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:20,  1.27s/it]09/05 21:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82ff550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:18,  1.23s/it]09/05 21:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82ff8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:17,  1.22s/it]09/05 21:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82ff040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:15,  1.21s/it]09/05 21:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:14,  1.21s/it]09/05 21:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8456500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:13,  1.21s/it]09/05 21:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82feb90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.22s/it]09/05 21:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fea70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.24s/it]09/05 21:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fd930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:09,  1.22s/it]09/05 21:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fe500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:08,  1.22s/it]09/05 21:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fe3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:07,  1.22s/it]09/05 21:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.23s/it]09/05 21:33:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:04,  1.23s/it]09/05 21:33:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e50c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:27<00:03,  1.23s/it]09/05 21:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e5600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:28<00:02,  1.21s/it]09/05 21:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:30<00:01,  1.33s/it]09/05 21:33:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8457430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:31<00:00,  1.25s/it]100%|██████████| 25/25 [00:31<00:00,  1.26s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/05 21:33:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1]
[2026-09-05 21:33:49,780] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:33:49,781] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:33:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:37,  1.56s/it]09/05 21:33:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e56f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:53,  2.33s/it]09/05 21:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e70d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:05<00:43,  1.96s/it]09/05 21:33:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e73a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:48,  2.33s/it]09/05 21:33:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:33:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fd240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:11<00:50,  2.52s/it]09/05 21:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fda80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:14<00:48,  2.55s/it]09/05 21:34:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83042e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:15<00:39,  2.21s/it]09/05 21:34:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:17<00:33,  1.99s/it]09/05 21:34:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:20<00:36,  2.28s/it]09/05 21:34:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e60b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:23<00:37,  2.51s/it]09/05 21:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e7160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:26<00:36,  2.62s/it]09/05 21:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fdd80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:27<00:29,  2.30s/it]09/05 21:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82ff4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:29<00:24,  2.06s/it]09/05 21:34:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83045b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:31<00:24,  2.25s/it]09/05 21:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:20,  2.05s/it]09/05 21:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8305240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:35<00:17,  1.90s/it]09/05 21:34:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fda20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:17,  2.22s/it]09/05 21:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e7370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:39<00:14,  2.02s/it]09/05 21:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:41<00:11,  1.88s/it]09/05 21:34:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e4be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:44<00:10,  2.18s/it]09/05 21:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e4c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:47<00:09,  2.43s/it]09/05 21:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8304130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:48<00:06,  2.16s/it]09/05 21:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
