09/11 04:54:20 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_2,qwen3-8b-xattn/ruler_fwe_64k_2,qwen3-8b-xattn/ruler_niah_single_1_64k_2,qwen3-8b-xattn/ruler_niah_single_2_64k_2,qwen3-8b-xattn/ruler_niah_single_3_64k_2,qwen3-8b-xattn/ruler_niah_multikey_1_64k_2,qwen3-8b-xattn/ruler_niah_multikey_2_64k_2,qwen3-8b-xattn/ruler_niah_multikey_3_64k_2,qwen3-8b-xattn/ruler_niah_multivalue_64k_2,qwen3-8b-xattn/ruler_niah_multiquery_64k_2,qwen3-8b-xattn/ruler_qa_squad_64k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-xattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:02,  1.36s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.38it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.06it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.69it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.78it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.28it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 33.43it/s] Loading weights:  11%|█         | 44/399 [00:02<00:09, 38.74it/s] Loading weights:  13%|█▎        | 50/399 [00:02<00:09, 37.07it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.81it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.26it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.52it/s] Loading weights:  20%|██        | 81/399 [00:02<00:06, 52.02it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 49.13it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.86it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 52.71it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.37it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.29it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.44it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.57it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 52.67it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.60it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.62it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.70it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.71it/s] Loading weights:  42%|████▏     | 167/399 [00:04<00:04, 54.86it/s] Loading weights:  43%|████▎     | 173/399 [00:04<00:04, 47.72it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 51.28it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 48.83it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.20it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.00it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.04it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 54.05it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 45.27it/s] Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.03it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 49.50it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.26it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.78it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.58it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 53.22it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 48.07it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.07it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.29it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.63it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.96it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 50.03it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 48.08it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 50.73it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 44.54it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 53.54it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 49.93it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.65it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.38it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.76it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.77it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.20it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 51.29it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.45it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.69it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.57it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.53it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
 52%|█████▏    | 26/50 [01:38<01:32,  3.84s/it]09/11 05:24:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:42<01:28,  3.83s/it]09/11 05:24:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580d120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:46<01:24,  3.82s/it]09/11 05:24:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:50<01:20,  3.83s/it]09/11 05:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954692d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:53<01:16,  3.83s/it]09/11 05:24:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954695d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:57<01:12,  3.81s/it]09/11 05:24:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:01<01:08,  3.81s/it]09/11 05:24:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546bb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:05<01:05,  3.83s/it]09/11 05:24:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:24:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:09<01:01,  3.84s/it]09/11 05:25:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:13<00:57,  3.84s/it]09/11 05:25:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [02:17<00:53,  3.85s/it]09/11 05:25:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [02:20<00:49,  3.83s/it]09/11 05:25:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [02:24<00:46,  3.85s/it]09/11 05:25:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [02:28<00:42,  3.86s/it]09/11 05:25:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [02:32<00:38,  3.88s/it]09/11 05:25:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546bc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [02:36<00:34,  3.86s/it]09/11 05:25:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [02:40<00:30,  3.87s/it]09/11 05:25:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [02:44<00:27,  3.86s/it]09/11 05:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:47<00:23,  3.85s/it]09/11 05:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546bfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:51<00:19,  3.84s/it]09/11 05:25:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9580fc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:55<00:15,  3.86s/it]09/11 05:25:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:59<00:11,  3.84s/it]09/11 05:25:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:03<00:07,  3.85s/it]09/11 05:25:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:06<00:03,  3.81s/it]09/11 05:25:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:25:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95468df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:10<00:00,  3.82s/it]100%|██████████| 50/50 [03:10<00:00,  3.82s/it]
Num haystack: 25
Max length 65536 | Current length 658 | Haystack: 25
Max length 65536 | Current length 1099 | Haystack: 50
Max length 65536 | Current length 1542 | Haystack: 75
Max length 65536 | Current length 1992 | Haystack: 100
Max length 65536 | Current length 2417 | Haystack: 125
Max length 65536 | Current length 2874 | Haystack: 150
Max length 65536 | Current length 3308 | Haystack: 175
Max length 65536 | Current length 3756 | Haystack: 200
Max length 65536 | Current length 4215 | Haystack: 225
Max length 65536 | Current length 4673 | Haystack: 250
Max length 65536 | Current length 5117 | Haystack: 275
Max length 65536 | Current length 5555 | Haystack: 300
Max length 65536 | Current length 5995 | Haystack: 325
Max length 65536 | Current length 6460 | Haystack: 350
Max length 65536 | Current length 6860 | Haystack: 375
Max length 65536 | Current length 7328 | Haystack: 400
Max length 65536 | Current length 7770 | Haystack: 425
Max length 65536 | Current length 8194 | Haystack: 450
Max length 65536 | Current length 8706 | Haystack: 475
Max length 65536 | Current length 9148 | Haystack: 500
Max length 65536 | Current length 9581 | Haystack: 525
Max length 65536 | Current length 9955 | Haystack: 550
Max length 65536 | Current length 10465 | Haystack: 575
Max length 65536 | Current length 10848 | Haystack: 600
Max length 65536 | Current length 11368 | Haystack: 625
Max length 65536 | Current length 11750 | Haystack: 650
Max length 65536 | Current length 12256 | Haystack: 675
Max length 65536 | Current length 12669 | Haystack: 700
Max length 65536 | Current length 13117 | Haystack: 725
Max length 65536 | Current length 13588 | Haystack: 750
Max length 65536 | Current length 13989 | Haystack: 775
Max length 65536 | Current length 14441 | Haystack: 800
Max length 65536 | Current length 14900 | Haystack: 825
Max length 65536 | Current length 15351 | Haystack: 850
Max length 65536 | Current length 15814 | Haystack: 875
Max length 65536 | Current length 16230 | Haystack: 900
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/11 05:26:14 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_2_64k_2]
[2026-09-11 05:26:20,545] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:26:20,545] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:26:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<03:23,  4.16s/it]09/11 05:26:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:08<03:18,  4.15s/it]09/11 05:26:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546ac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:12<03:14,  4.14s/it]09/11 05:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:16<03:11,  4.16s/it]09/11 05:26:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546bd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:20<03:06,  4.14s/it]09/11 05:26:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546a230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:24<03:03,  4.16s/it]09/11 05:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b954692a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:29<02:58,  4.14s/it]09/11 05:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546be80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:33<02:53,  4.13s/it]09/11 05:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95474280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:37<02:49,  4.14s/it]09/11 05:26:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:41<02:46,  4.15s/it]09/11 05:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:45<02:42,  4.17s/it]09/11 05:27:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b9546b640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:49<02:38,  4.16s/it]09/11 05:27:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b95469750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:54<02:34,  4.17s/it]09/11 05:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
