09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_1,qwen3-8b-xattn/ruler_fwe_64k_1,qwen3-8b-xattn/ruler_niah_single_1_64k_1,qwen3-8b-xattn/ruler_niah_single_2_64k_1,qwen3-8b-xattn/ruler_niah_single_3_64k_1,qwen3-8b-xattn/ruler_niah_multikey_1_64k_1,qwen3-8b-xattn/ruler_niah_multikey_2_64k_1,qwen3-8b-xattn/ruler_niah_multikey_3_64k_1,qwen3-8b-xattn/ruler_niah_multivalue_64k_1,qwen3-8b-xattn/ruler_niah_multiquery_64k_1,qwen3-8b-xattn/ruler_qa_squad_64k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-xattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:03,  1.37s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.39it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.05it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.61it/s] Loading weights:   6%|▋         | 25/399 [00:01<00:14, 25.19it/s] Loading weights:   8%|▊         | 30/399 [00:02<00:12, 28.41it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.93it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.55it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 38.89it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.53it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.81it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 46.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.27it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.72it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.99it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 51.10it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 48.18it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.37it/s] Loading weights:  31%|███       | 122/399 [00:03<00:05, 51.07it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.27it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.64it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.71it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 47.29it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 51.78it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 44.92it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 52.10it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 48.69it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 47.00it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 51.62it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 44.52it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 52.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.93it/s] Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 46.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:03, 49.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:05, 34.42it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:04, 41.07it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:04, 32.85it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 41.16it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 39.60it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 42.12it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 48.06it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:03, 42.43it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.13it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.28it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.09it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 52.83it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 53.43it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 49.26it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 53.74it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 45.53it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 52.03it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.10it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 46.20it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 50.50it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.29it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.40it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 44.29it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 49.58it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 46.79it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.04it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:26:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a486bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [02:46<00:22,  3.81s/it]09/11 05:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [02:50<00:19,  3.83s/it]09/11 05:26:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a487af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [02:53<00:15,  3.83s/it]09/11 05:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [02:57<00:11,  3.82s/it]09/11 05:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [03:01<00:07,  3.82s/it]09/11 05:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [03:05<00:03,  3.85s/it]09/11 05:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [03:09<00:00,  3.83s/it]100%|██████████| 50/50 [03:09<00:00,  3.78s/it]
Num haystack: 25
Max length 65536 | Current length 658 | Haystack: 25
Max length 65536 | Current length 1099 | Haystack: 50
Max length 65536 | Current length 1542 | Haystack: 75
Max length 65536 | Current length 1992 | Haystack: 100
Max length 65536 | Current length 2417 | Haystack: 125
Max length 65536 | Current length 2874 | Haystack: 150
Max length 65536 | Current length 3308 | Haystack: 175
Max length 65536 | Current length 3756 | Haystack: 200
Max length 65536 | Current length 4215 | Haystack: 225
Max length 65536 | Current length 4673 | Haystack: 250
Max length 65536 | Current length 5117 | Haystack: 275
Max length 65536 | Current length 5555 | Haystack: 300
Max length 65536 | Current length 5995 | Haystack: 325
Max length 65536 | Current length 6460 | Haystack: 350
Max length 65536 | Current length 6860 | Haystack: 375
Max length 65536 | Current length 7328 | Haystack: 400
Max length 65536 | Current length 7770 | Haystack: 425
Max length 65536 | Current length 8194 | Haystack: 450
Max length 65536 | Current length 8706 | Haystack: 475
Max length 65536 | Current length 9148 | Haystack: 500
Max length 65536 | Current length 9581 | Haystack: 525
Max length 65536 | Current length 9955 | Haystack: 550
Max length 65536 | Current length 10465 | Haystack: 575
Max length 65536 | Current length 10848 | Haystack: 600
Max length 65536 | Current length 11368 | Haystack: 625
Max length 65536 | Current length 11750 | Haystack: 650
Max length 65536 | Current length 12256 | Haystack: 675
Max length 65536 | Current length 12669 | Haystack: 700
Max length 65536 | Current length 13117 | Haystack: 725
Max length 65536 | Current length 13588 | Haystack: 750
Max length 65536 | Current length 13989 | Haystack: 775
Max length 65536 | Current length 14441 | Haystack: 800
Max length 65536 | Current length 14900 | Haystack: 825
Max length 65536 | Current length 15351 | Haystack: 850
Max length 65536 | Current length 15814 | Haystack: 875
Max length 65536 | Current length 16230 | Haystack: 900
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/11 05:27:13 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_2_64k_1]
[2026-09-11 05:27:19,207] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 05:27:19,207] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 05:27:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<03:19,  4.08s/it]09/11 05:27:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:08<03:15,  4.08s/it]09/11 05:27:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:12<03:12,  4.10s/it]09/11 05:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:16<03:08,  4.11s/it]09/11 05:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:20<03:05,  4.11s/it]09/11 05:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:24<03:01,  4.12s/it]09/11 05:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:28<02:57,  4.12s/it]09/11 05:27:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:32<02:52,  4.11s/it]09/11 05:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b41f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:36<02:48,  4.12s/it]09/11 05:27:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:27:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:41<02:45,  4.14s/it]09/11 05:28:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:45<02:41,  4.13s/it]09/11 05:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:49<02:36,  4.13s/it]09/11 05:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:53<02:32,  4.13s/it]09/11 05:28:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:57<02:28,  4.13s/it]09/11 05:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:01<02:24,  4.12s/it]09/11 05:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a68c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:05<02:20,  4.15s/it]09/11 05:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:10<02:16,  4.14s/it]09/11 05:28:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:14<02:13,  4.16s/it]09/11 05:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a79d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:18<02:08,  4.15s/it]09/11 05:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:22<02:04,  4.14s/it]09/11 05:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:26<02:00,  4.14s/it]09/11 05:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:30<01:55,  4.13s/it]09/11 05:28:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:34<01:51,  4.13s/it]09/11 05:28:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a7b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [01:39<01:47,  4.13s/it]09/11 05:28:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:28:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b4a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [01:43<01:43,  4.13s/it]09/11 05:29:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [01:47<01:39,  4.15s/it]09/11 05:29:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0b5330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [01:51<01:35,  4.14s/it]09/11 05:29:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:55<01:31,  4.15s/it]09/11 05:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a6920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:59<01:27,  4.16s/it]09/11 05:29:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:29:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7f6a0a5ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:04<01:23,  4.16s/it]09/11 05:29:23 - OpenCompass - INFO - Generation Args of Huggingface: 
