09/11 04:54:19 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_3,qwen3-8b-xattn/ruler_fwe_64k_3,qwen3-8b-xattn/ruler_niah_single_1_64k_3,qwen3-8b-xattn/ruler_niah_single_2_64k_3,qwen3-8b-xattn/ruler_niah_single_3_64k_3,qwen3-8b-xattn/ruler_niah_multikey_1_64k_3,qwen3-8b-xattn/ruler_niah_multikey_2_64k_3,qwen3-8b-xattn/ruler_niah_multikey_3_64k_3,qwen3-8b-xattn/ruler_niah_multivalue_64k_3,qwen3-8b-xattn/ruler_niah_multiquery_64k_3,qwen3-8b-xattn/ruler_qa_squad_64k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-xattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<09:12,  1.39s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:30,  4.33it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:32, 11.90it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.46it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:14, 26.49it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:12, 29.88it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:11, 32.81it/s] Loading weights:  11%|█▏        | 45/399 [00:02<00:08, 39.92it/s] Loading weights:  13%|█▎        | 51/399 [00:02<00:09, 37.61it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.60it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 44.54it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.68it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 49.17it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.27it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.88it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.97it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 45.99it/s] Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 48.88it/s] Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 42.75it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.57it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 49.08it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.73it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 54.00it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 46.35it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 50.92it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 47.98it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 46.01it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 51.47it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:04, 44.39it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.85it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.43it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.79it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 52.01it/s] Loading weights:  54%|█████▍    | 216/399 [00:05<00:04, 44.47it/s] Loading weights:  56%|█████▌    | 223/399 [00:05<00:03, 49.02it/s] Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 49.35it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 48.33it/s] Loading weights:  61%|██████    | 244/399 [00:06<00:02, 55.62it/s] Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 47.92it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 52.61it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 49.70it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 47.59it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.56it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 45.43it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.53it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.42it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 47.91it/s] Loading weights:  78%|███████▊  | 310/399 [00:07<00:01, 55.25it/s] Loading weights:  79%|███████▉  | 316/399 [00:07<00:01, 46.88it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 51.50it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.94it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 52.19it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 45.53it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.44it/s] Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 48.78it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 46.22it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 50.98it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 43.76it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 50.61it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 45.74it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 41.96it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 04:54:34 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 05:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:27<04:17,  5.72s/it]09/11 05:30:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:34<04:25,  6.03s/it]09/11 05:30:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1ded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:39<04:11,  5.85s/it]09/11 05:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1d2a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:44<03:57,  5.67s/it]09/11 05:30:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1e7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:50<03:47,  5.55s/it]09/11 05:30:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:30:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:57<04:06,  6.15s/it]09/11 05:31:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6026b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:02<03:49,  5.88s/it]09/11 05:31:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:09<03:50,  6.06s/it]09/11 05:31:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:18<04:21,  7.07s/it]09/11 05:31:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:24<03:57,  6.59s/it]09/11 05:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1ca00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:29<03:35,  6.17s/it]09/11 05:31:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1ea10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:34<03:18,  5.84s/it]09/11 05:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1efe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:39<03:06,  5.65s/it]09/11 05:31:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1f430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:50<03:50,  7.21s/it]09/11 05:31:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:31:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1ce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:55<03:24,  6.61s/it]09/11 05:32:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [02:01<03:06,  6.21s/it]09/11 05:32:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d600190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:06<02:51,  5.92s/it]09/11 05:32:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d603250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:11<02:41,  5.76s/it]09/11 05:32:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:16<02:30,  5.59s/it]09/11 05:32:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1d780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:22<02:22,  5.46s/it]09/11 05:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:29<02:27,  5.92s/it]09/11 05:32:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:34<02:18,  5.77s/it]09/11 05:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1f3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:39<02:08,  5.58s/it]09/11 05:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1efe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:44<01:59,  5.45s/it]09/11 05:32:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:49<01:52,  5.35s/it]09/11 05:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d601510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:55<01:46,  5.33s/it]09/11 05:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1edd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [03:00<01:41,  5.35s/it]09/11 05:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1f1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [03:05<01:36,  5.36s/it]09/11 05:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [03:11<01:30,  5.35s/it]09/11 05:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1df00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [03:16<01:24,  5.31s/it]09/11 05:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1c970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [03:21<01:19,  5.29s/it]09/11 05:33:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:26<01:13,  5.24s/it]09/11 05:33:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1cdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:32<01:07,  5.23s/it]09/11 05:33:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d6007f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:37<01:02,  5.25s/it]09/11 05:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04d602e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:45<01:08,  6.19s/it]09/11 05:33:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:33:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1e440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:53<01:06,  6.69s/it]09/11 05:34:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [04:04<01:12,  8.06s/it]09/11 05:34:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1db10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [04:13<01:06,  8.33s/it]09/11 05:34:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [04:22<00:58,  8.40s/it]09/11 05:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1fc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [04:27<00:44,  7.49s/it]09/11 05:34:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1f310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [04:33<00:34,  6.84s/it]09/11 05:34:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1fbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [04:47<00:36,  9.17s/it]09/11 05:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1eec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [04:52<00:23,  7.95s/it]09/11 05:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1d540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:57<00:14,  7.14s/it]09/11 05:35:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:35:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [05:05<00:07,  7.23s/it]09/11 05:35:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 05:35:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa04df1e1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [05:10<00:00,  6.65s/it]100%|██████████| 50/50 [05:10<00:00,  6.21s/it]
09/11 05:35:17 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
