09/10 18:13:53 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:22,  1.96it/s]Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s]Loading weights:   2%|▏         | 6/399 [00:01<00:58,  6.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 20.13it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.74it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:09, 37.47it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:08, 41.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:06, 52.09it/s]Loading weights:  14%|█▍        | 55/399 [00:01<00:06, 55.55it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:06, 51.98it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:05, 57.79it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.99it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:04, 65.64it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 59.24it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:04, 63.26it/s]Loading weights:  29%|██▊       | 114/399 [00:02<00:04, 68.23it/s]Loading weights:  30%|███       | 121/399 [00:02<00:04, 67.65it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 60.59it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 64.38it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:03, 69.46it/s]Loading weights:  39%|███▉      | 155/399 [00:03<00:03, 68.01it/s]Loading weights:  41%|████      | 162/399 [00:03<00:03, 62.77it/s]Loading weights:  43%|████▎     | 170/399 [00:03<00:03, 62.60it/s]Loading weights:  45%|████▌     | 180/399 [00:03<00:03, 67.48it/s]Loading weights:  47%|████▋     | 187/399 [00:03<00:03, 64.12it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 60.53it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 64.50it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 69.85it/s]Loading weights:  55%|█████▌    | 221/399 [00:04<00:02, 69.34it/s]Loading weights:  57%|█████▋    | 228/399 [00:04<00:02, 64.40it/s]Loading weights:  59%|█████▉    | 236/399 [00:04<00:02, 62.70it/s]Loading weights:  62%|██████▏   | 246/399 [00:04<00:02, 67.90it/s]Loading weights:  63%|██████▎   | 253/399 [00:04<00:02, 68.08it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 61.08it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 63.30it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 66.67it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 65.42it/s]Loading weights:  73%|███████▎  | 293/399 [00:05<00:01, 56.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:05<00:01, 58.97it/s]Loading weights:  78%|███████▊  | 312/399 [00:05<00:01, 63.35it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 64.30it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 58.60it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 62.57it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 68.11it/s]Loading weights:  88%|████████▊ | 352/399 [00:06<00:00, 67.86it/s]Loading weights:  90%|████████▉ | 359/399 [00:06<00:00, 61.15it/s]Loading weights:  92%|█████████▏| 367/399 [00:06<00:00, 62.15it/s]Loading weights:  95%|█████████▍| 378/399 [00:06<00:00, 70.32it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 67.50it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.53it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 55.46it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:04 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 92%|█████████▏| 23/25 [07:52<00:49, 24.58s/it]09/10 18:22:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfca97a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [07:58<00:18, 18.76s/it]09/10 18:22:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac83250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [08:11<00:00, 17.04s/it]100%|██████████| 25/25 [08:11<00:00, 19.64s/it]
num_example_words: 16725
09/10 18:22:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_1]
[2026-09-10 18:22:28,854] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:22:28,854] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfca9781c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:40,  1.70s/it]09/10 18:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac808b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:34,  1.48s/it]09/10 18:22:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac83130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:31,  1.42s/it]09/10 18:22:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac81c90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:28,  1.37s/it]09/10 18:22:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc51e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:07<00:29,  1.50s/it]09/10 18:22:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac81900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:27,  1.47s/it]09/10 18:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf31c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:25,  1.43s/it]09/10 18:22:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf01c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:23,  1.41s/it]09/10 18:22:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc42b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.36s/it]09/10 18:22:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc5510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.32s/it]09/10 18:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc4130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:18,  1.31s/it]09/10 18:22:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc7850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:16,  1.29s/it]09/10 18:22:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac801c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.30s/it]09/10 18:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcac80430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:14,  1.29s/it]09/10 18:22:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc4b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:13,  1.30s/it]09/10 18:22:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc77f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.31s/it]09/10 18:22:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc4eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:10,  1.30s/it]09/10 18:22:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabc4160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.30s/it]09/10 18:22:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf10c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.29s/it]09/10 18:22:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.30s/it]09/10 18:22:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.33s/it]09/10 18:22:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf9fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:03,  1.32s/it]09/10 18:22:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.31s/it]09/10 18:22:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabface0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.41s/it]09/10 18:23:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.32s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 18:23:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1]
[2026-09-10 18:23:10,662] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:23:10,662] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:23:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:39,  1.66s/it]09/10 18:23:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:53,  2.34s/it]09/10 18:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:44,  2.02s/it]09/10 18:23:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:39,  1.88s/it]09/10 18:23:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfad70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:35,  1.78s/it]09/10 18:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:33,  1.74s/it]09/10 18:23:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.71s/it]09/10 18:23:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:28,  1.68s/it]09/10 18:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:27,  1.70s/it]09/10 18:23:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:32,  2.14s/it]09/10 18:23:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:32,  2.33s/it]09/10 18:23:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:25<00:33,  2.56s/it]09/10 18:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:26<00:27,  2.28s/it]09/10 18:23:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:29<00:27,  2.54s/it]09/10 18:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacb20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:31<00:23,  2.31s/it]09/10 18:23:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacdf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:33<00:19,  2.12s/it]09/10 18:23:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfaf20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:34<00:15,  2.00s/it]09/10 18:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf9f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:36<00:13,  1.90s/it]09/10 18:23:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfb1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:38<00:10,  1.83s/it]09/10 18:23:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:39<00:08,  1.77s/it]09/10 18:23:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:42<00:08,  2.13s/it]09/10 18:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:44<00:05,  1.98s/it]09/10 18:23:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:23:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacd90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
