09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:03,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:03,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:43,  3.83it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:26, 14.76it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:19, 19.03it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:14, 25.56it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 28.84it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.62it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.89it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.78it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.64it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.59it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.44it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.98it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.74it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.46it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.08it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.37it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.41it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.32it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 48.52it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 39.06it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.61it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.30it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 44.12it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 48.82it/s]Loading weights:  40%|████      | 161/399 [00:05<00:05, 42.06it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.15it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.08it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.18it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 49.37it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.52it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 50.34it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 46.90it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 44.21it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 49.27it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 42.82it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 50.38it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.13it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.95it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 53.69it/s]Loading weights:  65%|██████▌   | 261/399 [00:07<00:02, 46.24it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 50.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 46.81it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.24it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 50.64it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.97it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 48.00it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.03it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.47it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.97it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.22it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.46it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.86it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.24it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.83it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.54it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.59it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.64it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:18:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a42f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:51<01:34, 13.44s/it]09/10 18:19:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a43850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [05:01<01:14, 12.45s/it]09/10 18:19:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a43730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [05:11<00:58, 11.77s/it]09/10 18:19:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2930250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [05:20<00:43, 10.90s/it]09/10 18:19:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a435b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [05:28<00:29,  9.94s/it]09/10 18:19:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:19:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a434c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:51<00:28, 14.01s/it]09/10 18:20:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a424d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:00<00:12, 12.55s/it]09/10 18:20:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2ae83d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [06:11<00:00, 11.89s/it]100%|██████████| 25/25 [06:11<00:00, 14.85s/it]
num_example_words: 16725
09/10 18:20:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_7]
[2026-09-10 18:20:35,175] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:20:35,175] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:20:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a401c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:33,  1.39s/it]09/10 18:20:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2aebf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:31,  1.35s/it]09/10 18:20:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2aeb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:29,  1.36s/it]09/10 18:20:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2aea740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:28,  1.35s/it]09/10 18:20:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2ae84f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.34s/it]09/10 18:20:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2ae8250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:25,  1.34s/it]09/10 18:20:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2933b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.31s/it]09/10 18:20:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2933850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:22,  1.32s/it]09/10 18:20:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b1540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.33s/it]09/10 18:20:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b1870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:19,  1.33s/it]09/10 18:20:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29b3eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.33s/it]09/10 18:20:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.33s/it]09/10 18:20:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29544f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.32s/it]09/10 18:20:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.30s/it]09/10 18:20:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:13,  1.31s/it]09/10 18:20:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.33s/it]09/10 18:20:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.47s/it]09/10 18:20:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.42s/it]09/10 18:20:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2957310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.42s/it]09/10 18:21:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29576d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:07,  1.41s/it]09/10 18:21:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29568f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.38s/it]09/10 18:21:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.52s/it]09/10 18:21:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2957fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.47s/it]09/10 18:21:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.40s/it]09/10 18:21:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.38s/it]100%|██████████| 25/25 [00:34<00:00,  1.37s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 18:21:16 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7]
[2026-09-10 18:21:17,397] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:21:17,398] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:21:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:41,  1.72s/it]09/10 18:21:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<01:00,  2.62s/it]09/10 18:21:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:48,  2.22s/it]09/10 18:21:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:08<00:42,  2.01s/it]09/10 18:21:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:10<00:37,  1.89s/it]09/10 18:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d9f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:34,  1.83s/it]09/10 18:21:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:32,  1.80s/it]09/10 18:21:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:15<00:30,  1.78s/it]09/10 18:21:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292edd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:16<00:28,  1.75s/it]09/10 18:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292f520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:20<00:33,  2.22s/it]09/10 18:21:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292c850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:21<00:28,  2.06s/it]09/10 18:21:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292f490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:24<00:27,  2.15s/it]09/10 18:21:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:25<00:24,  2.01s/it]09/10 18:21:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292e440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:27<00:21,  1.92s/it]09/10 18:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f292d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
