09/10 18:13:54 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_4,qwen3-8b-reuse-v1/ruler_fwe_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_4,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_4,qwen3-8b-reuse-v1/ruler_qa_squad_32k_4,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen3-8b-reuse-v1/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:07,  1.61it/s]Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.44it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:33, 11.70it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.10it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.13it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.28it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.66it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.57it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.62it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.44it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:09, 36.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.81it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 42.86it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.12it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.32it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.48it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.60it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.27it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.54it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 48.72it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.19it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.13it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.61it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.79it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 46.27it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 51.10it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 43.83it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 50.17it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.17it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.43it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.80it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.34it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 48.97it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 55.94it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.35it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.04it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.34it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.37it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.40it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.66it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.79it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.15it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.98it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.86it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.77it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.94it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 50.44it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.42it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 53.12it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.02it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.77it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 50.57it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 49.28it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.86it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.65it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 18:20:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559b1867d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [06:06<01:02, 12.47s/it]09/10 18:20:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd503d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [06:15<00:45, 11.36s/it]09/10 18:20:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559b186d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [06:25<00:33, 11.13s/it]09/10 18:20:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559b187640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [06:33<00:20, 10.03s/it]09/10 18:20:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:20:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559b187a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [06:56<00:13, 13.95s/it]09/10 18:21:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bb067d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [07:07<00:00, 13.04s/it]100%|██████████| 25/25 [07:07<00:00, 17.09s/it]
num_example_words: 16725
09/10 18:21:28 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_fwe_32k_4]
[2026-09-10 18:21:29,661] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:21:29,661] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:21:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559b1841c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:31,  1.33s/it]09/10 18:21:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bb06c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:29,  1.30s/it]09/10 18:21:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bb06950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:28,  1.31s/it]09/10 18:21:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bb04700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:27,  1.31s/it]09/10 18:21:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bb072e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:29,  1.47s/it]09/10 18:21:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd51060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:26,  1.41s/it]09/10 18:21:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd53940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:24,  1.37s/it]09/10 18:21:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd50190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.36s/it]09/10 18:21:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bb04a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]09/10 18:21:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd51330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.35s/it]09/10 18:21:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.33s/it]09/10 18:21:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.34s/it]09/10 18:21:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd513c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.32s/it]09/10 18:21:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.33s/it]09/10 18:21:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:12,  1.30s/it]09/10 18:21:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.30s/it]09/10 18:21:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.27s/it]09/10 18:21:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.26s/it]09/10 18:21:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6ba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.27s/it]09/10 18:21:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd329b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.30s/it]09/10 18:21:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.32s/it]09/10 18:21:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:03,  1.28s/it]09/10 18:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6aa40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.28s/it]09/10 18:22:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.32s/it]09/10 18:22:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd697e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.32s/it]100%|██████████| 25/25 [00:33<00:00,  1.32s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 18:22:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_niah_single_1_32k_4]
[2026-09-10 18:22:10,737] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:22:10,737] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:22:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:02<01:07,  2.82s/it]09/10 18:22:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:04<00:49,  2.17s/it]09/10 18:22:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:43,  1.96s/it]09/10 18:22:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69900>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:38,  1.85s/it]09/10 18:22:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:09<00:35,  1.80s/it]09/10 18:22:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6bdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:11<00:33,  1.76s/it]09/10 18:22:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:13<00:31,  1.74s/it]09/10 18:22:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd945b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:14<00:29,  1.72s/it]09/10 18:22:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:17<00:34,  2.18s/it]09/10 18:22:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6b910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:19<00:30,  2.03s/it]09/10 18:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6bee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:22<00:33,  2.42s/it]09/10 18:22:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:26<00:35,  2.69s/it]09/10 18:22:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd69810>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:28<00:31,  2.66s/it]09/10 18:22:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd687f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:30<00:26,  2.37s/it]09/10 18:22:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd94b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:33<00:26,  2.67s/it]09/10 18:22:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd954b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:37<00:25,  2.82s/it]09/10 18:22:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd962c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:38<00:19,  2.49s/it]09/10 18:22:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:22:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd6a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
