09/11 06:09:24 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_128k_3,qwen3-8b-reuse-v1/ruler_fwe_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_128k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_128k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_128k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_128k_3,qwen3-8b-reuse-v1/ruler_qa_squad_128k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_128k_3,qwen3-8b-reuse-v1/ruler_vt_128k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:43,  1.40it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:32,  4.25it/s] Loading weights:   3%|▎         | 13/399 [00:01<00:28, 13.78it/s] Loading weights:   4%|▍         | 17/399 [00:01<00:23, 16.18it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.33it/s] Loading weights:   8%|▊         | 32/399 [00:02<00:11, 32.23it/s] Loading weights:  10%|▉         | 38/399 [00:02<00:10, 35.51it/s] Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 44.94it/s] Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.63it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.58it/s] Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.35it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 44.86it/s] Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.45it/s] Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.57it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 44.38it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.75it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 46.13it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 52.98it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 49.59it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 47.99it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 53.15it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 45.85it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.08it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.92it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.02it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 49.71it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 43.77it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 54.21it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.61it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 48.74it/s] Loading weights:  50%|█████     | 200/399 [00:05<00:03, 56.25it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 48.48it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.48it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.35it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 48.70it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:02, 55.89it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 48.66it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.14it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 55.36it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.84it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 50.02it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 56.79it/s] Loading weights:  71%|███████   | 283/399 [00:07<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 53.21it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.17it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.91it/s] Loading weights:  77%|███████▋  | 308/399 [00:07<00:01, 51.54it/s] Loading weights:  79%|███████▊  | 314/399 [00:07<00:01, 45.09it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 54.95it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 51.41it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 49.12it/s] Loading weights:  86%|████████▌ | 343/399 [00:08<00:00, 56.45it/s] Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 48.89it/s] Loading weights:  89%|████████▉ | 355/399 [00:08<00:00, 50.95it/s] Loading weights:  90%|█████████ | 361/399 [00:08<00:00, 51.35it/s] Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.34it/s] Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 53.24it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 45.64it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 53.19it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 50.12it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.86it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 06:09:38 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=41.15 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.21 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=39.79 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.81 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.32 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.71 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.41 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.49 min=1 max=64 (5.9% of 1024 blocks)
 88%|████████▊ | 44/50 [06:33<00:55,  9.32s/it]09/11 06:46:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:46:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b6740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.07 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.89 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=59.81 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.70 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.33 min=1 max=64 (4.5% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.79 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.43 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.17 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.81 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.44 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.96 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.69 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.49 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.31 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.86 min=1 max=64 (5.4% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.89 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.27 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=38.92 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=40.85 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.15 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=39.51 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.81 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.17 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.67 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.31 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.51 min=1 max=64 (5.9% of 1024 blocks)
 90%|█████████ | 45/50 [06:41<00:45,  9.05s/it]09/11 06:46:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:46:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b7be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.06 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.89 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=59.85 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.70 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.55 min=1 max=64 (4.5% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.83 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.38 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.18 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.80 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.45 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.92 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.69 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.89 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.30 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.66 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.88 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.14 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=38.03 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=39.58 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.32 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=38.09 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.73 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=37.72 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.60 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=49.45 min=1 max=64 (4.8% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.50 min=1 max=64 (5.9% of 1024 blocks)
 92%|█████████▏| 46/50 [06:50<00:35,  8.86s/it]09/11 06:46:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:46:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b7ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.07 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.88 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=59.87 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.76 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.47 min=1 max=64 (4.5% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.77 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.38 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.18 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.80 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.47 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.97 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.67 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.32 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.41 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.72 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.91 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.23 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=40.08 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=40.57 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.47 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=39.15 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.80 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=39.04 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.67 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.02 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.48 min=1 max=64 (5.9% of 1024 blocks)
 94%|█████████▍| 47/50 [06:58<00:26,  8.71s/it]09/11 06:46:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:46:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b7130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.06 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.90 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=59.80 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.70 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.50 min=1 max=64 (4.5% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.79 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.39 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.18 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.81 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.46 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.93 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.71 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=44.68 min=1 max=64 (4.4% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.19 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.69 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.89 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.11 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=39.17 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=40.74 min=1 max=64 (4.0% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=52.95 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=38.95 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.74 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=38.85 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.62 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=50.01 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.50 min=1 max=64 (5.9% of 1024 blocks)
 96%|█████████▌| 48/50 [07:09<00:18,  9.28s/it]09/11 06:46:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:46:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b6e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.07 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.87 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=59.85 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.68 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=46.72 min=1 max=64 (4.6% of 1024 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=59.80 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=60.39 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=34.17 min=1 max=64 (3.3% of 1024 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=59.80 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=59.43 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=35.95 min=1 max=64 (3.5% of 1024 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=59.67 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=43.91 min=1 max=64 (4.3% of 1024 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=57.30 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=54.69 min=1 max=64 (5.3% of 1024 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=59.92 min=1 max=64 (5.9% of 1024 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=57.23 min=1 max=64 (5.6% of 1024 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=37.22 min=1 max=64 (3.6% of 1024 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=39.97 min=1 max=64 (3.9% of 1024 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=53.26 min=1 max=65 (5.2% of 1024 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=38.53 min=1 max=64 (3.8% of 1024 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=58.84 min=1 max=64 (5.7% of 1024 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=37.94 min=1 max=64 (3.7% of 1024 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=59.68 min=1 max=64 (5.8% of 1024 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=49.69 min=1 max=64 (4.9% of 1024 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=60.51 min=1 max=64 (5.9% of 1024 blocks)
 98%|█████████▊| 49/50 [07:17<00:08,  9.00s/it]09/11 06:46:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 06:46:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fde063b75b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=51.08 min=1 max=65 (5.0% of 1024 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=61.89 min=1 max=65 (6.0% of 1024 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=59.87 min=1 max=65 (5.8% of 1024 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=60.74 min=1 max=65 (5.9% of 1024 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
