09/11 01:55:59 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_3,llama-3_1-8b-instruct-xattn/ruler_vt_64k_3]
09/11 01:56:03 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:03 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:22,  1.11it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:44,  6.36it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:16, 17.08it/s] Loading weights:   6%|▌         | 17/291 [00:01<00:13, 20.82it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 26.48it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 33.82it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:07, 34.42it/s] Loading weights:  14%|█▍        | 41/291 [00:01<00:07, 34.97it/s] Loading weights:  16%|█▌        | 47/291 [00:01<00:06, 40.24it/s] Loading weights:  18%|█▊        | 52/291 [00:02<00:06, 35.70it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 40.90it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 39.05it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 37.57it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.27it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 34.79it/s] Loading weights:  29%|██▉       | 85/291 [00:02<00:04, 42.33it/s] Loading weights:  31%|███       | 90/291 [00:03<00:04, 41.26it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:04, 40.48it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 44.92it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 43.13it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 42.14it/s] Loading weights:  42%|████▏     | 121/291 [00:03<00:03, 45.82it/s] Loading weights:  43%|████▎     | 126/291 [00:03<00:03, 43.12it/s] Loading weights:  45%|████▌     | 131/291 [00:03<00:03, 40.94it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 45.19it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:03, 42.87it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:03, 42.10it/s] Loading weights:  53%|█████▎    | 155/291 [00:04<00:02, 46.20it/s] Loading weights:  55%|█████▍    | 160/291 [00:04<00:03, 37.55it/s] Loading weights:  57%|█████▋    | 166/291 [00:04<00:02, 42.32it/s] Loading weights:  59%|█████▉    | 171/291 [00:04<00:03, 38.93it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 35.86it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 38.73it/s] Loading weights:  64%|██████▍   | 186/291 [00:05<00:02, 35.16it/s] Loading weights:  67%|██████▋   | 194/291 [00:05<00:02, 41.15it/s] Loading weights:  69%|██████▉   | 202/291 [00:05<00:01, 45.23it/s] Loading weights:  71%|███████   | 207/291 [00:05<00:01, 44.38it/s] Loading weights:  73%|███████▎  | 212/291 [00:05<00:01, 43.87it/s] Loading weights:  76%|███████▌  | 220/291 [00:06<00:01, 47.69it/s] Loading weights:  77%|███████▋  | 225/291 [00:06<00:01, 44.31it/s] Loading weights:  79%|███████▉  | 230/291 [00:06<00:01, 45.43it/s] Loading weights:  82%|████████▏ | 238/291 [00:06<00:01, 48.83it/s] Loading weights:  84%|████████▎ | 243/291 [00:06<00:01, 46.34it/s] Loading weights:  85%|████████▌ | 248/291 [00:06<00:00, 44.79it/s] Loading weights:  88%|████████▊ | 256/291 [00:06<00:00, 47.72it/s] Loading weights:  90%|████████▉ | 261/291 [00:06<00:00, 45.51it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 43.99it/s] Loading weights:  94%|█████████▍| 274/291 [00:07<00:00, 48.33it/s] Loading weights:  96%|█████████▌| 279/291 [00:07<00:00, 45.55it/s] Loading weights:  98%|█████████▊| 284/291 [00:07<00:00, 42.24it/s] Loading weights:  99%|█████████▉| 289/291 [00:07<00:00, 43.36it/s] Loading weights: 100%|██████████| 291/291 [00:07<00:00, 38.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
09/11 02:15:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521623b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [01:58<00:30,  3.01s/it]09/11 02:15:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:15:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521625c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:01<00:26,  2.98s/it]09/11 02:15:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:15:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752163ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:04<00:23,  2.96s/it]09/11 02:15:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:15:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752163790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:07<00:20,  2.96s/it]09/11 02:16:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752163850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:10<00:17,  2.95s/it]09/11 02:16:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752161db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:12<00:14,  2.95s/it]09/11 02:16:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752161960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [02:15<00:11,  2.95s/it]09/11 02:16:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521637c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:18<00:08,  2.94s/it]09/11 02:16:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521631f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:21<00:05,  2.94s/it]09/11 02:16:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752160e80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:24<00:02,  2.94s/it]09/11 02:16:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752163be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:27<00:00,  2.95s/it]100%|██████████| 50/50 [02:27<00:00,  2.95s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/11 02:16:32 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_3]
[2026-09-11 02:16:35,672] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:16:35,673] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:16:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521621d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:03<03:02,  3.73s/it]09/11 02:16:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240e800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:06<02:36,  3.26s/it]09/11 02:16:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240f790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:09<02:27,  3.14s/it]09/11 02:16:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752163d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:12<02:23,  3.11s/it]09/11 02:16:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240d150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:15<02:18,  3.08s/it]09/11 02:16:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:18<02:14,  3.07s/it]09/11 02:16:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:22<02:23,  3.33s/it]09/11 02:16:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:16:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521199c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:25<02:15,  3.23s/it]09/11 02:17:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521188b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:28<02:09,  3.16s/it]09/11 02:17:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:31<02:05,  3.13s/it]09/11 02:17:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:34<02:01,  3.11s/it]09/11 02:17:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ba60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:37<01:57,  3.09s/it]09/11 02:17:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:40<01:53,  3.06s/it]09/11 02:17:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521621d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:43<01:50,  3.07s/it]09/11 02:17:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd881a99e70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:47<01:47,  3.08s/it]09/11 02:17:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240e860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:50<01:50,  3.26s/it]09/11 02:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520de5f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:53<01:45,  3.20s/it]09/11 02:17:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521187f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:56<01:40,  3.15s/it]09/11 02:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521684f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:59<01:36,  3.13s/it]09/11 02:17:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240fe20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:02<01:33,  3.11s/it]09/11 02:17:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:06<01:36,  3.32s/it]09/11 02:17:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752161b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:09<01:31,  3.26s/it]09/11 02:17:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240e2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:13<01:31,  3.41s/it]09/11 02:17:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521196f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:16<01:25,  3.29s/it]09/11 02:17:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:19<01:20,  3.23s/it]09/11 02:17:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119b40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:23<01:20,  3.36s/it]09/11 02:17:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:26<01:14,  3.26s/it]09/11 02:18:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:29<01:10,  3.20s/it]09/11 02:18:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521198d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:33<01:11,  3.39s/it]09/11 02:18:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752118f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:36<01:06,  3.30s/it]09/11 02:18:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752161900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:39<01:01,  3.24s/it]09/11 02:18:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:43<01:00,  3.39s/it]09/11 02:18:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240d5a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:46<00:55,  3.29s/it]09/11 02:18:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7520ddd20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:49<00:51,  3.20s/it]09/11 02:18:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752119fc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:52<00:46,  3.12s/it]09/11 02:18:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:55<00:43,  3.08s/it]09/11 02:18:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752168e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:59<00:42,  3.30s/it]09/11 02:18:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75240dae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [02:02<00:41,  3.44s/it]09/11 02:18:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7521621d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:06<00:38,  3.52s/it]09/11 02:18:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd752160550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:09<00:33,  3.40s/it]09/11 02:18:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd75211ad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:13<00:31,  3.54s/it]09/11 02:18:49 - OpenCompass - INFO - Generation Args of Huggingface: 
