09/11 01:56:00 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_fwe_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_64k_0,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_squad_64k_0,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_64k_0,llama-3_1-8b-instruct-xattn/ruler_vt_64k_0]
09/11 01:56:04 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 01:56:04 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:37,  1.05it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:48,  5.91it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.51it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.56it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:11, 22.79it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:10, 25.25it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:08, 30.82it/s] Loading weights:  11%|█▏        | 33/291 [00:01<00:08, 29.23it/s] Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 38.21it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.38it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 36.92it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:05, 42.10it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:05, 41.71it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 38.58it/s] Loading weights:  25%|██▌       | 73/291 [00:02<00:05, 40.97it/s] Loading weights:  27%|██▋       | 78/291 [00:02<00:06, 35.04it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:04, 41.84it/s] Loading weights:  31%|███       | 90/291 [00:03<00:05, 38.24it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.99it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.07it/s] Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.31it/s] Loading weights:  37%|███▋      | 109/291 [00:03<00:04, 36.86it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:05, 34.74it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 36.72it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 33.39it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.77it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.61it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 35.35it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:04, 32.53it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:04, 35.94it/s] Loading weights:  51%|█████     | 149/291 [00:04<00:04, 33.18it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.99it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.77it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 36.16it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 33.44it/s] Loading weights:  59%|█████▉    | 172/291 [00:05<00:03, 35.99it/s] Loading weights:  60%|██████    | 176/291 [00:05<00:03, 33.27it/s] Loading weights:  62%|██████▏   | 181/291 [00:05<00:03, 36.01it/s] Loading weights:  64%|██████▎   | 185/291 [00:05<00:03, 33.25it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 36.04it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:02, 33.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:06<00:02, 36.68it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 33.39it/s] Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 35.89it/s] Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 33.08it/s] Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.52it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.32it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.21it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 32.43it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.06it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 32.29it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 35.29it/s] Loading weights:  85%|████████▌ | 248/291 [00:07<00:01, 33.15it/s] Loading weights:  87%|████████▋ | 253/291 [00:07<00:01, 35.83it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 33.03it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 35.64it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.92it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.78it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.60it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.09it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.17it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 35.97it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.39it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 01:56:14 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
 14%|█▍        | 7/50 [00:21<02:11,  3.05s/it]09/11 02:17:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:25<02:08,  3.05s/it]09/11 02:17:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727db850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:28<02:10,  3.18s/it]09/11 02:17:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:31<02:05,  3.14s/it]09/11 02:17:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:34<02:01,  3.11s/it]09/11 02:17:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:37<01:57,  3.10s/it]09/11 02:17:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:40<01:53,  3.08s/it]09/11 02:17:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:43<01:49,  3.06s/it]09/11 02:17:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:46<01:45,  3.02s/it]09/11 02:17:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dace0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:49<01:43,  3.03s/it]09/11 02:17:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:52<01:39,  3.02s/it]09/11 02:17:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:55<01:36,  3.02s/it]09/11 02:17:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:58<01:33,  3.02s/it]09/11 02:17:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:01<01:30,  3.02s/it]09/11 02:17:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727db640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:04<01:28,  3.05s/it]09/11 02:17:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:07<01:25,  3.06s/it]09/11 02:17:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:10<01:22,  3.05s/it]09/11 02:17:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:17:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:13<01:19,  3.04s/it]09/11 02:18:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:17<01:16,  3.05s/it]09/11 02:18:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:20<01:18,  3.27s/it]09/11 02:18:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:23<01:13,  3.19s/it]09/11 02:18:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [01:27<01:14,  3.37s/it]09/11 02:18:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9330>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [01:30<01:08,  3.28s/it]09/11 02:18:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d81c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [01:33<01:04,  3.21s/it]09/11 02:18:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [01:36<00:59,  3.15s/it]09/11 02:18:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d80d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [01:40<00:58,  3.26s/it]09/11 02:18:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:43<00:54,  3.19s/it]09/11 02:18:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:46<00:50,  3.15s/it]09/11 02:18:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [01:49<00:46,  3.12s/it]09/11 02:18:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d01f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [01:52<00:43,  3.10s/it]09/11 02:18:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [01:55<00:40,  3.08s/it]09/11 02:18:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [01:58<00:36,  3.07s/it]09/11 02:18:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dafe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:01<00:33,  3.06s/it]09/11 02:18:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:04<00:30,  3.06s/it]09/11 02:18:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbd90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:07<00:27,  3.05s/it]09/11 02:18:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8d90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [02:10<00:24,  3.05s/it]09/11 02:18:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:18:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727daec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [02:13<00:21,  3.06s/it]09/11 02:19:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [02:16<00:18,  3.07s/it]09/11 02:19:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [02:19<00:15,  3.05s/it]09/11 02:19:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d0fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [02:22<00:12,  3.03s/it]09/11 02:19:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727da9b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [02:25<00:09,  3.02s/it]09/11 02:19:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d9300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [02:29<00:06,  3.24s/it]09/11 02:19:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727d8ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [02:33<00:03,  3.39s/it]09/11 02:19:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:19:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f90727dbd60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [02:37<00:00,  3.49s/it]100%|██████████| 50/50 [02:37<00:00,  3.14s/it]
09/11 02:19:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
Max length 65536 | Current length 46652 | Haystack: 39500
Max length 65536 | Current length 47202 | Haystack: 40000
Max length 65536 | Current length 47772 | Haystack: 40500
Max length 65536 | Current length 48348 | Haystack: 41000
Max length 65536 | Current length 48924 | Haystack: 41500
Max length 65536 | Current length 49503 | Haystack: 42000
Max length 65536 | Current length 50104 | Haystack: 42500
Max length 65536 | Current length 50656 | Haystack: 43000
Max length 65536 | Current length 51199 | Haystack: 43500
Max length 65536 | Current length 51757 | Haystack: 44000
Max length 65536 | Current length 52361 | Haystack: 44500
Max length 65536 | Current length 52955 | Haystack: 45000
Max length 65536 | Current length 53508 | Haystack: 45500
Max length 65536 | Current length 54119 | Haystack: 46000
Max length 65536 | Current length 54695 | Haystack: 46500
Max length 65536 | Current length 55280 | Haystack: 47000
Max length 65536 | Current length 55861 | Haystack: 47500
Max length 65536 | Current length 56445 | Haystack: 48000
Max length 65536 | Current length 57015 | Haystack: 48500
Max length 65536 | Current length 57598 | Haystack: 49000
Max length 65536 | Current length 58167 | Haystack: 49500
Max length 65536 | Current length 58729 | Haystack: 50000
Max length 65536 | Current length 59334 | Haystack: 50500
