09/11 02:52:16 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_1,qwen3-8b-xattn/ruler_fwe_32k_1,qwen3-8b-xattn/ruler_niah_single_1_32k_1,qwen3-8b-xattn/ruler_niah_single_2_32k_1,qwen3-8b-xattn/ruler_niah_single_3_32k_1,qwen3-8b-xattn/ruler_niah_multikey_1_32k_1,qwen3-8b-xattn/ruler_niah_multikey_2_32k_1,qwen3-8b-xattn/ruler_niah_multikey_3_32k_1,qwen3-8b-xattn/ruler_niah_multivalue_32k_1,qwen3-8b-xattn/ruler_niah_multiquery_32k_1,qwen3-8b-xattn/ruler_qa_squad_32k_1,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-xattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:34,  1.45it/s] Loading weights:   1%|          | 2/399 [00:01<04:23,  1.50it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:10,  5.58it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:21, 17.51it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.03it/s] Loading weights:   8%|▊         | 30/399 [00:01<00:12, 29.08it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:09, 36.24it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.16it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.77it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.67it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.60it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.32it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.14it/s] Loading weights:  21%|██        | 82/399 [00:02<00:07, 45.22it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.01it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.73it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.23it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.20it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.83it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.71it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.15it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.47it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.58it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.56it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.89it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.27it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.22it/s] Loading weights:  47%|████▋     | 189/399 [00:04<00:03, 56.99it/s] Loading weights:  49%|████▉     | 195/399 [00:05<00:03, 52.54it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.53it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.50it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 54.30it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.83it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.35it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.15it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 51.94it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 57.11it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 53.87it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 51.22it/s] Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.78it/s] Loading weights:  71%|███████   | 283/399 [00:06<00:02, 52.20it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 52.23it/s] Loading weights:  75%|███████▍  | 299/399 [00:06<00:01, 58.37it/s] Loading weights:  77%|███████▋  | 306/399 [00:07<00:01, 51.84it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.96it/s] Loading weights:  81%|████████  | 323/399 [00:07<00:01, 55.37it/s] Loading weights:  82%|████████▏ | 329/399 [00:07<00:01, 52.88it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.39it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 55.71it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 53.33it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.16it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.63it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 51.82it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.50it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.51it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.18it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.07it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 76%|███████▌  | 38/50 [01:07<00:21,  1.78s/it]09/11 03:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ce80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:09<00:19,  1.80s/it]09/11 03:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:11<00:17,  1.79s/it]09/11 03:04:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:13<00:16,  1.79s/it]09/11 03:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:14<00:14,  1.77s/it]09/11 03:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026dd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:16<00:12,  1.78s/it]09/11 03:04:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:04:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:18<00:10,  1.78s/it]09/11 03:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:20<00:08,  1.79s/it]09/11 03:05:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:22<00:07,  1.79s/it]09/11 03:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:23<00:05,  1.79s/it]09/11 03:05:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:25<00:03,  1.77s/it]09/11 03:05:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:27<00:01,  1.79s/it]09/11 03:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:29<00:00,  1.79s/it]100%|██████████| 50/50 [01:29<00:00,  1.78s/it]
09/11 03:05:11 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 03:05:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_32k_1]
[2026-09-11 03:05:22,366] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:05:22,367] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:05:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:24,  1.72s/it]09/11 03:05:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:22,  1.72s/it]09/11 03:05:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:20,  1.71s/it]09/11 03:05:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:18,  1.71s/it]09/11 03:05:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:17,  1.72s/it]09/11 03:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:10<01:15,  1.72s/it]09/11 03:05:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:12<01:14,  1.72s/it]09/11 03:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:13<01:12,  1.72s/it]09/11 03:05:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff949d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:15<01:10,  1.72s/it]09/11 03:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:17<01:08,  1.71s/it]09/11 03:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:18<01:07,  1.72s/it]09/11 03:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:20<01:05,  1.72s/it]09/11 03:05:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:22<01:03,  1.73s/it]09/11 03:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:24<01:02,  1.73s/it]09/11 03:05:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:25<01:00,  1.73s/it]09/11 03:05:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:27<00:58,  1.73s/it]09/11 03:05:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff954b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:29<00:57,  1.74s/it]09/11 03:05:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:31<00:56,  1.76s/it]09/11 03:05:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff95c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:32<00:54,  1.76s/it]09/11 03:05:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ff40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:34<00:52,  1.76s/it]09/11 03:05:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]09/11 03:05:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:05:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:38<00:49,  1.77s/it]09/11 03:06:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:39<00:47,  1.75s/it]09/11 03:06:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]09/11 03:06:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:43<00:43,  1.75s/it]09/11 03:06:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:45<00:41,  1.75s/it]09/11 03:06:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:46<00:39,  1.74s/it]09/11 03:06:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff946a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:48<00:38,  1.74s/it]09/11 03:06:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ca90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:50<00:36,  1.73s/it]09/11 03:06:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:52<00:34,  1.74s/it]09/11 03:06:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:53<00:32,  1.73s/it]09/11 03:06:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026e410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:55<00:31,  1.74s/it]09/11 03:06:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026c070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:57<00:29,  1.74s/it]09/11 03:06:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff96590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:59<00:27,  1.74s/it]09/11 03:06:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff949a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:00<00:26,  1.74s/it]09/11 03:06:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff962f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]09/11 03:06:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f211ff94dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]09/11 03:06:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:06:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f212026cf70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:05<00:20,  1.74s/it]09/11 03:06:28 - OpenCompass - INFO - Generation Args of Huggingface: 
