09/11 02:52:17 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<08:24,  1.27s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.72it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.61it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.17it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.77it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.06it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 36.20it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.32it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.00it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.32it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.84it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.65it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.33it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 45.31it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.13it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.82it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.28it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.25it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.86it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.73it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.39it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.38it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.55it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.03it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.55it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.47it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.38it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 49.98it/s] Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 55.26it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 53.72it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.80it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.90it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 53.68it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.90it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.66it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.07it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.64it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 54.26it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:02, 48.63it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 58.55it/s] Loading weights:  69%|██████▉   | 275/399 [00:06<00:02, 54.01it/s] Loading weights:  70%|███████   | 281/399 [00:06<00:02, 49.34it/s] Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 57.50it/s] Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 57.46it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 47.24it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 56.41it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 56.52it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 49.38it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 52.88it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 56.51it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 54.01it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.70it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.92it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 52.07it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.66it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.65it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.30it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 26%|██▌       | 13/50 [00:23<01:06,  1.79s/it]09/11 03:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d031f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:24<01:04,  1.79s/it]09/11 03:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:26<01:02,  1.80s/it]09/11 03:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d036d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:28<01:00,  1.79s/it]09/11 03:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf9a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:30<00:59,  1.79s/it]09/11 03:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d033d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:32<00:57,  1.78s/it]09/11 03:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf8f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:33<00:55,  1.78s/it]09/11 03:07:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:35<00:53,  1.78s/it]09/11 03:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:37<00:51,  1.79s/it]09/11 03:07:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:07:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:39<00:50,  1.79s/it]09/11 03:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:41<00:48,  1.78s/it]09/11 03:08:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:42<00:46,  1.80s/it]09/11 03:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:44<00:44,  1.80s/it]09/11 03:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:46<00:45,  1.91s/it]09/11 03:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d012a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:49<00:50,  2.20s/it]09/11 03:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d017e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:51<00:45,  2.07s/it]09/11 03:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:53<00:41,  1.98s/it]09/11 03:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:55<00:38,  1.91s/it]09/11 03:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:56<00:35,  1.88s/it]09/11 03:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:58<00:33,  1.84s/it]09/11 03:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:00<00:31,  1.83s/it]09/11 03:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cf9e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:02<00:29,  1.81s/it]09/11 03:08:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:03<00:27,  1.80s/it]09/11 03:08:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d033a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:05<00:25,  1.81s/it]09/11 03:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43cfa680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:07<00:23,  1.82s/it]09/11 03:08:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:09<00:21,  1.80s/it]09/11 03:08:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d009a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:11<00:19,  1.79s/it]09/11 03:08:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:12<00:17,  1.79s/it]09/11 03:08:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02c80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:14<00:16,  1.80s/it]09/11 03:08:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:16<00:14,  1.79s/it]09/11 03:08:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:18<00:12,  1.81s/it]09/11 03:08:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d013f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:20<00:10,  1.80s/it]09/11 03:08:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:21<00:08,  1.79s/it]09/11 03:08:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:23<00:07,  1.80s/it]09/11 03:08:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:25<00:05,  1.80s/it]09/11 03:08:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:27<00:03,  1.80s/it]09/11 03:08:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:29<00:01,  1.80s/it]09/11 03:08:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:08:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d03700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:30<00:00,  1.80s/it]100%|██████████| 50/50 [01:30<00:00,  1.82s/it]
09/11 03:08:52 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 03:08:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_single_2_32k_2]
[2026-09-11 03:09:03,288] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:09:03,289] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:09:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:24,  1.72s/it]09/11 03:09:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:23,  1.73s/it]09/11 03:09:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d02aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:21,  1.73s/it]09/11 03:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:19,  1.73s/it]09/11 03:09:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d003d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:17,  1.73s/it]09/11 03:09:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d00220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:10<01:18,  1.78s/it]09/11 03:09:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d037c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:12<01:15,  1.76s/it]09/11 03:09:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a403a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:13<01:13,  1.76s/it]09/11 03:09:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:15<01:11,  1.74s/it]09/11 03:09:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:17<01:09,  1.75s/it]09/11 03:09:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d011e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:19<01:08,  1.74s/it]09/11 03:09:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:09:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43d01e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:20<01:06,  1.74s/it]09/11 03:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
