09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_0,qwen3-8b-flashattn/ruler_fwe_32k_0,qwen3-8b-flashattn/ruler_niah_single_1_32k_0,qwen3-8b-flashattn/ruler_niah_single_2_32k_0,qwen3-8b-flashattn/ruler_niah_single_3_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_0,qwen3-8b-flashattn/ruler_niah_multivalue_32k_0,qwen3-8b-flashattn/ruler_niah_multiquery_32k_0,qwen3-8b-flashattn/ruler_qa_squad_32k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_0,qwen3-8b-flashattn/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:13,  1.27it/s] Loading weights:   1%|          | 2/399 [00:01<05:15,  1.26it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:41,  3.88it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.44it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:26, 14.71it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:18, 20.16it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.77it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:10, 34.22it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:11, 31.58it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.76it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.12it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 40.28it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.21it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.48it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.98it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.20it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.54it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.09it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.72it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 45.64it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 50.23it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.45it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 52.21it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 48.12it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.57it/s] Loading weights:  39%|███▊      | 154/399 [00:04<00:05, 48.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:05, 41.47it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 50.73it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 47.61it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.62it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.71it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.66it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.33it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:03, 48.26it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.17it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 51.12it/s] Loading weights:  57%|█████▋    | 227/399 [00:06<00:03, 44.51it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 51.91it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.11it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.64it/s] Loading weights:  64%|██████▎   | 254/399 [00:06<00:02, 50.64it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 43.70it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 51.01it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 47.80it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.82it/s] Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 51.16it/s] Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 44.55it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 51.66it/s] Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 46.56it/s] Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.79it/s] Loading weights:  80%|████████  | 320/399 [00:08<00:01, 51.80it/s] Loading weights:  82%|████████▏ | 326/399 [00:08<00:01, 44.43it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.16it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 47.93it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 45.92it/s] Loading weights:  88%|████████▊ | 353/399 [00:09<00:00, 50.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:09<00:00, 43.55it/s] Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 49.54it/s] Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 46.53it/s] Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 45.19it/s] Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.32it/s] Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.96it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.22it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 74%|███████▍  | 37/50 [01:19<00:28,  2.19s/it]09/11 14:09:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:21<00:25,  2.12s/it]09/11 14:09:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:24<00:26,  2.39s/it]09/11 14:09:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:26<00:22,  2.28s/it]09/11 14:09:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:28<00:19,  2.19s/it]09/11 14:09:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:30<00:17,  2.15s/it]09/11 14:09:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275b4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:32<00:14,  2.10s/it]09/11 14:09:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:34<00:12,  2.07s/it]09/11 14:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707275a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:36<00:10,  2.04s/it]09/11 14:09:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:38<00:08,  2.02s/it]09/11 14:09:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:40<00:06,  2.01s/it]09/11 14:09:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:43<00:04,  2.33s/it]09/11 14:09:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267ba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:45<00:02,  2.24s/it]09/11 14:09:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:09:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072758340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:47<00:00,  2.17s/it]100%|██████████| 50/50 [01:47<00:00,  2.15s/it]
09/11 14:09:50 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 791 | Haystack: 500
Max length 32768 | Current length 1361 | Haystack: 1000
Max length 32768 | Current length 1916 | Haystack: 1500
Max length 32768 | Current length 2508 | Haystack: 2000
Max length 32768 | Current length 3112 | Haystack: 2500
Max length 32768 | Current length 3672 | Haystack: 3000
Max length 32768 | Current length 4243 | Haystack: 3500
Max length 32768 | Current length 4846 | Haystack: 4000
Max length 32768 | Current length 5437 | Haystack: 4500
Max length 32768 | Current length 6004 | Haystack: 5000
Max length 32768 | Current length 6570 | Haystack: 5500
Max length 32768 | Current length 7162 | Haystack: 6000
Max length 32768 | Current length 7756 | Haystack: 6500
Max length 32768 | Current length 8377 | Haystack: 7000
Max length 32768 | Current length 8983 | Haystack: 7500
Max length 32768 | Current length 9571 | Haystack: 8000
Max length 32768 | Current length 10147 | Haystack: 8500
Max length 32768 | Current length 10739 | Haystack: 9000
Max length 32768 | Current length 11364 | Haystack: 9500
Max length 32768 | Current length 11960 | Haystack: 10000
Max length 32768 | Current length 12554 | Haystack: 10500
Max length 32768 | Current length 13154 | Haystack: 11000
Max length 32768 | Current length 13734 | Haystack: 11500
Max length 32768 | Current length 14321 | Haystack: 12000
Max length 32768 | Current length 14909 | Haystack: 12500
Max length 32768 | Current length 15486 | Haystack: 13000
Max length 32768 | Current length 16071 | Haystack: 13500
Max length 32768 | Current length 16643 | Haystack: 14000
Max length 32768 | Current length 17235 | Haystack: 14500
Max length 32768 | Current length 17836 | Haystack: 15000
Max length 32768 | Current length 18419 | Haystack: 15500
Max length 32768 | Current length 18987 | Haystack: 16000
Max length 32768 | Current length 19549 | Haystack: 16500
Max length 32768 | Current length 20116 | Haystack: 17000
Max length 32768 | Current length 20693 | Haystack: 17500
Max length 32768 | Current length 21286 | Haystack: 18000
Max length 32768 | Current length 21850 | Haystack: 18500
Max length 32768 | Current length 22442 | Haystack: 19000
Max length 32768 | Current length 23022 | Haystack: 19500
Max length 32768 | Current length 23595 | Haystack: 20000
Max length 32768 | Current length 24168 | Haystack: 20500
Max length 32768 | Current length 24749 | Haystack: 21000
Max length 32768 | Current length 25321 | Haystack: 21500
Max length 32768 | Current length 25908 | Haystack: 22000
Max length 32768 | Current length 26494 | Haystack: 22500
Max length 32768 | Current length 27068 | Haystack: 23000
Max length 32768 | Current length 27652 | Haystack: 23500
Max length 32768 | Current length 28244 | Haystack: 24000
Max length 32768 | Current length 28822 | Haystack: 24500
Max length 32768 | Current length 29391 | Haystack: 25000
Max length 32768 | Current length 29979 | Haystack: 25500
Max length 32768 | Current length 30596 | Haystack: 26000
Max length 32768 | Current length 31212 | Haystack: 26500
Max length 32768 | Current length 31940 | Haystack: 27000
Max length 32768 | Current length 32589 | Haystack: 27500
Max length 32768 | Current length 33192 | Haystack: 28000
09/11 14:09:57 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_2_32k_0]
[2026-09-11 14:10:00,880] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:10:00,880] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<01:39,  2.03s/it]09/11 14:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:37,  2.02s/it]09/11 14:10:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073376f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:06<01:34,  2.01s/it]09/11 14:10:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733766e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:08<01:32,  2.01s/it]09/11 14:10:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:10<01:31,  2.03s/it]09/11 14:10:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267ad10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:12<01:28,  2.02s/it]09/11 14:10:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:14<01:27,  2.04s/it]09/11 14:10:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:16<01:25,  2.03s/it]09/11 14:10:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:18<01:22,  2.02s/it]09/11 14:10:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:20<01:21,  2.03s/it]09/11 14:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072678e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:22<01:18,  2.01s/it]09/11 14:10:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:24<01:16,  2.01s/it]09/11 14:10:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:26<01:14,  2.01s/it]09/11 14:10:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:28<01:12,  2.01s/it]09/11 14:10:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:30<01:09,  2.00s/it]09/11 14:10:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:32<01:08,  2.01s/it]09/11 14:10:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:34<01:06,  2.02s/it]09/11 14:10:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:36<01:04,  2.02s/it]09/11 14:10:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:38<01:02,  2.02s/it]09/11 14:10:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073374bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:40<01:00,  2.02s/it]09/11 14:10:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:42<00:58,  2.02s/it]09/11 14:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f70733775b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:44<00:56,  2.03s/it]09/11 14:10:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7073377a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:46<00:54,  2.03s/it]09/11 14:10:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:48<00:52,  2.04s/it]09/11 14:10:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:50<00:50,  2.03s/it]09/11 14:10:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:52<00:48,  2.03s/it]09/11 14:10:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a0e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:54<00:46,  2.02s/it]09/11 14:10:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:56<00:44,  2.02s/it]09/11 14:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:58<00:43,  2.08s/it]09/11 14:10:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:10:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:00<00:41,  2.05s/it]09/11 14:11:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:02<00:39,  2.06s/it]09/11 14:11:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267a680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:04<00:36,  2.05s/it]09/11 14:11:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:06<00:34,  2.05s/it]09/11 14:11:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:08<00:32,  2.04s/it]09/11 14:11:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7072679270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:10<00:30,  2.03s/it]09/11 14:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f707267b1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:12<00:28,  2.03s/it]09/11 14:11:13 - OpenCompass - INFO - Generation Args of Huggingface: 
