09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s] Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s] Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s] Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s] Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s] Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s] Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s] Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s] Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s] Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 92%|█████████▏| 46/50 [01:12<00:06,  1.59s/it]09/11 14:06:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:13<00:04,  1.60s/it]09/11 14:06:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:15<00:03,  1.63s/it]09/11 14:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:17<00:01,  1.64s/it]09/11 14:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:18<00:00,  1.64s/it]100%|██████████| 50/50 [01:18<00:00,  1.58s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/11 14:06:57 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_single_1_32k_2]
[2026-09-11 14:07:00,299] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:07:00,299] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:07:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:03<02:31,  3.09s/it]09/11 14:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:05<01:57,  2.44s/it]09/11 14:07:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1115a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:07<01:44,  2.23s/it]09/11 14:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:09<01:37,  2.12s/it]09/11 14:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:11<01:33,  2.08s/it]09/11 14:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:12<01:29,  2.04s/it]09/11 14:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1101c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:14<01:26,  2.02s/it]09/11 14:07:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7451e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:16<01:23,  2.00s/it]09/11 14:07:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:18<01:21,  1.99s/it]09/11 14:07:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746d70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:20<01:19,  1.99s/it]09/11 14:07:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:23<01:30,  2.31s/it]09/11 14:07:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1120e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:27<01:37,  2.56s/it]09/11 14:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:29<01:28,  2.40s/it]09/11 14:07:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:31<01:21,  2.27s/it]09/11 14:07:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:33<01:16,  2.20s/it]09/11 14:07:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:35<01:12,  2.13s/it]09/11 14:07:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:37<01:08,  2.09s/it]09/11 14:07:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:38<01:05,  2.05s/it]09/11 14:07:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745db0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:42<01:13,  2.37s/it]09/11 14:07:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:44<01:07,  2.25s/it]09/11 14:07:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7476a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:46<01:03,  2.18s/it]09/11 14:07:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:48<00:59,  2.12s/it]09/11 14:07:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c113130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:50<00:55,  2.07s/it]09/11 14:07:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:52<00:53,  2.06s/it]09/11 14:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1120e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:54<00:51,  2.05s/it]09/11 14:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1106a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:57<00:57,  2.40s/it]09/11 14:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7470d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:59<00:56,  2.44s/it]09/11 14:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [01:01<00:51,  2.34s/it]09/11 14:08:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [01:04<00:47,  2.25s/it]09/11 14:08:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:05<00:43,  2.16s/it]09/11 14:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:07<00:40,  2.11s/it]09/11 14:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1104c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:09<00:37,  2.07s/it]09/11 14:08:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:11<00:34,  2.05s/it]09/11 14:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:13<00:32,  2.03s/it]09/11 14:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:15<00:30,  2.01s/it]09/11 14:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1123b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:17<00:28,  2.02s/it]09/11 14:08:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:20<00:26,  2.05s/it]09/11 14:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:21<00:24,  2.02s/it]09/11 14:08:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:23<00:22,  2.00s/it]09/11 14:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:25<00:20,  2.00s/it]09/11 14:08:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:27<00:18,  2.01s/it]09/11 14:08:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c112890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:29<00:15,  2.00s/it]09/11 14:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c111a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:33<00:16,  2.35s/it]09/11 14:08:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c1139a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:35<00:13,  2.24s/it]09/11 14:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c110a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:37<00:10,  2.16s/it]09/11 14:08:37 - OpenCompass - INFO - Generation Args of Huggingface: 
