09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s] Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s] Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
[2026-09-11 14:11:36,059] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:11:36,060] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:11:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82580a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:37,  1.98s/it]09/11 14:11:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259b70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:36,  2.01s/it]09/11 14:11:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:33,  1.99s/it]09/11 14:11:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:07<01:31,  1.98s/it]09/11 14:11:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac63e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:09<01:29,  1.99s/it]09/11 14:11:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:11<01:27,  1.99s/it]09/11 14:11:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:13<01:25,  1.99s/it]09/11 14:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac62c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:15<01:23,  1.99s/it]09/11 14:11:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:17<01:21,  1.99s/it]09/11 14:11:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac67d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:19<01:19,  1.98s/it]09/11 14:11:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:21<01:17,  1.98s/it]09/11 14:11:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:11:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:23<01:15,  1.99s/it]09/11 14:12:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:25<01:13,  2.00s/it]09/11 14:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:27<01:11,  2.00s/it]09/11 14:12:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:29<01:10,  2.01s/it]09/11 14:12:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:31<01:08,  2.01s/it]09/11 14:12:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:33<01:06,  2.01s/it]09/11 14:12:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac51e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:36<01:05,  2.03s/it]09/11 14:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:38<01:02,  2.02s/it]09/11 14:12:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82589a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:40<01:00,  2.03s/it]09/11 14:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:42<00:58,  2.01s/it]09/11 14:12:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:44<00:56,  2.03s/it]09/11 14:12:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:46<00:54,  2.02s/it]09/11 14:12:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:48<00:52,  2.02s/it]09/11 14:12:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac57b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:50<00:50,  2.03s/it]09/11 14:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:52<00:48,  2.03s/it]09/11 14:12:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:54<00:46,  2.02s/it]09/11 14:12:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac50c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:56<00:44,  2.02s/it]09/11 14:12:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:58<00:42,  2.01s/it]09/11 14:12:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [01:00<00:40,  2.02s/it]09/11 14:12:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [01:02<00:38,  2.01s/it]09/11 14:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac76a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [01:04<00:36,  2.02s/it]09/11 14:12:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [01:06<00:34,  2.01s/it]09/11 14:12:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [01:08<00:32,  2.01s/it]09/11 14:12:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [01:10<00:30,  2.02s/it]09/11 14:12:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5d20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [01:12<00:28,  2.01s/it]09/11 14:12:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [01:14<00:26,  2.01s/it]09/11 14:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:16<00:24,  2.00s/it]09/11 14:12:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:18<00:22,  2.01s/it]09/11 14:12:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f4f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:20<00:20,  2.01s/it]09/11 14:12:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:22<00:18,  2.02s/it]09/11 14:12:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:12:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:24<00:16,  2.02s/it]09/11 14:13:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:26<00:14,  2.01s/it]09/11 14:13:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:28<00:12,  2.01s/it]09/11 14:13:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:30<00:10,  2.02s/it]09/11 14:13:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac4f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:32<00:08,  2.02s/it]09/11 14:13:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:34<00:06,  2.03s/it]09/11 14:13:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac5720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:36<00:04,  2.03s/it]09/11 14:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac7a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:38<00:02,  2.03s/it]09/11 14:13:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:13:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82f5c30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:40<00:00,  2.03s/it]100%|██████████| 50/50 [01:40<00:00,  2.01s/it]
09/11 14:13:16 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 32768 | Current length 826 | Haystack: 500
Max length 32768 | Current length 1414 | Haystack: 1000
Max length 32768 | Current length 1957 | Haystack: 1500
Max length 32768 | Current length 2553 | Haystack: 2000
Max length 32768 | Current length 3149 | Haystack: 2500
Max length 32768 | Current length 3705 | Haystack: 3000
Max length 32768 | Current length 4282 | Haystack: 3500
Max length 32768 | Current length 4879 | Haystack: 4000
Max length 32768 | Current length 5491 | Haystack: 4500
Max length 32768 | Current length 6046 | Haystack: 5000
Max length 32768 | Current length 6612 | Haystack: 5500
Max length 32768 | Current length 7205 | Haystack: 6000
Max length 32768 | Current length 7784 | Haystack: 6500
Max length 32768 | Current length 8408 | Haystack: 7000
Max length 32768 | Current length 9021 | Haystack: 7500
Max length 32768 | Current length 9616 | Haystack: 8000
Max length 32768 | Current length 10185 | Haystack: 8500
Max length 32768 | Current length 10779 | Haystack: 9000
Max length 32768 | Current length 11410 | Haystack: 9500
Max length 32768 | Current length 11995 | Haystack: 10000
Max length 32768 | Current length 12598 | Haystack: 10500
Max length 32768 | Current length 13195 | Haystack: 11000
Max length 32768 | Current length 13773 | Haystack: 11500
Max length 32768 | Current length 14360 | Haystack: 12000
Max length 32768 | Current length 14953 | Haystack: 12500
Max length 32768 | Current length 15528 | Haystack: 13000
Max length 32768 | Current length 16110 | Haystack: 13500
Max length 32768 | Current length 16686 | Haystack: 14000
Max length 32768 | Current length 17283 | Haystack: 14500
Max length 32768 | Current length 17879 | Haystack: 15000
Max length 32768 | Current length 18462 | Haystack: 15500
Max length 32768 | Current length 19037 | Haystack: 16000
Max length 32768 | Current length 19587 | Haystack: 16500
Max length 32768 | Current length 20157 | Haystack: 17000
Max length 32768 | Current length 20736 | Haystack: 17500
Max length 32768 | Current length 21325 | Haystack: 18000
Max length 32768 | Current length 21893 | Haystack: 18500
Max length 32768 | Current length 22483 | Haystack: 19000
Max length 32768 | Current length 23058 | Haystack: 19500
Max length 32768 | Current length 23634 | Haystack: 20000
Max length 32768 | Current length 24205 | Haystack: 20500
Max length 32768 | Current length 24790 | Haystack: 21000
Max length 32768 | Current length 25356 | Haystack: 21500
Max length 32768 | Current length 25949 | Haystack: 22000
Max length 32768 | Current length 26538 | Haystack: 22500
Max length 32768 | Current length 27119 | Haystack: 23000
Max length 32768 | Current length 27695 | Haystack: 23500
