09/09 23:08:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_4,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_4,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_4,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_4]
09/09 23:09:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:09:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:01<05:00,  1.04s/it] Loading weights:   2%|▏         | 5/291 [00:01<00:52,  5.48it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:24, 11.61it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.35it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:13, 19.50it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.86it/s] Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.78it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.98it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:06, 37.38it/s] Loading weights:  15%|█▌        | 45/291 [00:02<00:06, 37.77it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:06, 37.79it/s] Loading weights:  19%|█▉        | 56/291 [00:02<00:05, 42.54it/s] Loading weights:  21%|██        | 61/291 [00:02<00:06, 37.34it/s] Loading weights:  23%|██▎       | 68/291 [00:02<00:05, 39.66it/s] Loading weights:  26%|██▌       | 76/291 [00:02<00:04, 43.39it/s] Loading weights:  28%|██▊       | 81/291 [00:03<00:05, 41.05it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.79it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 39.51it/s] Loading weights:  33%|███▎      | 96/291 [00:03<00:05, 32.96it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 38.51it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.23it/s] Loading weights:  38%|███▊      | 112/291 [00:03<00:04, 35.82it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.65it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.75it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.76it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.04it/s] Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 31.51it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 34.20it/s] Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 32.06it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.98it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.71it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 36.42it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 34.69it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 38.07it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 35.25it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.12it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.99it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.70it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 33.98it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:03, 31.06it/s] Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 33.46it/s] Loading weights:  71%|███████   | 206/291 [00:06<00:02, 30.84it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 33.38it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 30.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 33.47it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 30.42it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 33.13it/s] Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.61it/s] Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 33.12it/s] Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 30.79it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.07it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.34it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.45it/s] Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.85it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 37.04it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.31it/s] Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 34.65it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.18it/s] Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.51it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.46it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:09:11 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eot_id|>', '<|eom_id|>']
Max length 65536 | Current length 2445 | Words: 10
 88%|████████▊ | 22/25 [01:28<00:12,  4.01s/it]09/09 23:21:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcaa40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:32<00:08,  4.01s/it]09/09 23:21:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc8820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:36<00:04,  4.02s/it]09/09 23:21:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efcbac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:40<00:00,  4.03s/it]100%|██████████| 25/25 [01:40<00:00,  4.01s/it]
Num haystack: 25
Max length 65536 | Current length 658 | Haystack: 25
Max length 65536 | Current length 1099 | Haystack: 50
Max length 65536 | Current length 1542 | Haystack: 75
Max length 65536 | Current length 1992 | Haystack: 100
Max length 65536 | Current length 2417 | Haystack: 125
Max length 65536 | Current length 2874 | Haystack: 150
Max length 65536 | Current length 3308 | Haystack: 175
Max length 65536 | Current length 3756 | Haystack: 200
Max length 65536 | Current length 4215 | Haystack: 225
Max length 65536 | Current length 4673 | Haystack: 250
Max length 65536 | Current length 5117 | Haystack: 275
Max length 65536 | Current length 5555 | Haystack: 300
Max length 65536 | Current length 5995 | Haystack: 325
Max length 65536 | Current length 6460 | Haystack: 350
Max length 65536 | Current length 6860 | Haystack: 375
Max length 65536 | Current length 7328 | Haystack: 400
Max length 65536 | Current length 7770 | Haystack: 425
Max length 65536 | Current length 8194 | Haystack: 450
Max length 65536 | Current length 8706 | Haystack: 475
Max length 65536 | Current length 9148 | Haystack: 500
Max length 65536 | Current length 9581 | Haystack: 525
Max length 65536 | Current length 9955 | Haystack: 550
Max length 65536 | Current length 10465 | Haystack: 575
Max length 65536 | Current length 10848 | Haystack: 600
Max length 65536 | Current length 11368 | Haystack: 625
Max length 65536 | Current length 11750 | Haystack: 650
Max length 65536 | Current length 12256 | Haystack: 675
Max length 65536 | Current length 12669 | Haystack: 700
Max length 65536 | Current length 13117 | Haystack: 725
Max length 65536 | Current length 13588 | Haystack: 750
Max length 65536 | Current length 13989 | Haystack: 775
Max length 65536 | Current length 14441 | Haystack: 800
Max length 65536 | Current length 14900 | Haystack: 825
Max length 65536 | Current length 15351 | Haystack: 850
Max length 65536 | Current length 15814 | Haystack: 875
Max length 65536 | Current length 16230 | Haystack: 900
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/09 23:21:44 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_4]
[2026-09-09 23:21:46,872] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:21:46,873] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:21:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef92ef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:03<01:34,  3.96s/it]09/09 23:21:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:07<01:31,  3.97s/it]09/09 23:21:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:11<01:27,  3.97s/it]09/09 23:21:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:21:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:15<01:23,  3.98s/it]09/09 23:22:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cded0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:19<01:19,  3.98s/it]09/09 23:22:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cdab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:23<01:15,  3.98s/it]09/09 23:22:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:27<01:11,  3.99s/it]09/09 23:22:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cdcc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:31<01:07,  3.98s/it]09/09 23:22:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:35<01:03,  3.99s/it]09/09 23:22:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cdc60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:39<00:59,  3.99s/it]09/09 23:22:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef927d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:43<00:55,  3.99s/it]09/09 23:22:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:47<00:51,  4.00s/it]09/09 23:22:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee00880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:51<00:48,  4.01s/it]09/09 23:22:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee028f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:55<00:44,  4.01s/it]09/09 23:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:59<00:40,  4.02s/it]09/09 23:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [01:03<00:36,  4.02s/it]09/09 23:22:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ef91510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:07<00:31,  4.00s/it]09/09 23:22:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:11<00:28,  4.01s/it]09/09 23:22:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:22:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7ce830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:15<00:23,  3.99s/it]09/09 23:23:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:19<00:20,  4.00s/it]09/09 23:23:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cee00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:23<00:16,  4.01s/it]09/09 23:23:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9e7cf340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:27<00:12,  4.01s/it]09/09 23:23:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee01f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:31<00:08,  4.02s/it]09/09 23:23:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:35<00:04,  4.01s/it]09/09 23:23:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9ee02110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:39<00:00,  4.01s/it]100%|██████████| 25/25 [01:39<00:00,  4.00s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/09 23:23:36 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_4]
[2026-09-09 23:23:38,679] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:23:38,679] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:23:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:23:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8e9efc88e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:04<01:40,  4.17s/it]09/09 23:23:42 - OpenCompass - INFO - Generation Args of Huggingface: 
