09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.15it/s]Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.82it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:24, 11.38it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.45it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:13, 20.94it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.59it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.23it/s]Loading weights:  11%|█         | 32/291 [00:01<00:08, 29.08it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.96it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.73it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.54it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.17it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.23it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 33.01it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.05it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 32.25it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.75it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 30.86it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.37it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.74it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.85it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 38.10it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 36.01it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:04, 39.22it/s]Loading weights:  39%|███▉      | 114/291 [00:04<00:05, 33.98it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 41.62it/s]Loading weights:  43%|████▎     | 126/291 [00:04<00:04, 39.52it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 37.77it/s]Loading weights:  47%|████▋     | 136/291 [00:04<00:03, 40.55it/s]Loading weights:  48%|████▊     | 141/291 [00:04<00:04, 34.25it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:03, 39.58it/s]Loading weights:  53%|█████▎    | 153/291 [00:05<00:03, 35.71it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:03, 33.58it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.44it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.62it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.04it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.67it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.25it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.15it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.06it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.46it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.69it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.33it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:06<00:02, 39.41it/s]Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 36.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 34.53it/s]Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 37.79it/s]Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 34.78it/s]Loading weights:  81%|████████  | 236/291 [00:07<00:01, 40.81it/s]Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 34.63it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 39.86it/s]Loading weights:  87%|████████▋ | 252/291 [00:08<00:01, 36.82it/s]Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 34.11it/s]Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 36.53it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.89it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 35.36it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 32.31it/s]Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 34.85it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 33.24it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.49it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.93it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:23 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101f760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [01:13<00:21,  2.70s/it]09/10 12:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101eda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [01:15<00:16,  2.40s/it]09/10 12:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [01:17<00:14,  2.42s/it]09/10 12:02:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:23<00:16,  3.38s/it]09/10 12:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1e920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:25<00:11,  2.90s/it]09/10 12:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1d840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:27<00:07,  2.56s/it]09/10 12:02:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1cf10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:28<00:04,  2.31s/it]09/10 12:02:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:32<00:02,  2.70s/it]09/10 12:03:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:35<00:00,  2.75s/it]100%|██████████| 25/25 [01:35<00:00,  3.81s/it]
num_example_words: 16725
09/10 12:03:10 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3]
[2026-09-10 12:03:10,881] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:03:10,881] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:03:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1f250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:39,  1.64s/it]09/10 12:03:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:32,  1.40s/it]09/10 12:03:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0f1cd00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:28,  1.31s/it]09/10 12:03:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]09/10 12:03:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101cf40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:25,  1.28s/it]09/10 12:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101ed10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:25,  1.36s/it]09/10 12:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d780>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:09<00:24,  1.34s/it]09/10 12:03:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101f400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:10<00:23,  1.39s/it]09/10 12:03:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c6d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:21,  1.35s/it]09/10 12:03:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:13<00:21,  1.43s/it]09/10 12:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c0d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:14<00:18,  1.36s/it]09/10 12:03:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c216f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:16<00:18,  1.42s/it]09/10 12:03:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c23820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:18<00:17,  1.48s/it]09/10 12:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:19<00:15,  1.40s/it]09/10 12:03:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:20<00:14,  1.43s/it]09/10 12:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101fa00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:22<00:12,  1.37s/it]09/10 12:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:23<00:11,  1.42s/it]09/10 12:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101ff10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:24<00:09,  1.36s/it]09/10 12:03:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101c580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:26<00:08,  1.44s/it]09/10 12:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c20070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:28<00:07,  1.48s/it]09/10 12:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c23ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:29<00:05,  1.42s/it]09/10 12:03:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c232e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:30<00:04,  1.46s/it]09/10 12:03:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:32<00:02,  1.49s/it]09/10 12:03:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101f2b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:34<00:01,  1.52s/it]09/10 12:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:35<00:00,  1.55s/it]100%|██████████| 25/25 [00:35<00:00,  1.43s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 12:03:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3]
[2026-09-10 12:03:54,388] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:03:54,388] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:03:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101e050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]09/10 12:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101d960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:27,  1.18s/it]09/10 12:03:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101ed10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:25,  1.18s/it]09/10 12:03:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc101fd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]09/10 12:03:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.14s/it]09/10 12:04:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.15s/it]09/10 12:04:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c221a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:21,  1.21s/it]09/10 12:04:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22020>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]09/10 12:04:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c21000>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:20,  1.28s/it]09/10 12:04:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22620>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:18,  1.25s/it]09/10 12:04:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:17,  1.23s/it]09/10 12:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:15,  1.21s/it]09/10 12:04:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3dc0c22680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:14,  1.20s/it]09/10 12:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
