09/10 12:01:09 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-pbs/ruler_vt_32k_6]
09/10 12:01:13 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:13 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<01:57,  2.46it/s]Loading weights:   1%|          | 2/291 [00:01<02:30,  1.92it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.67it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:22, 12.74it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.38it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.16it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.48it/s]Loading weights:   9%|▉         | 27/291 [00:01<00:09, 26.90it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.86it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.05it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 28.99it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 31.10it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.99it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.29it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:07, 33.02it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 30.73it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.46it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.13it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.94it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.33it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 34.87it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 33.82it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 37.49it/s]Loading weights:  34%|███▎      | 98/291 [00:03<00:05, 34.43it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.42it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.59it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.78it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.84it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.33it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.70it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 33.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:05, 31.13it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.11it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 32.00it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.57it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.79it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:04, 31.35it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.02it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.56it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 34.37it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.26it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.31it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 32.63it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.31it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.42it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 37.08it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 34.07it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.78it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.26it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 35.88it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.72it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 35.47it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 32.46it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.33it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.97it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.87it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.58it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.35it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.74it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 35.09it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 32.42it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 32.28it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 32.85it/s]Loading weights:  99%|█████████▉| 288/291 [00:09<00:00, 34.34it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.43it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:24 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 60%|██████    | 15/25 [00:35<00:20,  2.08s/it]09/10 12:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062692d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:39<00:21,  2.44s/it]09/10 12:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626b160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:40<00:17,  2.22s/it]09/10 12:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:42<00:14,  2.07s/it]09/10 12:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06269f00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:45<00:13,  2.17s/it]09/10 12:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062686d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:46<00:10,  2.03s/it]09/10 12:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac05f4b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:48<00:07,  1.93s/it]09/10 12:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac05f4baf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:56<00:11,  3.92s/it]09/10 12:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06268670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:01<00:08,  4.12s/it]09/10 12:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06269060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:03<00:03,  3.46s/it]09/10 12:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626a290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:05<00:00,  3.01s/it]100%|██████████| 25/25 [01:05<00:00,  2.62s/it]
num_example_words: 16725
09/10 12:02:41 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_6]
[2026-09-10 12:02:42,479] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:02:42,480] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06268e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:28,  1.20s/it]09/10 12:02:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626acb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:31,  1.37s/it]09/10 12:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062683d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:32,  1.47s/it]09/10 12:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626a470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:32,  1.54s/it]09/10 12:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626b3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:31,  1.56s/it]09/10 12:02:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06269f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:29,  1.56s/it]09/10 12:02:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06269a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:28,  1.59s/it]09/10 12:02:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e43d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:26,  1.58s/it]09/10 12:02:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:23,  1.44s/it]09/10 12:02:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626bca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:22,  1.48s/it]09/10 12:02:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06269150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:21,  1.53s/it]09/10 12:02:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:02:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626ad40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:19,  1.53s/it]09/10 12:03:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e4610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:18,  1.54s/it]09/10 12:03:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:17,  1.56s/it]09/10 12:03:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:15,  1.55s/it]09/10 12:03:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:13,  1.55s/it]09/10 12:03:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6cb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:26<00:12,  1.58s/it]09/10 12:03:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626b520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:10,  1.48s/it]09/10 12:03:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626af20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:28<00:08,  1.50s/it]09/10 12:03:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac06269030>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.54s/it]09/10 12:03:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac0626b430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:32<00:06,  1.58s/it]09/10 12:03:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.46s/it]09/10 12:03:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e47c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:34<00:03,  1.51s/it]09/10 12:03:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e4df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:36<00:01,  1.53s/it]09/10 12:03:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:38<00:00,  1.58s/it]100%|██████████| 25/25 [00:38<00:00,  1.53s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 12:03:27 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_6]
[2026-09-10 12:03:28,451] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:03:28,451] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:03:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac05f483d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:32,  1.37s/it]09/10 12:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac05f48e20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:31,  1.37s/it]09/10 12:03:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac05f4b970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:27,  1.24s/it]09/10 12:03:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac05f48760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:25,  1.22s/it]09/10 12:03:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e5d20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:25,  1.28s/it]09/10 12:03:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:24,  1.29s/it]09/10 12:03:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e4880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:22,  1.26s/it]09/10 12:03:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e4250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:20,  1.20s/it]09/10 12:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e6f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:11<00:18,  1.17s/it]09/10 12:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:18,  1.22s/it]09/10 12:03:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fac062e7490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:16,  1.18s/it]09/10 12:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
