09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_5,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-pbs/ruler_vt_32k_5]
09/10 12:01:12 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:12 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:15,  2.14it/s]Loading weights:   1%|          | 2/291 [00:00<02:25,  1.99it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:21, 12.81it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:16, 16.30it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 22.02it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.38it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 28.08it/s]Loading weights:  11%|█         | 32/291 [00:01<00:09, 28.28it/s]Loading weights:  13%|█▎        | 38/291 [00:02<00:07, 35.30it/s]Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 32.16it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.18it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.78it/s]Loading weights:  20%|██        | 59/291 [00:02<00:06, 33.59it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.68it/s]Loading weights:  23%|██▎       | 68/291 [00:02<00:06, 32.62it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.97it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.08it/s]Loading weights:  28%|██▊       | 81/291 [00:03<00:06, 33.10it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.34it/s]Loading weights:  32%|███▏      | 92/291 [00:03<00:05, 39.29it/s]Loading weights:  33%|███▎      | 97/291 [00:03<00:05, 34.46it/s]Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 39.71it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 37.78it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:04, 36.48it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 39.46it/s]Loading weights:  42%|████▏     | 123/291 [00:04<00:04, 34.45it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 41.92it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.40it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 37.90it/s]Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.17it/s]Loading weights:  52%|█████▏    | 150/291 [00:05<00:04, 32.20it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 37.20it/s]Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 34.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 35.65it/s]Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 32.87it/s]Loading weights:  60%|██████    | 175/291 [00:05<00:03, 35.43it/s]Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 32.54it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 36.26it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.25it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 35.63it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 34.49it/s]Loading weights:  69%|██████▉   | 202/291 [00:06<00:02, 38.30it/s]Loading weights:  71%|███████   | 206/291 [00:06<00:02, 36.39it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 37.24it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:01, 39.60it/s]Loading weights:  76%|███████▋  | 222/291 [00:07<00:02, 34.19it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 40.93it/s]Loading weights:  80%|████████  | 234/291 [00:07<00:01, 38.13it/s]Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 37.19it/s]Loading weights:  84%|████████▍ | 245/291 [00:07<00:01, 42.42it/s]Loading weights:  86%|████████▌ | 250/291 [00:07<00:01, 35.61it/s]Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 39.32it/s]Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.73it/s]Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 35.19it/s]Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.82it/s]Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.45it/s]Loading weights:  96%|█████████▌| 279/291 [00:08<00:00, 33.43it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 34.93it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.60it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.49it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:22 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:04:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [02:50<01:40, 14.43s/it]09/10 12:04:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54909540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [02:52<01:04, 10.68s/it]09/10 12:04:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee549091e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [02:54<00:40,  8.07s/it]09/10 12:04:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee5490b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [02:56<00:24,  6.16s/it]09/10 12:04:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [02:58<00:14,  4.83s/it]09/10 12:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d00880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [03:01<00:08,  4.37s/it]09/10 12:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d01090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [03:03<00:03,  3.57s/it]09/10 12:04:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d019c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [03:04<00:00,  3.02s/it]100%|██████████| 25/25 [03:04<00:00,  7.40s/it]
num_example_words: 16725
09/10 12:04:39 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_5]
[2026-09-10 12:04:40,200] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:04:40,200] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d02e60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:38,  1.61s/it]09/10 12:04:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d02e00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:36,  1.59s/it]09/10 12:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d00940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:35,  1.61s/it]09/10 12:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d01150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.60s/it]09/10 12:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:31,  1.60s/it]09/10 12:04:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d02d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.58s/it]09/10 12:04:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d008e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:25,  1.44s/it]09/10 12:04:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d01660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:25,  1.52s/it]09/10 12:04:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7fac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:24,  1.52s/it]09/10 12:04:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7c2e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:23,  1.56s/it]09/10 12:04:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7c880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:21,  1.55s/it]09/10 12:04:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d01870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:19,  1.46s/it]09/10 12:04:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d036d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:17,  1.45s/it]09/10 12:05:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d00d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:16,  1.47s/it]09/10 12:05:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03df0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:15,  1.50s/it]09/10 12:05:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d00910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:13,  1.54s/it]09/10 12:05:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d00f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:25<00:12,  1.53s/it]09/10 12:05:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d01600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:10,  1.53s/it]09/10 12:05:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d028f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:28<00:09,  1.51s/it]09/10 12:05:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d023e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.54s/it]09/10 12:05:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:32<00:06,  1.56s/it]09/10 12:05:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.59s/it]09/10 12:05:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7dc90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:35<00:03,  1.60s/it]09/10 12:05:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:37<00:01,  1.61s/it]09/10 12:05:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7ee60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:38<00:00,  1.61s/it]100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 12:05:25 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_5]
[2026-09-10 12:05:26,910] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:05:26,911] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:05:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d03d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.09s/it]09/10 12:05:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54909720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:28,  1.26s/it]09/10 12:05:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee549088b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:26,  1.22s/it]09/10 12:05:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee5490ad10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:26,  1.28s/it]09/10 12:05:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee5490bcd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:24,  1.25s/it]09/10 12:05:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:22,  1.20s/it]09/10 12:05:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7c3d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]09/10 12:05:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:20,  1.24s/it]09/10 12:05:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7fd90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:19,  1.22s/it]09/10 12:05:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7fc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:12<00:19,  1.28s/it]09/10 12:05:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7e4d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:13<00:17,  1.25s/it]09/10 12:05:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7d5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:16,  1.24s/it]09/10 12:05:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7d240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:14,  1.22s/it]09/10 12:05:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7f190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:17<00:13,  1.21s/it]09/10 12:05:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:05:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee54d7c670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
