09/10 12:01:08 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-pbs/ruler_vt_32k_2]
09/10 12:01:11 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/10 12:01:11 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:00,  2.40it/s]Loading weights:   1%|          | 2/291 [00:00<02:07,  2.26it/s]Loading weights:   2%|▏         | 5/291 [00:00<00:42,  6.68it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:14, 18.57it/s]Loading weights:   6%|▌         | 17/291 [00:01<00:12, 22.45it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:09, 27.32it/s]Loading weights:  10%|▉         | 29/291 [00:01<00:07, 34.16it/s]Loading weights:  12%|█▏        | 34/291 [00:01<00:08, 31.98it/s]Loading weights:  14%|█▎        | 40/291 [00:01<00:06, 37.81it/s]Loading weights:  15%|█▌        | 45/291 [00:01<00:06, 36.73it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 34.14it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.36it/s]Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.33it/s]Loading weights:  21%|██▏       | 62/291 [00:02<00:06, 32.84it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.19it/s]Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 33.38it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:06, 34.76it/s]Loading weights:  28%|██▊       | 82/291 [00:02<00:05, 38.16it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 37.67it/s]Loading weights:  32%|███▏      | 94/291 [00:03<00:04, 43.70it/s]Loading weights:  34%|███▍      | 99/291 [00:03<00:04, 42.15it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:04, 41.14it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:03, 45.21it/s]Loading weights:  40%|████      | 117/291 [00:03<00:04, 43.29it/s]Loading weights:  42%|████▏     | 122/291 [00:03<00:04, 41.84it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 46.02it/s]Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 43.35it/s]Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 40.93it/s]Loading weights:  50%|█████     | 146/291 [00:04<00:03, 45.08it/s]Loading weights:  52%|█████▏    | 151/291 [00:04<00:03, 38.35it/s]Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 42.93it/s]Loading weights:  56%|█████▌    | 162/291 [00:04<00:03, 40.22it/s]Loading weights:  57%|█████▋    | 167/291 [00:04<00:03, 38.72it/s]Loading weights:  59%|█████▉    | 173/291 [00:05<00:02, 43.42it/s]Loading weights:  61%|██████    | 178/291 [00:05<00:03, 37.55it/s]Loading weights:  64%|██████▎   | 185/291 [00:05<00:02, 39.78it/s]Loading weights:  66%|██████▋   | 193/291 [00:05<00:02, 43.95it/s]Loading weights:  68%|██████▊   | 198/291 [00:05<00:02, 42.88it/s]Loading weights:  70%|██████▉   | 203/291 [00:05<00:02, 42.05it/s]Loading weights:  73%|███████▎  | 211/291 [00:05<00:01, 46.85it/s]Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 45.21it/s]Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 44.17it/s]Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 48.34it/s]Loading weights:  80%|████████  | 234/291 [00:06<00:01, 46.36it/s]Loading weights:  82%|████████▏ | 239/291 [00:06<00:01, 45.04it/s]Loading weights:  85%|████████▍ | 247/291 [00:06<00:00, 49.18it/s]Loading weights:  87%|████████▋ | 252/291 [00:06<00:00, 45.92it/s]Loading weights:  88%|████████▊ | 257/291 [00:06<00:00, 43.61it/s]Loading weights:  91%|█████████ | 265/291 [00:07<00:00, 44.96it/s]Loading weights:  93%|█████████▎| 270/291 [00:07<00:00, 42.15it/s]Loading weights:  95%|█████████▍| 275/291 [00:07<00:00, 39.93it/s]Loading weights:  97%|█████████▋| 281/291 [00:07<00:00, 44.22it/s]Loading weights:  98%|█████████▊| 286/291 [00:07<00:00, 38.20it/s]Loading weights: 100%|██████████| 291/291 [00:07<00:00, 37.42it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/10 12:01:20 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 12:03:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e98a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:55<00:13,  3.30s/it]09/10 12:03:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8d60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:57<00:08,  2.90s/it]09/10 12:03:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:59<00:05,  2.55s/it]09/10 12:03:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [02:02<00:02,  2.79s/it]09/10 12:03:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [02:04<00:00,  2.57s/it]100%|██████████| 25/25 [02:04<00:00,  4.98s/it]
num_example_words: 16725
09/10 12:03:37 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_fwe_32k_2]
[2026-09-10 12:03:37,980] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:03:37,980] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:03:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0343474c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:36,  1.54s/it]09/10 12:03:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:35,  1.56s/it]09/10 12:03:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034310dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:34,  1.59s/it]09/10 12:03:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e90c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:33,  1.58s/it]09/10 12:03:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:32,  1.60s/it]09/10 12:03:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e98a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:30,  1.63s/it]09/10 12:03:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346eae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:27,  1.52s/it]09/10 12:03:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea8c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:25,  1.52s/it]09/10 12:03:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:14<00:24,  1.55s/it]09/10 12:03:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e9a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:23,  1.56s/it]09/10 12:03:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:17<00:22,  1.57s/it]09/10 12:03:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e80d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:20,  1.57s/it]09/10 12:03:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:20<00:18,  1.56s/it]09/10 12:03:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:17,  1.57s/it]09/10 12:03:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:03:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:23<00:15,  1.55s/it]09/10 12:04:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ee470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:13,  1.46s/it]09/10 12:04:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:26<00:11,  1.42s/it]09/10 12:04:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345efb80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:10,  1.44s/it]09/10 12:04:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e9390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:29<00:08,  1.50s/it]09/10 12:04:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea4a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.54s/it]09/10 12:04:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ebe80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:32<00:06,  1.55s/it]09/10 12:04:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346e8f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.57s/it]09/10 12:04:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0346ea410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:35<00:03,  1.58s/it]09/10 12:04:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345eeb60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:37<00:01,  1.61s/it]09/10 12:04:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ee770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:38<00:00,  1.47s/it]100%|██████████| 25/25 [00:38<00:00,  1.54s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/10 12:04:23 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_2]
[2026-09-10 12:04:24,236] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 12:04:24,236] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 12:04:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313a00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:31,  1.32s/it]09/10 12:04:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:28,  1.25s/it]09/10 12:04:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:26,  1.18s/it]09/10 12:04:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034312c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.16s/it]09/10 12:04:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034313310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.17s/it]09/10 12:04:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345eecb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:22,  1.18s/it]09/10 12:04:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ecb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:21,  1.18s/it]09/10 12:04:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ec730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.15s/it]09/10 12:04:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ecf70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:18,  1.17s/it]09/10 12:04:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:17,  1.15s/it]09/10 12:04:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:16,  1.16s/it]09/10 12:04:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345eed40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:14<00:14,  1.15s/it]09/10 12:04:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ef460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:15<00:13,  1.16s/it]09/10 12:04:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ecf70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:16<00:12,  1.15s/it]09/10 12:04:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345edf90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:17<00:11,  1.16s/it]09/10 12:04:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ee0b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:18<00:10,  1.17s/it]09/10 12:04:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ecbe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:20<00:09,  1.22s/it]09/10 12:04:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa0345ecdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:21<00:08,  1.22s/it]09/10 12:04:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 12:04:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa034312c80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:22<00:07,  1.29s/it]09/10 12:04:46 - OpenCompass - INFO - Generation Args of Huggingface: 
