09/07 14:39:25 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_128k_0,qwen3-8b-flashattn/ruler_fwe_128k_0,qwen3-8b-flashattn/ruler_niah_single_1_128k_0,qwen3-8b-flashattn/ruler_niah_single_2_128k_0,qwen3-8b-flashattn/ruler_niah_single_3_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_1_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_2_128k_0,qwen3-8b-flashattn/ruler_niah_multikey_3_128k_0,qwen3-8b-flashattn/ruler_niah_multivalue_128k_0,qwen3-8b-flashattn/ruler_niah_multiquery_128k_0,qwen3-8b-flashattn/ruler_qa_squad_128k_0,qwen3-8b-flashattn/ruler_qa_hotpotqa_128k_0,qwen3-8b-flashattn/ruler_vt_128k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:59,  1.33it/s] Loading weights:   1%|          | 2/399 [00:01<04:53,  1.35it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.20it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.31it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.88it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.05it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 26.06it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.23it/s] Loading weights:  11%|█         | 43/399 [00:02<00:18, 19.11it/s] Loading weights:  12%|█▏        | 48/399 [00:03<00:17, 19.88it/s] Loading weights:  13%|█▎        | 52/399 [00:03<00:21, 15.95it/s] Loading weights:  14%|█▍        | 55/399 [00:03<00:19, 17.34it/s] Loading weights:  15%|█▍        | 59/399 [00:03<00:19, 17.17it/s] Loading weights:  16%|█▌        | 62/399 [00:04<00:20, 16.74it/s] Loading weights:  17%|█▋        | 67/399 [00:04<00:16, 20.13it/s] Loading weights:  18%|█▊        | 70/399 [00:04<00:18, 17.99it/s] Loading weights:  18%|█▊        | 73/399 [00:04<00:24, 13.07it/s] Loading weights:  20%|█▉        | 78/399 [00:04<00:18, 17.70it/s] Loading weights:  20%|██        | 81/399 [00:05<00:22, 14.25it/s] Loading weights:  21%|██        | 84/399 [00:05<00:34,  9.23it/s] Loading weights:  22%|██▏       | 87/399 [00:06<00:28, 11.01it/s] Loading weights:  23%|██▎       | 92/399 [00:06<00:26, 11.61it/s] Loading weights:  24%|██▎       | 94/399 [00:07<00:39,  7.70it/s] Loading weights:  25%|██▍       | 98/399 [00:07<00:28, 10.61it/s] Loading weights:  26%|██▌       | 103/399 [00:07<00:22, 13.27it/s] Loading weights:  27%|██▋       | 106/399 [00:08<00:32,  9.04it/s] Loading weights:  28%|██▊       | 110/399 [00:08<00:24, 11.69it/s] Loading weights:  29%|██▊       | 114/399 [00:08<00:24, 11.55it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:37,  7.64it/s] Loading weights:  30%|███       | 120/399 [00:09<00:26, 10.48it/s] Loading weights:  31%|███▏      | 125/399 [00:09<00:22, 12.22it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:27,  9.76it/s] Loading weights:  33%|███▎      | 131/399 [00:10<00:20, 13.05it/s] Loading weights:  34%|███▍      | 135/399 [00:10<00:20, 12.71it/s] Loading weights:  34%|███▍      | 137/399 [00:10<00:24, 10.58it/s] Loading weights:  35%|███▍      | 139/399 [00:11<00:28,  9.24it/s] Loading weights:  36%|███▌      | 142/399 [00:11<00:21, 11.78it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:19, 12.77it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.10it/s] Loading weights:  38%|███▊      | 153/399 [00:12<00:17, 14.22it/s] Loading weights:  39%|███▉      | 155/399 [00:12<00:16, 14.87it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:20, 12.01it/s] Loading weights:  40%|████      | 160/399 [00:13<00:32,  7.41it/s] Loading weights:  41%|████      | 164/399 [00:13<00:21, 10.73it/s] Loading weights:  42%|████▏     | 169/399 [00:13<00:18, 12.23it/s] Loading weights:  43%|████▎     | 171/399 [00:14<00:29,  7.79it/s] Loading weights:  44%|████▍     | 175/399 [00:14<00:21, 10.58it/s] Loading weights:  44%|████▍     | 177/399 [00:14<00:19, 11.57it/s] Loading weights:  45%|████▌     | 180/399 [00:14<00:20, 10.45it/s] Loading weights:  46%|████▌     | 182/399 [00:15<00:31,  6.82it/s] Loading weights:  47%|████▋     | 186/399 [00:15<00:21, 10.06it/s] Loading weights:  48%|████▊     | 191/399 [00:15<00:18, 11.10it/s] Loading weights:  48%|████▊     | 193/399 [00:16<00:17, 11.63it/s] Loading weights:  49%|████▉     | 197/399 [00:16<00:13, 14.97it/s] Loading weights:  50%|█████     | 200/399 [00:16<00:12, 16.38it/s] Loading weights:  51%|█████     | 203/399 [00:17<00:20,  9.42it/s] Loading weights:  51%|█████▏    | 205/399 [00:17<00:23,  8.39it/s] Loading weights:  52%|█████▏    | 208/399 [00:17<00:18, 10.37it/s] Loading weights:  53%|█████▎    | 210/399 [00:17<00:16, 11.38it/s] Loading weights:  53%|█████▎    | 213/399 [00:17<00:18, 10.04it/s] Loading weights:  54%|█████▍    | 215/399 [00:18<00:29,  6.26it/s] Loading weights:  55%|█████▍    | 219/399 [00:18<00:18,  9.49it/s] Loading weights:  56%|█████▌    | 224/399 [00:19<00:15, 11.26it/s] Loading weights:  57%|█████▋    | 226/399 [00:19<00:23,  7.41it/s] Loading weights:  58%|█████▊    | 230/399 [00:19<00:16, 10.35it/s] Loading weights:  59%|█████▊    | 234/399 [00:20<00:15, 10.84it/s] Loading weights:  59%|█████▉    | 236/399 [00:20<00:17,  9.57it/s] Loading weights:  60%|█████▉    | 238/399 [00:20<00:19,  8.43it/s] Loading weights:  60%|██████    | 241/399 [00:20<00:14, 10.90it/s] Loading weights:  62%|██████▏   | 246/399 [00:21<00:12, 12.32it/s] Loading weights:  62%|██████▏   | 248/399 [00:21<00:20,  7.44it/s] Loading weights:  63%|██████▎   | 252/399 [00:22<00:14, 10.44it/s] Loading weights:  64%|██████▍   | 257/399 [00:22<00:12, 11.81it/s] Loading weights:  65%|██████▍   | 259/399 [00:23<00:18,  7.73it/s] Loading weights:  66%|██████▌   | 263/399 [00:23<00:12, 10.62it/s] Loading weights:  67%|██████▋   | 268/399 [00:23<00:10, 11.97it/s] Loading weights:  68%|██████▊   | 270/399 [00:24<00:16,  7.98it/s] Loading weights:  69%|██████▊   | 274/399 [00:24<00:11, 10.57it/s] Loading weights:  69%|██████▉   | 276/399 [00:24<00:10, 11.45it/s] Loading weights:  70%|██████▉   | 279/399 [00:24<00:11, 10.37it/s] Loading weights:  70%|███████   | 281/399 [00:25<00:18,  6.55it/s] Loading weights:  71%|███████▏  | 285/399 [00:25<00:11,  9.61it/s] Loading weights:  73%|███████▎  | 290/399 [00:25<00:08, 12.53it/s] Loading weights:  73%|███████▎  | 293/399 [00:26<00:12,  8.54it/s] Loading weights:  74%|███████▍  | 296/399 [00:26<00:09, 10.52it/s] Loading weights:  75%|███████▌  | 301/399 [00:26<00:08, 11.99it/s] Loading weights:  76%|███████▌  | 303/399 [00:27<00:12,  7.73it/s] Loading weights:  77%|███████▋  | 307/399 [00:27<00:08, 10.66it/s] Loading weights:  78%|███████▊  | 311/399 [00:27<00:07, 12.31it/s] Loading weights:  79%|███████▊  | 314/399 [00:28<00:10,  8.48it/s] Loading weights:  80%|███████▉  | 318/399 [00:28<00:07, 11.08it/s] Loading weights:  80%|████████  | 320/399 [00:28<00:06, 11.95it/s] Loading weights:  81%|████████  | 323/399 [00:29<00:07, 10.61it/s] Loading weights:  81%|████████▏ | 325/399 [00:29<00:10,  6.77it/s] Loading weights:  83%|████████▎ | 332/399 [00:29<00:05, 12.50it/s] Loading weights:  84%|████████▍ | 335/399 [00:30<00:07,  8.66it/s] Loading weights:  84%|████████▍ | 337/399 [00:31<00:07,  7.96it/s] Loading weights:  85%|████████▌ | 340/399 [00:31<00:05, 10.01it/s] Loading weights:  86%|████████▋ | 345/399 [00:31<00:04, 11.71it/s] Loading weights:  87%|████████▋ | 347/399 [00:32<00:06,  7.58it/s] Loading weights:  88%|████████▊ | 351/399 [00:32<00:04, 10.25it/s] Loading weights:  88%|████████▊ | 353/399 [00:32<00:04, 11.33it/s] Loading weights:  89%|████████▉ | 356/399 [00:32<00:04, 10.18it/s] Loading weights:  90%|████████▉ | 358/399 [00:33<00:05,  6.84it/s] Loading weights:  91%|█████████ | 362/399 [00:33<00:03, 10.05it/s] Loading weights:  92%|█████████▏| 367/399 [00:33<00:02, 13.13it/s] Loading weights:  93%|█████████▎| 370/399 [00:34<00:03,  8.82it/s] Loading weights:  94%|█████████▍| 376/399 [00:34<00:01, 13.76it/s] Loading weights:  95%|█████████▍| 379/399 [00:35<00:02,  9.41it/s] Loading weights:  96%|█████████▌| 382/399 [00:35<00:01,  9.24it/s] Loading weights:  96%|█████████▌| 384/399 [00:35<00:01,  9.94it/s] Loading weights:  97%|█████████▋| 386/399 [00:35<00:01, 10.84it/s] Loading weights:  97%|█████████▋| 389/399 [00:36<00:01,  9.80it/s] Loading weights:  98%|█████████▊| 391/399 [00:36<00:01,  6.37it/s] Loading weights:  99%|█████████▉| 395/399 [00:36<00:00,  9.22it/s] Loading weights:  99%|█████████▉| 397/399 [00:36<00:00, 10.39it/s] Loading weights: 100%|██████████| 399/399 [00:36<00:00, 10.79it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/07 14:40:09 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 131072 | Current length 2445 | Words: 10
 24%|██▍       | 12/50 [03:31<11:06, 17.53s/it]09/07 16:24:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:24:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a75029b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [03:49<10:50, 17.59s/it]09/07 16:25:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:25:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [04:09<10:54, 18.18s/it]09/07 16:25:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:25:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a7018910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [04:26<10:30, 18.02s/it]09/07 16:25:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:25:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e9ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [04:44<10:10, 17.94s/it]09/07 16:26:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:26:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e9120>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [05:04<10:06, 18.38s/it]09/07 16:26:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:26:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e9540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [05:21<09:40, 18.13s/it]09/07 16:26:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:26:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eb3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [05:41<09:42, 18.79s/it]09/07 16:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [05:59<09:14, 18.48s/it]09/07 16:27:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:27:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e9b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [06:21<09:21, 19.35s/it]09/07 16:27:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:27:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ea290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [06:38<08:45, 18.77s/it]09/07 16:28:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:28:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e9ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [06:55<08:16, 18.39s/it]09/07 16:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a7500550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [07:13<07:49, 18.04s/it]09/07 16:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [07:30<07:28, 17.92s/it]09/07 16:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [07:48<07:08, 17.84s/it]09/07 16:29:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:29:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b26e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [08:05<06:47, 17.72s/it]09/07 16:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b2560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [08:23<06:28, 17.66s/it]09/07 16:29:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:29:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [08:40<06:09, 17.61s/it]09/07 16:30:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:30:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [08:58<05:51, 17.59s/it]09/07 16:30:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:30:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [09:15<05:33, 17.55s/it]09/07 16:30:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:30:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a7019780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [09:33<05:16, 17.57s/it]09/07 16:30:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:30:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a6fc9f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [09:50<04:57, 17.52s/it]09/07 16:31:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:31:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b3730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [10:08<04:41, 17.60s/it]09/07 16:31:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:31:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b36a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [10:26<04:23, 17.58s/it]09/07 16:31:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:31:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ea200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [10:43<04:05, 17.53s/it]09/07 16:32:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:32:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ea4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [11:01<03:47, 17.51s/it]09/07 16:32:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:32:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67ead10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [11:21<03:41, 18.49s/it]09/07 16:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c48b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [11:39<03:20, 18.26s/it]09/07 16:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [11:57<03:00, 18.03s/it]09/07 16:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eabc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [12:14<02:41, 17.91s/it]09/07 16:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eb040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [12:32<02:22, 17.84s/it]09/07 16:33:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:33:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67eb970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [12:50<02:04, 17.78s/it]09/07 16:34:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:34:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a67e9240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [13:07<01:46, 17.70s/it]09/07 16:34:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:34:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b0a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [13:25<01:28, 17.63s/it]09/07 16:34:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:34:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [13:45<01:13, 18.44s/it]09/07 16:35:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:35:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a74b2710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [14:03<00:54, 18.24s/it]09/07 16:35:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:35:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [14:20<00:36, 18.05s/it]09/07 16:35:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:35:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c5780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [14:38<00:17, 17.85s/it]09/07 16:36:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/07 16:36:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f91a72c4ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [14:55<00:00, 17.74s/it]100%|██████████| 50/50 [14:55<00:00, 17.91s/it]
09/07 16:36:20 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 131072 | Current length 858 | Haystack: 500
Max length 131072 | Current length 1425 | Haystack: 1000
Max length 131072 | Current length 1986 | Haystack: 1500
Max length 131072 | Current length 2584 | Haystack: 2000
Max length 131072 | Current length 3185 | Haystack: 2500
Max length 131072 | Current length 3745 | Haystack: 3000
Max length 131072 | Current length 4313 | Haystack: 3500
Max length 131072 | Current length 4907 | Haystack: 4000
Max length 131072 | Current length 5516 | Haystack: 4500
Max length 131072 | Current length 6068 | Haystack: 5000
Max length 131072 | Current length 6643 | Haystack: 5500
Max length 131072 | Current length 7229 | Haystack: 6000
Max length 131072 | Current length 7826 | Haystack: 6500
Max length 131072 | Current length 8453 | Haystack: 7000
Max length 131072 | Current length 9050 | Haystack: 7500
Max length 131072 | Current length 9638 | Haystack: 8000
Max length 131072 | Current length 10208 | Haystack: 8500
Max length 131072 | Current length 10803 | Haystack: 9000
Max length 131072 | Current length 11425 | Haystack: 9500
Max length 131072 | Current length 12036 | Haystack: 10000
Max length 131072 | Current length 12621 | Haystack: 10500
Max length 131072 | Current length 13230 | Haystack: 11000
Max length 131072 | Current length 13795 | Haystack: 11500
Max length 131072 | Current length 14379 | Haystack: 12000
Max length 131072 | Current length 14988 | Haystack: 12500
Max length 131072 | Current length 15541 | Haystack: 13000
Max length 131072 | Current length 16132 | Haystack: 13500
Max length 131072 | Current length 16707 | Haystack: 14000
Max length 131072 | Current length 17305 | Haystack: 14500
Max length 131072 | Current length 17906 | Haystack: 15000
Max length 131072 | Current length 18495 | Haystack: 15500
Max length 131072 | Current length 19051 | Haystack: 16000
Max length 131072 | Current length 19613 | Haystack: 16500
Max length 131072 | Current length 20192 | Haystack: 17000
Max length 131072 | Current length 20757 | Haystack: 17500
Max length 131072 | Current length 21350 | Haystack: 18000
Max length 131072 | Current length 21911 | Haystack: 18500
Max length 131072 | Current length 22506 | Haystack: 19000
Max length 131072 | Current length 23089 | Haystack: 19500
Max length 131072 | Current length 23653 | Haystack: 20000
Max length 131072 | Current length 24238 | Haystack: 20500
Max length 131072 | Current length 24816 | Haystack: 21000
Max length 131072 | Current length 25388 | Haystack: 21500
Max length 131072 | Current length 25972 | Haystack: 22000
Max length 131072 | Current length 26549 | Haystack: 22500
Max length 131072 | Current length 27129 | Haystack: 23000
Max length 131072 | Current length 27722 | Haystack: 23500
Max length 131072 | Current length 28308 | Haystack: 24000
Max length 131072 | Current length 28907 | Haystack: 24500
Max length 131072 | Current length 29452 | Haystack: 25000
Max length 131072 | Current length 30061 | Haystack: 25500
Max length 131072 | Current length 30654 | Haystack: 26000
Max length 131072 | Current length 31285 | Haystack: 26500
Max length 131072 | Current length 32010 | Haystack: 27000
Max length 131072 | Current length 32659 | Haystack: 27500
Max length 131072 | Current length 33253 | Haystack: 28000
Max length 131072 | Current length 33843 | Haystack: 28500
Max length 131072 | Current length 34403 | Haystack: 29000
Max length 131072 | Current length 34969 | Haystack: 29500
Max length 131072 | Current length 35535 | Haystack: 30000
Max length 131072 | Current length 36117 | Haystack: 30500
Max length 131072 | Current length 36691 | Haystack: 31000
Max length 131072 | Current length 37261 | Haystack: 31500
Max length 131072 | Current length 37830 | Haystack: 32000
Max length 131072 | Current length 38425 | Haystack: 32500
