09/11 12:55:54 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_64k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_64k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_64k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_64k_1]
09/11 12:55:58 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:55:58 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:57,  1.63it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:00,  4.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.65it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.20it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:13, 19.74it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.47it/s] Loading weights:  10%|▉         | 28/291 [00:02<00:10, 26.17it/s] Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.36it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 29.29it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.66it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.99it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.27it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.96it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.88it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.42it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.24it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.67it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.39it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.79it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.28it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.27it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.00it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.84it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.50it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.54it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.48it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.88it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.52it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.87it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.35it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.91it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.47it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.18it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.78it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 34.53it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.42it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.10it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.39it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.10it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.31it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.54it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 34.52it/s] Loading weights:  67%|██████▋   | 194/291 [00:07<00:02, 34.62it/s] Loading weights:  68%|██████▊   | 199/291 [00:07<00:02, 36.59it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 33.22it/s] Loading weights:  71%|███████   | 207/291 [00:07<00:02, 34.59it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.73it/s] Loading weights:  75%|███████▍  | 217/291 [00:07<00:02, 35.03it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.00it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.70it/s] Loading weights:  79%|███████▉  | 230/291 [00:08<00:01, 32.11it/s] Loading weights:  81%|████████  | 235/291 [00:08<00:01, 35.03it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.46it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.14it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.58it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.22it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.56it/s] Loading weights:  90%|█████████ | 262/291 [00:09<00:00, 35.63it/s] Loading weights:  91%|█████████▏| 266/291 [00:09<00:00, 33.98it/s] Loading weights:  93%|█████████▎| 271/291 [00:09<00:00, 36.86it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 34.68it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 37.96it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.12it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.80it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:56:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 65536 | Current length 2445 | Words: 10
 10%|█         | 5/50 [00:23<03:30,  4.68s/it]09/11 13:24:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:27<03:18,  4.50s/it]09/11 13:24:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbd30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:31<03:09,  4.41s/it]09/11 13:24:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:36<03:02,  4.35s/it]09/11 13:24:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:40<02:56,  4.30s/it]09/11 13:24:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cada0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:45<03:00,  4.52s/it]09/11 13:24:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:49<02:54,  4.47s/it]09/11 13:24:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:54<02:55,  4.62s/it]09/11 13:24:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:58<02:45,  4.47s/it]09/11 13:24:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c87c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [01:02<02:38,  4.41s/it]09/11 13:24:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [01:07<02:32,  4.36s/it]09/11 13:24:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [01:11<02:26,  4.32s/it]09/11 13:24:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:24:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09caef0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [01:15<02:21,  4.30s/it]09/11 13:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c9f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [01:19<02:16,  4.27s/it]09/11 13:25:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [01:24<02:12,  4.28s/it]09/11 13:25:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [01:28<02:08,  4.27s/it]09/11 13:25:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b056f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [01:32<02:03,  4.25s/it]09/11 13:25:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b05600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [01:37<02:05,  4.48s/it]09/11 13:25:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [01:41<01:59,  4.41s/it]09/11 13:25:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cae90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [01:46<01:53,  4.35s/it]09/11 13:25:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [01:50<01:47,  4.31s/it]09/11 13:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [01:54<01:43,  4.30s/it]09/11 13:25:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [01:58<01:38,  4.29s/it]09/11 13:25:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca1a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [02:03<01:34,  4.29s/it]09/11 13:25:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [02:07<01:30,  4.32s/it]09/11 13:25:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c9d50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [02:11<01:26,  4.31s/it]09/11 13:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [02:16<01:21,  4.29s/it]09/11 13:26:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [02:21<01:20,  4.48s/it]09/11 13:26:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [02:25<01:14,  4.40s/it]09/11 13:26:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbb20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [02:29<01:10,  4.38s/it]09/11 13:26:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c9ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [02:33<01:05,  4.35s/it]09/11 13:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [02:38<01:00,  4.33s/it]09/11 13:26:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca290>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [02:42<00:56,  4.32s/it]09/11 13:26:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [02:46<00:51,  4.31s/it]09/11 13:26:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b04310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [02:50<00:47,  4.29s/it]09/11 13:26:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8e50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [02:55<00:42,  4.29s/it]09/11 13:26:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [02:59<00:38,  4.28s/it]09/11 13:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b0b07880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [03:04<00:36,  4.51s/it]09/11 13:26:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [03:08<00:31,  4.44s/it]09/11 13:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca5c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [03:13<00:26,  4.39s/it]09/11 13:26:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:26:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09ca8f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [03:17<00:21,  4.31s/it]09/11 13:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [03:21<00:17,  4.30s/it]09/11 13:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cb790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [03:25<00:12,  4.29s/it]09/11 13:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09caad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [03:30<00:08,  4.46s/it]09/11 13:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09c8700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [03:35<00:04,  4.62s/it]09/11 13:27:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 13:27:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f18b09cbdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [03:39<00:00,  4.50s/it]100%|██████████| 50/50 [03:39<00:00,  4.40s/it]
09/11 13:27:25 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/PaulGrahamEssays.jsonl
Num haystack: 500
Max length 65536 | Current length 858 | Haystack: 500
Max length 65536 | Current length 1425 | Haystack: 1000
Max length 65536 | Current length 1986 | Haystack: 1500
Max length 65536 | Current length 2584 | Haystack: 2000
Max length 65536 | Current length 3185 | Haystack: 2500
Max length 65536 | Current length 3745 | Haystack: 3000
Max length 65536 | Current length 4313 | Haystack: 3500
Max length 65536 | Current length 4907 | Haystack: 4000
Max length 65536 | Current length 5516 | Haystack: 4500
Max length 65536 | Current length 6068 | Haystack: 5000
Max length 65536 | Current length 6643 | Haystack: 5500
Max length 65536 | Current length 7229 | Haystack: 6000
Max length 65536 | Current length 7826 | Haystack: 6500
Max length 65536 | Current length 8453 | Haystack: 7000
Max length 65536 | Current length 9050 | Haystack: 7500
Max length 65536 | Current length 9638 | Haystack: 8000
Max length 65536 | Current length 10208 | Haystack: 8500
Max length 65536 | Current length 10803 | Haystack: 9000
Max length 65536 | Current length 11425 | Haystack: 9500
Max length 65536 | Current length 12036 | Haystack: 10000
Max length 65536 | Current length 12621 | Haystack: 10500
Max length 65536 | Current length 13230 | Haystack: 11000
Max length 65536 | Current length 13795 | Haystack: 11500
Max length 65536 | Current length 14379 | Haystack: 12000
Max length 65536 | Current length 14988 | Haystack: 12500
Max length 65536 | Current length 15541 | Haystack: 13000
Max length 65536 | Current length 16132 | Haystack: 13500
Max length 65536 | Current length 16707 | Haystack: 14000
Max length 65536 | Current length 17305 | Haystack: 14500
Max length 65536 | Current length 17906 | Haystack: 15000
Max length 65536 | Current length 18495 | Haystack: 15500
Max length 65536 | Current length 19051 | Haystack: 16000
Max length 65536 | Current length 19613 | Haystack: 16500
Max length 65536 | Current length 20192 | Haystack: 17000
Max length 65536 | Current length 20757 | Haystack: 17500
Max length 65536 | Current length 21350 | Haystack: 18000
Max length 65536 | Current length 21911 | Haystack: 18500
Max length 65536 | Current length 22506 | Haystack: 19000
Max length 65536 | Current length 23089 | Haystack: 19500
Max length 65536 | Current length 23653 | Haystack: 20000
Max length 65536 | Current length 24238 | Haystack: 20500
Max length 65536 | Current length 24816 | Haystack: 21000
Max length 65536 | Current length 25388 | Haystack: 21500
Max length 65536 | Current length 25972 | Haystack: 22000
Max length 65536 | Current length 26549 | Haystack: 22500
Max length 65536 | Current length 27129 | Haystack: 23000
Max length 65536 | Current length 27722 | Haystack: 23500
Max length 65536 | Current length 28308 | Haystack: 24000
Max length 65536 | Current length 28907 | Haystack: 24500
Max length 65536 | Current length 29452 | Haystack: 25000
Max length 65536 | Current length 30061 | Haystack: 25500
Max length 65536 | Current length 30654 | Haystack: 26000
Max length 65536 | Current length 31285 | Haystack: 26500
Max length 65536 | Current length 32010 | Haystack: 27000
Max length 65536 | Current length 32659 | Haystack: 27500
Max length 65536 | Current length 33253 | Haystack: 28000
Max length 65536 | Current length 33843 | Haystack: 28500
Max length 65536 | Current length 34403 | Haystack: 29000
Max length 65536 | Current length 34969 | Haystack: 29500
Max length 65536 | Current length 35535 | Haystack: 30000
Max length 65536 | Current length 36117 | Haystack: 30500
Max length 65536 | Current length 36691 | Haystack: 31000
Max length 65536 | Current length 37261 | Haystack: 31500
Max length 65536 | Current length 37830 | Haystack: 32000
Max length 65536 | Current length 38425 | Haystack: 32500
Max length 65536 | Current length 39012 | Haystack: 33000
Max length 65536 | Current length 39615 | Haystack: 33500
Max length 65536 | Current length 40187 | Haystack: 34000
Max length 65536 | Current length 40797 | Haystack: 34500
Max length 65536 | Current length 41367 | Haystack: 35000
Max length 65536 | Current length 41959 | Haystack: 35500
Max length 65536 | Current length 42542 | Haystack: 36000
Max length 65536 | Current length 43143 | Haystack: 36500
Max length 65536 | Current length 43716 | Haystack: 37000
Max length 65536 | Current length 44331 | Haystack: 37500
Max length 65536 | Current length 44914 | Haystack: 38000
Max length 65536 | Current length 45480 | Haystack: 38500
Max length 65536 | Current length 46065 | Haystack: 39000
