09/09 23:53:56 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_5,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_5,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_5,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_5,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_5,llama-3_1-8b-instruct-xattn/ruler_vt_32k_5]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.74it/s]Loading weights:   1%|          | 2/291 [00:01<02:50,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.95it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.18it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.78it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.53it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 22.30it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.09it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.28it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.25it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.79it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.09it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.27it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:07, 33.18it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.43it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 35.21it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.81it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.54it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.94it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.82it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.04it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.83it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.51it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.96it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.77it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.41it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.21it/s]Loading weights:  40%|████      | 117/291 [00:04<00:05, 32.59it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.60it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.19it/s]Loading weights:  45%|████▌     | 131/291 [00:05<00:04, 32.18it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.87it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.14it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.82it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.20it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.09it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.69it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.17it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.45it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.11it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.31it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.98it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.21it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:03, 33.95it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.07it/s]Loading weights:  68%|██████▊   | 198/291 [00:07<00:02, 33.86it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.33it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.08it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.72it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.76it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.39it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.20it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.17it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.40it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.73it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:54:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994edd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:15,  1.68s/it]09/09 23:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:29<00:13,  1.74s/it]09/09 23:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:31<00:12,  1.72s/it]09/09 23:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c26b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:33<00:10,  1.70s/it]09/09 23:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994ccd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:34<00:08,  1.70s/it]09/09 23:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994ece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.69s/it]09/09 23:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994efb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:05,  1.67s/it]09/09 23:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994ff40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.69s/it]09/09 23:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994f460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.67s/it]09/09 23:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994e0e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.66s/it]100%|██████████| 25/25 [00:43<00:00,  1.73s/it]
num_example_words: 16725
09/09 23:55:08 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_fwe_32k_5]
[2026-09-09 23:55:08,740] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:08,740] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994fc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:37,  1.54s/it]09/09 23:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:33<07:32, 19.69s/it]09/09 23:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994c7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:35<04:11, 11.41s/it]09/09 23:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c0160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:37<02:37,  7.50s/it]09/09 23:55:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c06a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:38<01:47,  5.35s/it]09/09 23:55:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:40<01:16,  4.04s/it]09/09 23:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:41<00:55,  3.08s/it]09/09 23:55:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:42<00:44,  2.61s/it]09/09 23:55:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c33a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:44<00:35,  2.25s/it]09/09 23:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995b400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:45<00:30,  2.04s/it]09/09 23:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995ad70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:47<00:26,  1.87s/it]09/09 23:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995bf10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:48<00:22,  1.77s/it]09/09 23:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c39a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:49<00:18,  1.57s/it]09/09 23:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:51<00:16,  1.54s/it]09/09 23:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c04c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:52<00:15,  1.54s/it]09/09 23:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:54<00:13,  1.54s/it]09/09 23:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994eda0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:55<00:12,  1.52s/it]09/09 23:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c27a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:57<00:10,  1.50s/it]09/09 23:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994d8d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:58<00:08,  1.47s/it]09/09 23:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995b970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [01:00<00:07,  1.50s/it]09/09 23:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995b6a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [01:01<00:06,  1.51s/it]09/09 23:56:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995bf40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [01:03<00:04,  1.51s/it]09/09 23:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e994e770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [01:04<00:03,  1.53s/it]09/09 23:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c0070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [01:06<00:01,  1.54s/it]09/09 23:56:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3fd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [01:07<00:00,  1.44s/it]100%|██████████| 25/25 [01:07<00:00,  2.71s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 23:56:23 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_5]
[2026-09-09 23:56:24,615] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:56:24,615] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.11s/it]09/09 23:56:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c0220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.12s/it]09/09 23:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c3cd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]09/09 23:56:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c2e90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]09/09 23:56:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c34c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.11s/it]09/09 23:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e98c22c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.11s/it]09/09 23:56:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995a830>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.11s/it]09/09 23:56:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9959f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.11s/it]09/09 23:56:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e9958c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.11s/it]09/09 23:56:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e99587c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.11s/it]09/09 23:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f96e995b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.11s/it]09/09 23:56:36 - OpenCompass - INFO - Generation Args of Huggingface: 
