09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_4,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_4,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_4,llama-3_1-8b-instruct-xattn/ruler_vt_32k_4]
09/09 23:54:01 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:01 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:58,  1.63it/s]Loading weights:   1%|          | 2/291 [00:01<03:06,  1.55it/s]Loading weights:   2%|▏         | 5/291 [00:01<01:02,  4.55it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:30,  9.29it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.22it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.70it/s]Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.15it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.20it/s]Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.48it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.64it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 30.60it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 29.19it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 32.32it/s]Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.34it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 33.37it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 31.30it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.15it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 31.83it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.56it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.75it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.27it/s]Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.01it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 35.93it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:05, 32.62it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 35.11it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.71it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.14it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.51it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.05it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.45it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.18it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.74it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.40it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.68it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.24it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.01it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.23it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.98it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.51it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.84it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 34.42it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.42it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:02, 35.19it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.12it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 34.00it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.29it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.97it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 35.50it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 32.65it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 35.23it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 32.48it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 35.01it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 32.27it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.87it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 32.01it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.72it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.81it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 34.61it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 32.13it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 35.05it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 32.51it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 35.04it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 33.37it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 35.79it/s]Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 38.99it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.83it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:54:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689093f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:15,  1.69s/it]09/09 23:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689084c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:30<00:13,  1.71s/it]09/09 23:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768908520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:31<00:11,  1.71s/it]09/09 23:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911ba0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:33<00:10,  1.70s/it]09/09 23:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f176890a2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:35<00:08,  1.68s/it]09/09 23:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f176890b310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.68s/it]09/09 23:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f176890bcd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:04,  1.66s/it]09/09 23:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768908820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:40<00:03,  1.66s/it]09/09 23:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f176890ae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.66s/it]09/09 23:55:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685369b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.65s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
num_example_words: 16725
09/09 23:55:08 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_fwe_32k_4]
[2026-09-09 23:55:08,877] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:08,877] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685377c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:36,  1.53s/it]09/09 23:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685368f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:34,  1.51s/it]09/09 23:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685362f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:33,  1.52s/it]09/09 23:55:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768534730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:31,  1.52s/it]09/09 23:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:30,  1.52s/it]09/09 23:55:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:28,  1.51s/it]09/09 23:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768534400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:27,  1.51s/it]09/09 23:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:25,  1.52s/it]09/09 23:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911450>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:24,  1.55s/it]09/09 23:55:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689112a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:23,  1.56s/it]09/09 23:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:21,  1.54s/it]09/09 23:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689123e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:20,  1.54s/it]09/09 23:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:18,  1.53s/it]09/09 23:55:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:16,  1.53s/it]09/09 23:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:15,  1.50s/it]09/09 23:55:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768534490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:13,  1.53s/it]09/09 23:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685376d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:25<00:12,  1.50s/it]09/09 23:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:10,  1.48s/it]09/09 23:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:28<00:08,  1.49s/it]09/09 23:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689122c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.50s/it]09/09 23:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912ce0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:31<00:06,  1.51s/it]09/09 23:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.48s/it]09/09 23:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:34<00:02,  1.48s/it]09/09 23:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:36<00:01,  1.41s/it]09/09 23:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17685347c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:37<00:00,  1.45s/it]100%|██████████| 25/25 [00:37<00:00,  1.50s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 23:55:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_4]
[2026-09-09 23:55:54,428] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:54,428] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768537790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.11s/it]09/09 23:55:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768537760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.12s/it]09/09 23:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768534610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.12s/it]09/09 23:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768536860>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.12s/it]09/09 23:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.13s/it]09/09 23:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:21,  1.12s/it]09/09 23:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768911a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:20,  1.12s/it]09/09 23:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768910430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.12s/it]09/09 23:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768913310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.11s/it]09/09 23:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1768912200>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.12s/it]09/09 23:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689111b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.12s/it]09/09 23:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f17689133a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.11s/it]09/09 23:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
