09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_7,llama-3_1-8b-instruct-xattn/ruler_vt_32k_7]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:30,  1.14s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:56,  5.02it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.44it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.64it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.10it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.95it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 26.67it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.97it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 30.97it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.61it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:08, 30.34it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.61it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.53it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.30it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.15it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.76it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.51it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.91it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.76it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.20it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.39it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 35.64it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 33.22it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.72it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.41it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.00it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.05it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 34.80it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:05, 31.94it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.66it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.00it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.71it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.16it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.04it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.65it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.14it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.43it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.10it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.29it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.70it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.28it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:02, 34.00it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.10it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.89it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.35it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.09it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.74it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.77it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.40it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.16it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.97it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.39it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.86it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:54:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90b820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:27<00:15,  1.67s/it]09/09 23:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9086d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:29<00:13,  1.68s/it]09/09 23:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca909d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:31<00:12,  1.74s/it]09/09 23:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9098d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:33<00:10,  1.74s/it]09/09 23:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca909c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:34<00:08,  1.71s/it]09/09 23:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9081f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.69s/it]09/09 23:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90b730>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:05,  1.68s/it]09/09 23:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90aa70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.67s/it]09/09 23:54:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca908550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.66s/it]09/09 23:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90a3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.66s/it]100%|██████████| 25/25 [00:43<00:00,  1.72s/it]
num_example_words: 16725
09/09 23:55:07 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_fwe_32k_7]
[2026-09-09 23:55:08,338] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:08,339] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca909150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:36,  1.53s/it]09/09 23:55:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9095a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:34,  1.52s/it]09/09 23:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90bf40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:33,  1.54s/it]09/09 23:55:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90b640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:06<00:32,  1.52s/it]09/09 23:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca8841c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:30,  1.52s/it]09/09 23:55:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca887dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:09<00:28,  1.52s/it]09/09 23:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca8876a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:27,  1.51s/it]09/09 23:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca886fb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:12<00:25,  1.51s/it]09/09 23:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca887580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:24,  1.53s/it]09/09 23:55:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca886d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:15<00:22,  1.53s/it]09/09 23:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9125c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:21,  1.51s/it]09/09 23:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9107f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:18<00:19,  1.52s/it]09/09 23:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca886650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:18,  1.50s/it]09/09 23:55:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca887a60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:21<00:16,  1.51s/it]09/09 23:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca8846d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:15,  1.52s/it]09/09 23:55:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca887910>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:24<00:13,  1.52s/it]09/09 23:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca884160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:25<00:12,  1.52s/it]09/09 23:55:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:27<00:10,  1.52s/it]09/09 23:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9135e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:28<00:09,  1.53s/it]09/09 23:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca8845e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:30<00:07,  1.54s/it]09/09 23:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca884370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:31<00:06,  1.53s/it]09/09 23:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca884760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:33<00:04,  1.52s/it]09/09 23:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca8863b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:34<00:03,  1.52s/it]09/09 23:55:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca886da0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:36<00:01,  1.50s/it]09/09 23:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:38<00:00,  1.52s/it]100%|██████████| 25/25 [00:38<00:00,  1.52s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 23:55:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_7]
[2026-09-09 23:55:54,377] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:54,377] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90b9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:33,  1.41s/it]09/09 23:55:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90b7f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:28,  1.24s/it]09/09 23:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca90bdc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:26,  1.19s/it]09/09 23:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca909180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:24,  1.17s/it]09/09 23:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca909060>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:23,  1.15s/it]09/09 23:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9101f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:07<00:21,  1.15s/it]09/09 23:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912f20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:08<00:20,  1.14s/it]09/09 23:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:09<00:19,  1.13s/it]09/09 23:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:10<00:17,  1.12s/it]09/09 23:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.13s/it]09/09 23:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.13s/it]09/09 23:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
