09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_6,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_6,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_6,llama-3_1-8b-instruct-xattn/ruler_vt_32k_6]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<02:47,  1.73it/s]Loading weights:   1%|          | 2/291 [00:01<02:51,  1.69it/s]Loading weights:   2%|▏         | 5/291 [00:01<00:57,  4.94it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:25, 11.16it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.76it/s]Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.78it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.83it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 27.49it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 27.54it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 31.47it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.95it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:07, 32.21it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.34it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.50it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.09it/s]Loading weights:  22%|██▏       | 64/291 [00:03<00:06, 34.98it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.65it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.43it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.86it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.75it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 34.01it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 36.81it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 33.49it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 34.95it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 36.25it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 32.89it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 35.65it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 32.30it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.83it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 32.05it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.65it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 31.91it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 34.68it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.99it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 34.62it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 32.32it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.20it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.52it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.22it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.41it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.06it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.39it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.91it/s]Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.94it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 34.65it/s]Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 31.74it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.27it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.59it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.23it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.52it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.25it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.65it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.29it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.51it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.15it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.41it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.68it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.15it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.70it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.97it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.98it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.52it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.38it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.72it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 23:54:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a170>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:28<00:15,  1.75s/it]09/09 23:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:29<00:13,  1.74s/it]09/09 23:54:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:31<00:12,  1.73s/it]09/09 23:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56bca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:33<00:10,  1.72s/it]09/09 23:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568b20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:34<00:08,  1.71s/it]09/09 23:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:36<00:06,  1.71s/it]09/09 23:54:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:38<00:05,  1.68s/it]09/09 23:54:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.69s/it]09/09 23:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:41<00:01,  1.67s/it]09/09 23:55:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:43<00:00,  1.75s/it]100%|██████████| 25/25 [00:43<00:00,  1.74s/it]
num_example_words: 16725
09/09 23:55:08 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_fwe_32k_6]
[2026-09-09 23:55:08,691] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:08,691] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:27,  1.16s/it]09/09 23:55:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:30,  1.33s/it]09/09 23:55:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:31,  1.43s/it]09/09 23:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17bc40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:31,  1.48s/it]09/09 23:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac178850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:07<00:29,  1.49s/it]09/09 23:55:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:28,  1.50s/it]09/09 23:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:27,  1.53s/it]09/09 23:55:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575300>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:25,  1.52s/it]09/09 23:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:12<00:22,  1.38s/it]09/09 23:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:21,  1.43s/it]09/09 23:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:20,  1.47s/it]09/09 23:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac178760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:17<00:19,  1.48s/it]09/09 23:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:17,  1.48s/it]09/09 23:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:20<00:16,  1.50s/it]09/09 23:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:14,  1.49s/it]09/09 23:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56a410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:23<00:13,  1.50s/it]09/09 23:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5768f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:25<00:12,  1.52s/it]09/09 23:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:26<00:10,  1.52s/it]09/09 23:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575a20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:28<00:09,  1.51s/it]09/09 23:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5745b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:29<00:07,  1.52s/it]09/09 23:55:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:31<00:06,  1.55s/it]09/09 23:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:32<00:04,  1.50s/it]09/09 23:55:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac178220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:34<00:03,  1.53s/it]09/09 23:55:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17bac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:35<00:01,  1.53s/it]09/09 23:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac17a680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:37<00:00,  1.57s/it]100%|██████████| 25/25 [00:37<00:00,  1.50s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 23:55:53 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_6]
[2026-09-09 23:55:54,061] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:54,061] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56ab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.11s/it]09/09 23:55:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56aec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.11s/it]09/09 23:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac568820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]09/09 23:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac569180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]09/09 23:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac56b5e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.10s/it]09/09 23:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac574310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]09/09 23:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5746d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.11s/it]09/09 23:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac5741c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.11s/it]09/09 23:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac576350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.11s/it]09/09 23:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.11s/it]09/09 23:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f5aac575ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.11s/it]09/09 23:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
