09/09 23:53:55 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-xattn/ruler_vt_32k_1]
09/09 23:53:59 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:53:59 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<04:57,  1.03s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:51,  5.57it/s]Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.98it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:17, 15.71it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:12, 21.64it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:11, 23.47it/s]Loading weights:  11%|█         | 31/291 [00:01<00:08, 31.85it/s]Loading weights:  12%|█▏        | 35/291 [00:01<00:07, 32.55it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:07, 34.93it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:05, 40.51it/s]Loading weights:  19%|█▊        | 54/291 [00:02<00:05, 39.74it/s]Loading weights:  20%|██        | 59/291 [00:02<00:05, 39.34it/s]Loading weights:  23%|██▎       | 67/291 [00:02<00:05, 43.80it/s]Loading weights:  25%|██▍       | 72/291 [00:02<00:05, 40.77it/s]Loading weights:  26%|██▋       | 77/291 [00:02<00:05, 36.98it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 37.95it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:05, 35.56it/s]Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 38.27it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.79it/s]Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 37.29it/s]Loading weights:  36%|███▌      | 104/291 [00:03<00:05, 34.02it/s]Loading weights:  37%|███▋      | 108/291 [00:03<00:05, 35.07it/s]Loading weights:  38%|███▊      | 112/291 [00:03<00:05, 35.74it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.94it/s]Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 35.16it/s]Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.48it/s]Loading weights:  45%|████▍     | 130/291 [00:04<00:04, 34.70it/s]Loading weights:  46%|████▌     | 134/291 [00:04<00:04, 32.14it/s]Loading weights:  48%|████▊     | 139/291 [00:04<00:04, 36.26it/s]Loading weights:  49%|████▉     | 143/291 [00:04<00:04, 34.55it/s]Loading weights:  51%|█████     | 148/291 [00:04<00:03, 38.13it/s]Loading weights:  52%|█████▏    | 152/291 [00:05<00:03, 35.13it/s]Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 37.88it/s]Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.49it/s]Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 39.10it/s]Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.06it/s]Loading weights:  60%|██████    | 176/291 [00:05<00:03, 36.14it/s]Loading weights:  62%|██████▏   | 181/291 [00:05<00:02, 39.39it/s]Loading weights:  64%|██████▍   | 186/291 [00:06<00:03, 32.82it/s]Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 39.62it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 34.87it/s]Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 34.19it/s]Loading weights:  71%|███████▏  | 208/291 [00:06<00:02, 36.27it/s]Loading weights:  73%|███████▎  | 212/291 [00:06<00:02, 32.68it/s]Loading weights:  75%|███████▍  | 217/291 [00:06<00:02, 35.20it/s]Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 31.89it/s]Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 33.06it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.41it/s]Loading weights:  80%|████████  | 233/291 [00:07<00:01, 30.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:07<00:01, 34.66it/s]Loading weights:  83%|████████▎ | 242/291 [00:07<00:01, 32.21it/s]Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 36.22it/s]Loading weights:  86%|████████▋ | 251/291 [00:07<00:01, 33.74it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 37.10it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:00, 33.70it/s]Loading weights:  91%|█████████ | 265/291 [00:08<00:00, 36.23it/s]Loading weights:  92%|█████████▏| 269/291 [00:08<00:00, 34.43it/s]Loading weights:  94%|█████████▍| 274/291 [00:08<00:00, 37.62it/s]Loading weights:  96%|█████████▌| 278/291 [00:08<00:00, 35.30it/s]Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 36.11it/s]Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 39.37it/s]Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.56it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:09 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|end_of_text|>', '<|eom_id|>']
Max length 32768 | Current length 2445 | Words: 10
 68%|██████▊   | 17/25 [00:29<00:13,  1.68s/it]09/09 23:54:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ef670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:30<00:11,  1.71s/it]09/09 23:54:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ecc70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:32<00:10,  1.69s/it]09/09 23:54:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ecb50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:34<00:08,  1.67s/it]09/09 23:54:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea206f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:35<00:06,  1.66s/it]09/09 23:54:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea206ec0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:37<00:04,  1.65s/it]09/09 23:54:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea2064d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:39<00:03,  1.64s/it]09/09 23:54:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f7bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:40<00:01,  1.68s/it]09/09 23:54:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:54:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:42<00:00,  1.66s/it]100%|██████████| 25/25 [00:42<00:00,  1.70s/it]
num_example_words: 16725
09/09 23:55:03 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_fwe_32k_1]
[2026-09-09 23:55:03,962] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:03,963] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea207160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:35,  1.47s/it]09/09 23:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5edff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:34,  1.49s/it]09/09 23:55:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea206050>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:04<00:29,  1.33s/it]09/09 23:55:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ef670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:05<00:27,  1.29s/it]09/09 23:55:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ee3e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:06<00:27,  1.38s/it]09/09 23:55:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ec4f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:08<00:27,  1.45s/it]09/09 23:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ef5b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:10<00:26,  1.48s/it]09/09 23:55:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ef8b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:11<00:25,  1.52s/it]09/09 23:55:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:13<00:24,  1.51s/it]09/09 23:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5210>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:14<00:22,  1.49s/it]09/09 23:55:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4820>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:16<00:20,  1.49s/it]09/09 23:55:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:17<00:19,  1.49s/it]09/09 23:55:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ec280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:19<00:18,  1.50s/it]09/09 23:55:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5edf30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:20<00:16,  1.50s/it]09/09 23:55:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ee7a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:22<00:15,  1.50s/it]09/09 23:55:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ed750>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:23<00:13,  1.51s/it]09/09 23:55:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ed3f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:24<00:11,  1.48s/it]09/09 23:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f7550>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:26<00:10,  1.49s/it]09/09 23:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f4eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:27<00:08,  1.49s/it]09/09 23:55:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:29<00:07,  1.51s/it]09/09 23:55:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:31<00:06,  1.52s/it]09/09 23:55:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f47c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:32<00:04,  1.51s/it]09/09 23:55:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5eeb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:33<00:02,  1.42s/it]09/09 23:55:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5edc60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:35<00:01,  1.43s/it]09/09 23:55:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5eece0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:36<00:00,  1.43s/it]100%|██████████| 25/25 [00:36<00:00,  1.47s/it]
Num haystack: 25
Max length 32768 | Current length 808 | Haystack: 25
Max length 32768 | Current length 1405 | Haystack: 50
Max length 32768 | Current length 2005 | Haystack: 75
Max length 32768 | Current length 2602 | Haystack: 100
Max length 32768 | Current length 3211 | Haystack: 125
Max length 32768 | Current length 3811 | Haystack: 150
Max length 32768 | Current length 4405 | Haystack: 175
Max length 32768 | Current length 5008 | Haystack: 200
Max length 32768 | Current length 5602 | Haystack: 225
Max length 32768 | Current length 6205 | Haystack: 250
Max length 32768 | Current length 6808 | Haystack: 275
Max length 32768 | Current length 7408 | Haystack: 300
Max length 32768 | Current length 8011 | Haystack: 325
Max length 32768 | Current length 8611 | Haystack: 350
Max length 32768 | Current length 9208 | Haystack: 375
Max length 32768 | Current length 9808 | Haystack: 400
Max length 32768 | Current length 10408 | Haystack: 425
Max length 32768 | Current length 11005 | Haystack: 450
Max length 32768 | Current length 11608 | Haystack: 475
Max length 32768 | Current length 12205 | Haystack: 500
Max length 32768 | Current length 12805 | Haystack: 525
Max length 32768 | Current length 13402 | Haystack: 550
Max length 32768 | Current length 14011 | Haystack: 575
Max length 32768 | Current length 14611 | Haystack: 600
Max length 32768 | Current length 15208 | Haystack: 625
Max length 32768 | Current length 15808 | Haystack: 650
Max length 32768 | Current length 16408 | Haystack: 675
Max length 32768 | Current length 17005 | Haystack: 700
Max length 32768 | Current length 17605 | Haystack: 725
Max length 32768 | Current length 18205 | Haystack: 750
Max length 32768 | Current length 18805 | Haystack: 775
Max length 32768 | Current length 19405 | Haystack: 800
Max length 32768 | Current length 20005 | Haystack: 825
Max length 32768 | Current length 20605 | Haystack: 850
Max length 32768 | Current length 21205 | Haystack: 875
Max length 32768 | Current length 21811 | Haystack: 900
Max length 32768 | Current length 22408 | Haystack: 925
Max length 32768 | Current length 23005 | Haystack: 950
Max length 32768 | Current length 23614 | Haystack: 975
Max length 32768 | Current length 24208 | Haystack: 1000
Max length 32768 | Current length 24808 | Haystack: 1025
Max length 32768 | Current length 25408 | Haystack: 1050
Max length 32768 | Current length 26005 | Haystack: 1075
Max length 32768 | Current length 26608 | Haystack: 1100
Max length 32768 | Current length 27208 | Haystack: 1125
Max length 32768 | Current length 27811 | Haystack: 1150
Max length 32768 | Current length 28408 | Haystack: 1175
Max length 32768 | Current length 29005 | Haystack: 1200
Max length 32768 | Current length 29605 | Haystack: 1225
Max length 32768 | Current length 30205 | Haystack: 1250
Max length 32768 | Current length 30808 | Haystack: 1275
Max length 32768 | Current length 31408 | Haystack: 1300
Max length 32768 | Current length 32005 | Haystack: 1325
Max length 32768 | Current length 32611 | Haystack: 1350
Max length 32768 | Current length 33214 | Haystack: 1375
09/09 23:55:47 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_1]
[2026-09-09 23:55:48,648] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 23:55:48,648] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 23:55:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ee470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:26,  1.12s/it]09/09 23:55:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5eea70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:25,  1.11s/it]09/09 23:55:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ed540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:24,  1.11s/it]09/09 23:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5eeb30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.11s/it]09/09 23:55:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5ed570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:22,  1.11s/it]09/09 23:55:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.10s/it]09/09 23:55:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f51b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.11s/it]09/09 23:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.11s/it]09/09 23:55:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6fe0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.11s/it]09/09 23:55:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6dd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:11<00:16,  1.10s/it]09/09 23:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f60b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:12<00:15,  1.10s/it]09/09 23:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f6d70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:14,  1.10s/it]09/09 23:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f5f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:13,  1.10s/it]09/09 23:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 23:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0cea5f77f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
