09/05 23:06:18 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_64k_4,qwen3-8b-xattn/ruler_fwe_64k_4,qwen3-8b-xattn/ruler_niah_single_1_64k_4,qwen3-8b-xattn/ruler_niah_single_2_64k_4,qwen3-8b-xattn/ruler_niah_single_3_64k_4,qwen3-8b-xattn/ruler_niah_multikey_1_64k_4,qwen3-8b-xattn/ruler_niah_multikey_2_64k_4,qwen3-8b-xattn/ruler_niah_multikey_3_64k_4,qwen3-8b-xattn/ruler_niah_multivalue_64k_4,qwen3-8b-xattn/ruler_niah_multiquery_64k_4,qwen3-8b-xattn/ruler_qa_squad_64k_4,qwen3-8b-xattn/ruler_qa_hotpotqa_64k_4,qwen3-8b-xattn/ruler_vt_64k_4]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:25,  1.50it/s] Loading weights:   1%|          | 2/399 [00:01<04:17,  1.54it/s] Loading weights:   2%|▏         | 6/399 [00:01<01:09,  5.63it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:22, 16.73it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 21.00it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 27.38it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.21it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:10, 36.00it/s] Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.73it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.46it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.31it/s] Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.69it/s] Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.79it/s] Loading weights:  19%|█▉        | 75/399 [00:02<00:07, 41.87it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.03it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.29it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 50.05it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.85it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.88it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.22it/s] Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.86it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:04, 57.00it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:04, 54.25it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 52.21it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 56.78it/s] Loading weights:  41%|████      | 164/399 [00:04<00:04, 53.71it/s] Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 50.50it/s] Loading weights:  44%|████▍     | 177/399 [00:04<00:04, 52.96it/s] Loading weights:  46%|████▌     | 183/399 [00:04<00:04, 43.75it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 51.69it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 48.82it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 49.25it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 55.82it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 53.22it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 52.08it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 57.78it/s] Loading weights:  60%|██████    | 241/399 [00:06<00:02, 54.35it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.71it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 58.19it/s] Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 55.58it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 53.15it/s] Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 56.36it/s] Loading weights:  71%|███████   | 282/399 [00:06<00:02, 48.09it/s] Loading weights:  73%|███████▎  | 291/399 [00:06<00:02, 51.65it/s] Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 55.11it/s] Loading weights:  76%|███████▌  | 304/399 [00:07<00:02, 47.50it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 54.90it/s] Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 51.61it/s] Loading weights:  81%|████████  | 324/399 [00:07<00:01, 48.90it/s] Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 55.31it/s] Loading weights:  85%|████████▌ | 340/399 [00:07<00:01, 53.34it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 51.58it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 56.00it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 48.72it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 50.92it/s] Loading weights:  94%|█████████▍| 376/399 [00:08<00:00, 60.11it/s] Loading weights:  96%|█████████▌| 383/399 [00:08<00:00, 52.21it/s] Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 49.59it/s] Loading weights:  99%|█████████▉| 397/399 [00:08<00:00, 54.04it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.44it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 23:06:33 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
09/05 23:22:39 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_2_64k_4]
[2026-09-05 23:22:42,294] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:22:42,294] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:22:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:22:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:04<01:37,  4.06s/it]09/05 23:22:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:22:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:08<01:33,  4.05s/it]09/05 23:22:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:22:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:12<01:29,  4.05s/it]09/05 23:22:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:22:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:16<01:26,  4.10s/it]09/05 23:22:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:22:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:20<01:21,  4.09s/it]09/05 23:23:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dd630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:24<01:17,  4.10s/it]09/05 23:23:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:28<01:13,  4.09s/it]09/05 23:23:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:32<01:09,  4.07s/it]09/05 23:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed0c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:36<01:05,  4.08s/it]09/05 23:23:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:40<01:01,  4.10s/it]09/05 23:23:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:45<00:57,  4.12s/it]09/05 23:23:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:49<00:53,  4.11s/it]09/05 23:23:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:53<00:49,  4.13s/it]09/05 23:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:57<00:45,  4.15s/it]09/05 23:23:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:01<00:41,  4.14s/it]09/05 23:23:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dcbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:05<00:37,  4.11s/it]09/05 23:23:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939deda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:09<00:33,  4.14s/it]09/05 23:23:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:13<00:28,  4.13s/it]09/05 23:23:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:23:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:18<00:24,  4.11s/it]09/05 23:24:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:22<00:20,  4.10s/it]09/05 23:24:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed1b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:26<00:16,  4.11s/it]09/05 23:24:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:30<00:12,  4.12s/it]09/05 23:24:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:34<00:08,  4.12s/it]09/05 23:24:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dcb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:38<00:04,  4.11s/it]09/05 23:24:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dee30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:42<00:00,  4.11s/it]100%|██████████| 25/25 [01:42<00:00,  4.11s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/05 23:24:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_niah_multikey_3_64k_4]
[2026-09-05 23:24:36,875] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 23:24:36,875] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 23:24:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:08<03:34,  8.94s/it]09/05 23:24:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939deec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:14<02:35,  6.76s/it]09/05 23:24:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:19<02:12,  6.02s/it]09/05 23:24:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:24:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939deda0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:24<01:59,  5.68s/it]09/05 23:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:29<01:49,  5.47s/it]09/05 23:25:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939df850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:34<01:42,  5.42s/it]09/05 23:25:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:40<01:37,  5.42s/it]09/05 23:25:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:45<01:31,  5.37s/it]09/05 23:25:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:52<01:33,  5.85s/it]09/05 23:25:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939edd50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:57<01:24,  5.63s/it]09/05 23:25:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [01:02<01:17,  5.54s/it]09/05 23:25:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ec6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [01:08<01:10,  5.40s/it]09/05 23:25:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ddc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [01:18<01:22,  6.85s/it]09/05 23:25:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:25:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [01:24<01:14,  6.79s/it]09/05 23:26:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939de7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [01:30<01:02,  6.29s/it]09/05 23:26:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:35<00:53,  5.94s/it]09/05 23:26:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed5a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:40<00:45,  5.72s/it]09/05 23:26:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eeb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:45<00:39,  5.61s/it]09/05 23:26:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ef130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:51<00:33,  5.54s/it]09/05 23:26:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ee7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:56<00:27,  5.48s/it]09/05 23:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ed270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [02:01<00:21,  5.41s/it]09/05 23:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dfbb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [02:06<00:16,  5.36s/it]09/05 23:26:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939dc520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [02:12<00:10,  5.29s/it]09/05 23:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939eded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [02:17<00:05,  5.27s/it]09/05 23:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 23:26:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd6939ecca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [02:22<00:00,  5.29s/it]100%|██████████| 25/25 [02:22<00:00,  5.70s/it]
