09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_3,qwen3-8b-flashattn/ruler_fwe_64k_3,qwen3-8b-flashattn/ruler_niah_single_1_64k_3,qwen3-8b-flashattn/ruler_niah_single_2_64k_3,qwen3-8b-flashattn/ruler_niah_single_3_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_3,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_3,qwen3-8b-flashattn/ruler_niah_multivalue_64k_3,qwen3-8b-flashattn/ruler_niah_multiquery_64k_3,qwen3-8b-flashattn/ruler_qa_squad_64k_3,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_3,qwen3-8b-flashattn/ruler_vt_64k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:40,  2.51s/it] Loading weights:   1%|          | 4/399 [00:02<03:21,  1.96it/s] Loading weights:   2%|▏         | 6/399 [00:02<02:15,  2.91it/s] Loading weights:   3%|▎         | 13/399 [00:02<00:45,  8.47it/s] Loading weights:   4%|▍         | 17/399 [00:03<00:41,  9.25it/s] Loading weights:   6%|▌         | 24/399 [00:03<00:24, 15.60it/s] Loading weights:   7%|▋         | 28/399 [00:03<00:27, 13.35it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:19, 18.55it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:23, 15.35it/s] Loading weights:  10%|█         | 41/399 [00:04<00:22, 16.15it/s] Loading weights:  11%|█         | 44/399 [00:04<00:20, 17.50it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.14it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.69it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.13it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.95it/s] Loading weights:  15%|█▌        | 61/399 [00:05<00:30, 11.25it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.22it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:23, 13.60it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.69it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.64it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.26it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 16.01it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.18it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.77it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.64it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.22it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.61it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 17.81it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:17, 15.84it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.22it/s] Loading weights:  33%|███▎      | 133/399 [00:10<00:14, 18.51it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:15, 17.14it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:22, 11.65it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:15, 16.83it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.76it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.11it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.07it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.74it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.83it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.03it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.56it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.45it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.59it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.02it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 11.92it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.95it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:10, 15.29it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.13it/s] Loading weights:  61%|██████▏   | 245/399 [00:17<00:08, 17.58it/s] Loading weights:  62%|██████▏   | 247/399 [00:18<00:10, 14.23it/s] Loading weights:  62%|██████▏   | 249/399 [00:18<00:11, 13.08it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:08, 16.79it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.30it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.58it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 20.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 18.06it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 10.86it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.78it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.92it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11,  9.88it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.64it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.37it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.80it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.26it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.88it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.57it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.25it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.01it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.33it/s] Loading weights:  80%|████████  | 320/399 [00:23<00:05, 15.25it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.66it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.09it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.51it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.22it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.75it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.44it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.03it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.09it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.04it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.02it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.18it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.52it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.70it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.78it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.44it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.82it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.05it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.19it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/11 16:25:58 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multikey_2_64k_3]
[2026-09-11 16:26:04,594] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:26:04,594] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:26:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c72e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<04:03,  4.97s/it]09/11 16:26:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c57e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:09<03:58,  4.98s/it]09/11 16:26:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c71c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:14<03:53,  4.96s/it]09/11 16:26:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c5570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:19<03:49,  4.98s/it]09/11 16:26:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:24<03:44,  4.99s/it]09/11 16:26:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c75e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:29<03:39,  4.99s/it]09/11 16:26:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:34<03:35,  5.01s/it]09/11 16:26:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:39<03:30,  5.00s/it]09/11 16:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:44<03:25,  5.00s/it]09/11 16:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8f100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:49<03:20,  5.01s/it]09/11 16:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8fee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:54<03:14,  4.99s/it]09/11 16:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8f430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:59<03:10,  5.01s/it]09/11 16:27:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8feb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:04<03:05,  5.01s/it]09/11 16:27:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:10<03:00,  5.01s/it]09/11 16:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c59f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:14<02:55,  5.01s/it]09/11 16:27:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:20<02:50,  5.01s/it]09/11 16:27:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c71c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:25<02:45,  5.02s/it]09/11 16:27:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c5d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [01:30<02:40,  5.02s/it]09/11 16:27:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [01:35<02:35,  5.02s/it]09/11 16:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c5990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [01:40<02:30,  5.03s/it]09/11 16:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c7f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [01:45<02:25,  5.02s/it]09/11 16:27:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c5ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [01:50<02:20,  5.03s/it]09/11 16:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c7700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [01:55<02:16,  5.05s/it]09/11 16:28:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c58d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:00<02:10,  5.04s/it]09/11 16:28:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c50f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:05<02:05,  5.04s/it]09/11 16:28:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c40a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:10<02:01,  5.04s/it]09/11 16:28:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:15<01:55,  5.04s/it]09/11 16:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8fb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:20<01:50,  5.04s/it]09/11 16:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8ceb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:25<01:45,  5.04s/it]09/11 16:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8f040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:30<01:41,  5.07s/it]09/11 16:28:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e6e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:35<01:35,  5.05s/it]09/11 16:28:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:40<01:31,  5.06s/it]09/11 16:28:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:45<01:25,  5.05s/it]09/11 16:28:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa278d8e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:50<01:20,  5.04s/it]09/11 16:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:55<01:15,  5.04s/it]09/11 16:29:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c58d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:00<01:10,  5.05s/it]09/11 16:29:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:05<01:05,  5.05s/it]09/11 16:29:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c6e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:11<01:00,  5.06s/it]09/11 16:29:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c5fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:16<00:55,  5.06s/it]09/11 16:29:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c58a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:21<00:50,  5.08s/it]09/11 16:29:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c7760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:26<00:45,  5.08s/it]09/11 16:29:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2780c61d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:31<00:40,  5.08s/it]09/11 16:29:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c7010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:36<00:35,  5.08s/it]09/11 16:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:41<00:30,  5.08s/it]09/11 16:29:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fa2788c4b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:46<00:25,  5.09s/it]09/11 16:29:51 - OpenCompass - INFO - Generation Args of Huggingface: 
