09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_2,qwen3-8b-flashattn/ruler_fwe_64k_2,qwen3-8b-flashattn/ruler_niah_single_1_64k_2,qwen3-8b-flashattn/ruler_niah_single_2_64k_2,qwen3-8b-flashattn/ruler_niah_single_3_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2,qwen3-8b-flashattn/ruler_niah_multivalue_64k_2,qwen3-8b-flashattn/ruler_niah_multiquery_64k_2,qwen3-8b-flashattn/ruler_qa_squad_64k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_2,qwen3-8b-flashattn/ruler_vt_64k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:39,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:44,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:55,  2.25it/s] Loading weights:   4%|▍         | 15/399 [00:03<00:42,  8.96it/s] Loading weights:   5%|▌         | 21/399 [00:03<00:28, 13.40it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:22, 16.70it/s] Loading weights:   8%|▊         | 30/399 [00:03<00:18, 19.61it/s] Loading weights:   9%|▊         | 34/399 [00:03<00:16, 22.41it/s] Loading weights:  10%|▉         | 38/399 [00:04<00:21, 16.83it/s] Loading weights:  10%|█         | 41/399 [00:04<00:20, 17.44it/s] Loading weights:  11%|█         | 44/399 [00:04<00:18, 18.90it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:21, 16.20it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:21, 16.24it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:17, 19.71it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:19, 17.26it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.41it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 18.02it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.45it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.58it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.55it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.20it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.97it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.15it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.63it/s] Loading weights:  26%|██▋       | 105/399 [00:09<00:24, 12.21it/s] Loading weights:  28%|██▊       | 111/399 [00:09<00:17, 16.60it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:18, 15.16it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:22, 12.83it/s] Loading weights:  30%|███       | 121/399 [00:09<00:16, 16.58it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:18, 14.80it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:19, 13.85it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.74it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.96it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 12.05it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.19it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 16.01it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.24it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.18it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.80it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.88it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.08it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.47it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.61it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.86it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.74it/s] Loading weights:  52%|█████▏    | 208/399 [00:15<00:11, 17.00it/s] Loading weights:  53%|█████▎    | 213/399 [00:15<00:09, 18.76it/s] Loading weights:  54%|█████▍    | 216/399 [00:16<00:13, 13.92it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.26it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 16.06it/s] Loading weights:  57%|█████▋    | 227/399 [00:16<00:13, 13.14it/s] Loading weights:  58%|█████▊    | 232/399 [00:17<00:09, 16.87it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.72it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 12.76it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.41it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.07it/s] Loading weights:  63%|██████▎   | 253/399 [00:18<00:09, 16.21it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 15.97it/s] Loading weights:  65%|██████▌   | 260/399 [00:18<00:08, 16.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.35it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.52it/s] Loading weights:  68%|██████▊   | 271/399 [00:19<00:10, 11.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:08, 15.27it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.57it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:12,  9.74it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.49it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.26it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.75it/s] Loading weights:  75%|███████▍  | 298/399 [00:21<00:07, 14.21it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:07, 13.85it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:10,  9.55it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.23it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.00it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.32it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.23it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 13.94it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.27it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.65it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.32it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.81it/s] Loading weights:  85%|████████▌ | 341/399 [00:25<00:04, 13.42it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:04, 13.25it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.69it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.54it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.25it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.40it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.68it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.59it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.77it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.84it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.18it/s] Loading weights:  97%|█████████▋| 386/399 [00:28<00:00, 14.47it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.84it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.07it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.20it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 68%|██████▊   | 34/50 [02:52<01:21,  5.09s/it]09/11 16:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d2770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:57<01:16,  5.08s/it]09/11 16:25:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a645b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:02<01:11,  5.09s/it]09/11 16:25:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a646950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:07<01:06,  5.09s/it]09/11 16:25:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a647070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:12<01:01,  5.09s/it]09/11 16:25:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:17<00:55,  5.08s/it]09/11 16:25:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae781f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:22<00:50,  5.08s/it]09/11 16:25:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:28<00:45,  5.08s/it]09/11 16:25:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:33<00:40,  5.08s/it]09/11 16:25:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a644f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:38<00:35,  5.08s/it]09/11 16:25:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b342350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:43<00:30,  5.09s/it]09/11 16:25:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a6474f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:48<00:25,  5.11s/it]09/11 16:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:53<00:20,  5.10s/it]09/11 16:26:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d2620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [03:58<00:15,  5.09s/it]09/11 16:26:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d2110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:03<00:10,  5.08s/it]09/11 16:26:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d3370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:08<00:05,  5.09s/it]09/11 16:26:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b5d35b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:13<00:00,  5.08s/it]100%|██████████| 50/50 [04:13<00:00,  5.08s/it]
Num haystack: 25
Max length 65536 | Current length 1776 | Haystack: 25
Max length 65536 | Current length 3209 | Haystack: 50
Max length 65536 | Current length 4627 | Haystack: 75
Max length 65536 | Current length 6109 | Haystack: 100
Max length 65536 | Current length 7541 | Haystack: 125
Max length 65536 | Current length 9057 | Haystack: 150
Max length 65536 | Current length 10523 | Haystack: 175
Max length 65536 | Current length 11818 | Haystack: 200
Max length 65536 | Current length 13393 | Haystack: 225
Max length 65536 | Current length 14706 | Haystack: 250
Max length 65536 | Current length 16262 | Haystack: 275
Max length 65536 | Current length 17638 | Haystack: 300
Max length 65536 | Current length 19110 | Haystack: 325
Max length 65536 | Current length 20543 | Haystack: 350
Max length 65536 | Current length 22041 | Haystack: 375
Max length 65536 | Current length 23531 | Haystack: 400
Max length 65536 | Current length 24874 | Haystack: 425
Max length 65536 | Current length 26337 | Haystack: 450
Max length 65536 | Current length 27849 | Haystack: 475
Max length 65536 | Current length 29279 | Haystack: 500
Max length 65536 | Current length 30732 | Haystack: 525
Max length 65536 | Current length 32091 | Haystack: 550
Max length 65536 | Current length 33515 | Haystack: 575
Max length 65536 | Current length 35055 | Haystack: 600
Max length 65536 | Current length 36491 | Haystack: 625
Max length 65536 | Current length 37876 | Haystack: 650
Max length 65536 | Current length 39370 | Haystack: 675
Max length 65536 | Current length 40928 | Haystack: 700
Max length 65536 | Current length 42261 | Haystack: 725
Max length 65536 | Current length 43820 | Haystack: 750
Max length 65536 | Current length 45152 | Haystack: 775
Max length 65536 | Current length 46576 | Haystack: 800
Max length 65536 | Current length 48094 | Haystack: 825
Max length 65536 | Current length 49535 | Haystack: 850
Max length 65536 | Current length 51061 | Haystack: 875
Max length 65536 | Current length 52279 | Haystack: 900
Max length 65536 | Current length 53912 | Haystack: 925
Max length 65536 | Current length 55371 | Haystack: 950
Max length 65536 | Current length 56807 | Haystack: 975
Max length 65536 | Current length 58166 | Haystack: 1000
Max length 65536 | Current length 59660 | Haystack: 1025
Max length 65536 | Current length 61095 | Haystack: 1050
Max length 65536 | Current length 62419 | Haystack: 1075
Max length 65536 | Current length 63876 | Haystack: 1100
Max length 65536 | Current length 65570 | Haystack: 1125
09/11 16:26:32 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multikey_3_64k_2]
[2026-09-11 16:26:37,338] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:26:37,338] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:26:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:09<08:05,  9.90s/it]09/11 16:26:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70b370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:16<06:17,  7.86s/it]09/11 16:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:22<05:36,  7.17s/it]09/11 16:27:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:29<05:15,  6.85s/it]09/11 16:27:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:35<04:59,  6.65s/it]09/11 16:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:41<04:48,  6.57s/it]09/11 16:27:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae794e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:48<04:40,  6.52s/it]09/11 16:27:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae78190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:54<04:32,  6.48s/it]09/11 16:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae78ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:00<04:23,  6.43s/it]09/11 16:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [01:07<04:16,  6.41s/it]09/11 16:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [01:13<04:09,  6.40s/it]09/11 16:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [01:19<04:01,  6.37s/it]09/11 16:27:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:27:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [01:29<04:31,  7.34s/it]09/11 16:28:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae7a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [01:37<04:29,  7.50s/it]09/11 16:28:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae78b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [01:43<04:10,  7.15s/it]09/11 16:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a708220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [01:50<03:54,  6.90s/it]09/11 16:28:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a709ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [01:56<03:42,  6.74s/it]09/11 16:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [02:03<03:34,  6.71s/it]09/11 16:28:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b3388b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [02:09<03:27,  6.69s/it]09/11 16:28:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b338d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [02:15<03:16,  6.56s/it]09/11 16:28:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334b3394b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [02:22<03:08,  6.50s/it]09/11 16:28:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:28:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70ab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [02:28<03:00,  6.45s/it]09/11 16:29:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334a70a560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [02:35<02:53,  6.43s/it]09/11 16:29:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [02:45<03:15,  7.53s/it]09/11 16:29:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae786a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [02:51<03:01,  7.25s/it]09/11 16:29:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae78610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:58<02:47,  6.98s/it]09/11 16:29:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:29:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f334ae79ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [03:04<02:36,  6.79s/it]09/11 16:29:41 - OpenCompass - INFO - Generation Args of Huggingface: 
