09/11 15:40:57 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_64k_1,qwen3-8b-flashattn/ruler_fwe_64k_1,qwen3-8b-flashattn/ruler_niah_single_1_64k_1,qwen3-8b-flashattn/ruler_niah_single_2_64k_1,qwen3-8b-flashattn/ruler_niah_single_3_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_64k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_64k_1,qwen3-8b-flashattn/ruler_niah_multivalue_64k_1,qwen3-8b-flashattn/ruler_niah_multiquery_64k_1,qwen3-8b-flashattn/ruler_qa_squad_64k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_64k_1,qwen3-8b-flashattn/ruler_vt_64k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:02<16:37,  2.51s/it] Loading weights:   1%|          | 2/399 [00:03<09:43,  1.47s/it] Loading weights:   1%|▏         | 5/399 [00:03<02:58,  2.21it/s] Loading weights:   4%|▍         | 16/399 [00:03<00:40,  9.51it/s] Loading weights:   7%|▋         | 26/399 [00:03<00:21, 17.04it/s] Loading weights:   8%|▊         | 32/399 [00:03<00:19, 18.53it/s] Loading weights:   9%|▉         | 37/399 [00:04<00:18, 19.58it/s] Loading weights:  10%|█         | 41/399 [00:04<00:21, 16.42it/s] Loading weights:  11%|█▏        | 45/399 [00:04<00:18, 18.83it/s] Loading weights:  12%|█▏        | 48/399 [00:04<00:22, 15.93it/s] Loading weights:  13%|█▎        | 51/399 [00:05<00:22, 15.57it/s] Loading weights:  14%|█▍        | 56/399 [00:05<00:18, 18.81it/s] Loading weights:  15%|█▍        | 59/399 [00:05<00:20, 16.83it/s] Loading weights:  16%|█▌        | 62/399 [00:05<00:27, 12.36it/s] Loading weights:  18%|█▊        | 70/399 [00:06<00:18, 17.82it/s] Loading weights:  18%|█▊        | 73/399 [00:06<00:24, 13.41it/s] Loading weights:  20%|█▉        | 78/399 [00:06<00:19, 16.50it/s] Loading weights:  20%|██        | 81/399 [00:07<00:20, 15.51it/s] Loading weights:  21%|██        | 83/399 [00:07<00:28, 11.21it/s] Loading weights:  22%|██▏       | 89/399 [00:07<00:19, 15.95it/s] Loading weights:  23%|██▎       | 92/399 [00:07<00:20, 15.14it/s] Loading weights:  24%|██▎       | 94/399 [00:08<00:28, 10.75it/s] Loading weights:  26%|██▌       | 103/399 [00:08<00:17, 16.61it/s] Loading weights:  26%|██▋       | 105/399 [00:08<00:24, 12.21it/s] Loading weights:  28%|██▊       | 110/399 [00:09<00:18, 15.54it/s] Loading weights:  29%|██▊       | 114/399 [00:09<00:19, 14.47it/s] Loading weights:  29%|██▉       | 116/399 [00:09<00:21, 13.33it/s] Loading weights:  31%|███       | 122/399 [00:09<00:15, 18.29it/s] Loading weights:  31%|███▏      | 125/399 [00:10<00:16, 16.15it/s] Loading weights:  32%|███▏      | 127/399 [00:10<00:20, 13.42it/s] Loading weights:  33%|███▎      | 132/399 [00:10<00:15, 17.33it/s] Loading weights:  34%|███▍      | 136/399 [00:10<00:14, 17.67it/s] Loading weights:  35%|███▍      | 138/399 [00:11<00:21, 11.92it/s] Loading weights:  36%|███▌      | 144/399 [00:11<00:14, 17.07it/s] Loading weights:  37%|███▋      | 147/399 [00:11<00:15, 15.93it/s] Loading weights:  37%|███▋      | 149/399 [00:11<00:22, 11.19it/s] Loading weights:  40%|███▉      | 158/399 [00:12<00:13, 18.15it/s] Loading weights:  40%|████      | 161/399 [00:12<00:17, 13.78it/s] Loading weights:  42%|████▏     | 166/399 [00:12<00:13, 16.87it/s] Loading weights:  42%|████▏     | 169/399 [00:12<00:14, 16.06it/s] Loading weights:  43%|████▎     | 171/399 [00:13<00:19, 11.58it/s] Loading weights:  44%|████▍     | 177/399 [00:13<00:13, 16.46it/s] Loading weights:  45%|████▌     | 180/399 [00:13<00:14, 15.60it/s] Loading weights:  46%|████▌     | 182/399 [00:14<00:19, 11.03it/s] Loading weights:  48%|████▊     | 191/399 [00:14<00:12, 16.91it/s] Loading weights:  48%|████▊     | 193/399 [00:14<00:16, 12.31it/s] Loading weights:  50%|█████     | 200/399 [00:15<00:10, 18.76it/s] Loading weights:  51%|█████     | 204/399 [00:15<00:13, 14.73it/s] Loading weights:  53%|█████▎    | 210/399 [00:15<00:09, 19.55it/s] Loading weights:  54%|█████▎    | 214/399 [00:16<00:12, 15.31it/s] Loading weights:  54%|█████▍    | 217/399 [00:16<00:12, 15.13it/s] Loading weights:  55%|█████▌    | 221/399 [00:16<00:10, 17.19it/s] Loading weights:  56%|█████▌    | 224/399 [00:16<00:10, 15.96it/s] Loading weights:  57%|█████▋    | 226/399 [00:16<00:14, 12.01it/s] Loading weights:  58%|█████▊    | 231/399 [00:17<00:10, 15.91it/s] Loading weights:  59%|█████▉    | 235/399 [00:17<00:11, 14.48it/s] Loading weights:  59%|█████▉    | 237/399 [00:17<00:12, 13.33it/s] Loading weights:  62%|██████▏   | 246/399 [00:17<00:08, 18.87it/s] Loading weights:  62%|██████▏   | 248/399 [00:18<00:12, 12.27it/s] Loading weights:  64%|██████▍   | 257/399 [00:18<00:08, 16.18it/s] Loading weights:  65%|██████▍   | 259/399 [00:18<00:08, 15.69it/s] Loading weights:  66%|██████▋   | 265/399 [00:19<00:06, 19.33it/s] Loading weights:  67%|██████▋   | 268/399 [00:19<00:07, 17.71it/s] Loading weights:  68%|██████▊   | 270/399 [00:19<00:11, 11.31it/s] Loading weights:  69%|██████▉   | 276/399 [00:20<00:07, 15.79it/s] Loading weights:  70%|██████▉   | 279/399 [00:20<00:08, 14.98it/s] Loading weights:  70%|███████   | 281/399 [00:20<00:11, 10.06it/s] Loading weights:  72%|███████▏  | 287/399 [00:20<00:07, 14.68it/s] Loading weights:  73%|███████▎  | 290/399 [00:21<00:07, 14.40it/s] Loading weights:  73%|███████▎  | 292/399 [00:21<00:10,  9.86it/s] Loading weights:  74%|███████▍  | 297/399 [00:21<00:07, 13.22it/s] Loading weights:  75%|███████▌  | 301/399 [00:22<00:06, 14.23it/s] Loading weights:  76%|███████▌  | 303/399 [00:22<00:09,  9.78it/s] Loading weights:  77%|███████▋  | 309/399 [00:22<00:06, 14.40it/s] Loading weights:  78%|███████▊  | 312/399 [00:22<00:06, 14.13it/s] Loading weights:  79%|███████▊  | 314/399 [00:23<00:08, 10.40it/s] Loading weights:  80%|███████▉  | 319/399 [00:23<00:05, 14.17it/s] Loading weights:  81%|████████  | 323/399 [00:23<00:05, 14.03it/s] Loading weights:  81%|████████▏ | 325/399 [00:24<00:07, 10.31it/s] Loading weights:  83%|████████▎ | 331/399 [00:24<00:04, 14.69it/s] Loading weights:  84%|████████▎ | 334/399 [00:24<00:04, 14.35it/s] Loading weights:  84%|████████▍ | 336/399 [00:25<00:06,  9.83it/s] Loading weights:  86%|████████▌ | 342/399 [00:25<00:03, 14.50it/s] Loading weights:  86%|████████▋ | 345/399 [00:25<00:03, 14.08it/s] Loading weights:  87%|████████▋ | 347/399 [00:25<00:04, 12.13it/s] Loading weights:  89%|████████▉ | 356/399 [00:26<00:02, 18.06it/s] Loading weights:  90%|████████▉ | 358/399 [00:26<00:03, 12.03it/s] Loading weights:  91%|█████████ | 364/399 [00:26<00:02, 16.19it/s] Loading weights:  92%|█████████▏| 367/399 [00:26<00:02, 15.53it/s] Loading weights:  92%|█████████▏| 369/399 [00:27<00:02, 10.53it/s] Loading weights:  93%|█████████▎| 373/399 [00:27<00:01, 13.71it/s] Loading weights:  95%|█████████▍| 378/399 [00:27<00:01, 14.79it/s] Loading weights:  95%|█████████▌| 380/399 [00:28<00:01, 10.16it/s] Loading weights:  96%|█████████▋| 385/399 [00:28<00:01, 13.41it/s] Loading weights:  97%|█████████▋| 389/399 [00:28<00:00, 13.02it/s] Loading weights:  98%|█████████▊| 391/399 [00:29<00:00, 12.62it/s] Loading weights:  99%|█████████▉| 397/399 [00:29<00:00, 17.75it/s] Loading weights: 100%|██████████| 399/399 [00:29<00:00, 13.66it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 15:41:32 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 65536 | Current length 2445 | Words: 10
 50%|█████     | 25/50 [02:07<02:07,  5.10s/it]09/11 16:22:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:22:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [02:12<02:02,  5.09s/it]09/11 16:22:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:22:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99dc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [02:17<01:57,  5.11s/it]09/11 16:22:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:22:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [02:22<01:52,  5.12s/it]09/11 16:22:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:22:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99d450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [02:27<01:47,  5.14s/it]09/11 16:22:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:22:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [02:33<01:42,  5.12s/it]09/11 16:22:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:22:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [02:38<01:37,  5.13s/it]09/11 16:23:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99d000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [02:43<01:32,  5.13s/it]09/11 16:23:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [02:48<01:26,  5.12s/it]09/11 16:23:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [02:53<01:22,  5.13s/it]09/11 16:23:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [02:58<01:16,  5.13s/it]09/11 16:23:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92fcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [03:03<01:11,  5.14s/it]09/11 16:23:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92ffd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [03:08<01:06,  5.14s/it]09/11 16:23:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [03:14<01:01,  5.15s/it]09/11 16:23:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92f4c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [03:19<00:56,  5.15s/it]09/11 16:23:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92cb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [03:24<00:51,  5.15s/it]09/11 16:23:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92dea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [03:29<00:46,  5.15s/it]09/11 16:23:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:23:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92d3f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [03:34<00:41,  5.14s/it]09/11 16:24:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92dab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [03:39<00:36,  5.16s/it]09/11 16:24:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [03:45<00:31,  5.17s/it]09/11 16:24:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99e7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [03:50<00:25,  5.18s/it]09/11 16:24:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [03:55<00:20,  5.17s/it]09/11 16:24:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99d3c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [04:00<00:15,  5.16s/it]09/11 16:24:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99d4e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [04:05<00:10,  5.16s/it]09/11 16:24:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36ce32d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [04:10<00:05,  5.18s/it]09/11 16:24:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:24:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c99c8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [04:16<00:00,  5.17s/it]100%|██████████| 50/50 [04:16<00:00,  5.12s/it]
Num haystack: 25
Max length 65536 | Current length 658 | Haystack: 25
Max length 65536 | Current length 1099 | Haystack: 50
Max length 65536 | Current length 1542 | Haystack: 75
Max length 65536 | Current length 1992 | Haystack: 100
Max length 65536 | Current length 2417 | Haystack: 125
Max length 65536 | Current length 2874 | Haystack: 150
Max length 65536 | Current length 3308 | Haystack: 175
Max length 65536 | Current length 3756 | Haystack: 200
Max length 65536 | Current length 4215 | Haystack: 225
Max length 65536 | Current length 4673 | Haystack: 250
Max length 65536 | Current length 5117 | Haystack: 275
Max length 65536 | Current length 5555 | Haystack: 300
Max length 65536 | Current length 5995 | Haystack: 325
Max length 65536 | Current length 6460 | Haystack: 350
Max length 65536 | Current length 6860 | Haystack: 375
Max length 65536 | Current length 7328 | Haystack: 400
Max length 65536 | Current length 7770 | Haystack: 425
Max length 65536 | Current length 8194 | Haystack: 450
Max length 65536 | Current length 8706 | Haystack: 475
Max length 65536 | Current length 9148 | Haystack: 500
Max length 65536 | Current length 9581 | Haystack: 525
Max length 65536 | Current length 9955 | Haystack: 550
Max length 65536 | Current length 10465 | Haystack: 575
Max length 65536 | Current length 10848 | Haystack: 600
Max length 65536 | Current length 11368 | Haystack: 625
Max length 65536 | Current length 11750 | Haystack: 650
Max length 65536 | Current length 12256 | Haystack: 675
Max length 65536 | Current length 12669 | Haystack: 700
Max length 65536 | Current length 13117 | Haystack: 725
Max length 65536 | Current length 13588 | Haystack: 750
Max length 65536 | Current length 13989 | Haystack: 775
Max length 65536 | Current length 14441 | Haystack: 800
Max length 65536 | Current length 14900 | Haystack: 825
Max length 65536 | Current length 15351 | Haystack: 850
Max length 65536 | Current length 15814 | Haystack: 875
Max length 65536 | Current length 16230 | Haystack: 900
Max length 65536 | Current length 16711 | Haystack: 925
Max length 65536 | Current length 17203 | Haystack: 950
Max length 65536 | Current length 17575 | Haystack: 975
Max length 65536 | Current length 17982 | Haystack: 1000
Max length 65536 | Current length 18481 | Haystack: 1025
Max length 65536 | Current length 18872 | Haystack: 1050
Max length 65536 | Current length 19390 | Haystack: 1075
Max length 65536 | Current length 19780 | Haystack: 1100
Max length 65536 | Current length 20241 | Haystack: 1125
Max length 65536 | Current length 20692 | Haystack: 1150
Max length 65536 | Current length 21111 | Haystack: 1175
Max length 65536 | Current length 21535 | Haystack: 1200
Max length 65536 | Current length 22085 | Haystack: 1225
Max length 65536 | Current length 22460 | Haystack: 1250
Max length 65536 | Current length 22898 | Haystack: 1275
Max length 65536 | Current length 23396 | Haystack: 1300
Max length 65536 | Current length 23834 | Haystack: 1325
Max length 65536 | Current length 24236 | Haystack: 1350
Max length 65536 | Current length 24718 | Haystack: 1375
Max length 65536 | Current length 25226 | Haystack: 1400
Max length 65536 | Current length 25560 | Haystack: 1425
Max length 65536 | Current length 26078 | Haystack: 1450
Max length 65536 | Current length 26491 | Haystack: 1475
Max length 65536 | Current length 26965 | Haystack: 1500
Max length 65536 | Current length 27353 | Haystack: 1525
Max length 65536 | Current length 27764 | Haystack: 1550
Max length 65536 | Current length 28241 | Haystack: 1575
Max length 65536 | Current length 28726 | Haystack: 1600
Max length 65536 | Current length 29132 | Haystack: 1625
Max length 65536 | Current length 29588 | Haystack: 1650
Max length 65536 | Current length 30103 | Haystack: 1675
Max length 65536 | Current length 30571 | Haystack: 1700
Max length 65536 | Current length 30892 | Haystack: 1725
Max length 65536 | Current length 31466 | Haystack: 1750
Max length 65536 | Current length 31804 | Haystack: 1775
Max length 65536 | Current length 32320 | Haystack: 1800
Max length 65536 | Current length 32764 | Haystack: 1825
Max length 65536 | Current length 33264 | Haystack: 1850
Max length 65536 | Current length 33596 | Haystack: 1875
Max length 65536 | Current length 34209 | Haystack: 1900
Max length 65536 | Current length 34492 | Haystack: 1925
Max length 65536 | Current length 34901 | Haystack: 1950
Max length 65536 | Current length 35383 | Haystack: 1975
Max length 65536 | Current length 35842 | Haystack: 2000
Max length 65536 | Current length 36290 | Haystack: 2025
Max length 65536 | Current length 36780 | Haystack: 2050
Max length 65536 | Current length 37182 | Haystack: 2075
Max length 65536 | Current length 37607 | Haystack: 2100
Max length 65536 | Current length 38010 | Haystack: 2125
Max length 65536 | Current length 38517 | Haystack: 2150
Max length 65536 | Current length 38945 | Haystack: 2175
Max length 65536 | Current length 39369 | Haystack: 2200
Max length 65536 | Current length 39782 | Haystack: 2225
Max length 65536 | Current length 40247 | Haystack: 2250
Max length 65536 | Current length 40736 | Haystack: 2275
Max length 65536 | Current length 41238 | Haystack: 2300
Max length 65536 | Current length 41603 | Haystack: 2325
Max length 65536 | Current length 42134 | Haystack: 2350
Max length 65536 | Current length 42494 | Haystack: 2375
Max length 65536 | Current length 42999 | Haystack: 2400
Max length 65536 | Current length 43410 | Haystack: 2425
Max length 65536 | Current length 43861 | Haystack: 2450
Max length 65536 | Current length 44219 | Haystack: 2475
Max length 65536 | Current length 44720 | Haystack: 2500
Max length 65536 | Current length 45104 | Haystack: 2525
Max length 65536 | Current length 45682 | Haystack: 2550
Max length 65536 | Current length 46038 | Haystack: 2575
Max length 65536 | Current length 46529 | Haystack: 2600
Max length 65536 | Current length 47080 | Haystack: 2625
Max length 65536 | Current length 47362 | Haystack: 2650
Max length 65536 | Current length 47873 | Haystack: 2675
Max length 65536 | Current length 48335 | Haystack: 2700
Max length 65536 | Current length 48782 | Haystack: 2725
Max length 65536 | Current length 49220 | Haystack: 2750
Max length 65536 | Current length 49684 | Haystack: 2775
Max length 65536 | Current length 50044 | Haystack: 2800
Max length 65536 | Current length 50661 | Haystack: 2825
Max length 65536 | Current length 51016 | Haystack: 2850
Max length 65536 | Current length 51390 | Haystack: 2875
Max length 65536 | Current length 51815 | Haystack: 2900
Max length 65536 | Current length 52312 | Haystack: 2925
Max length 65536 | Current length 52646 | Haystack: 2950
Max length 65536 | Current length 53179 | Haystack: 2975
Max length 65536 | Current length 53581 | Haystack: 3000
Max length 65536 | Current length 54100 | Haystack: 3025
Max length 65536 | Current length 54579 | Haystack: 3050
Max length 65536 | Current length 55027 | Haystack: 3075
Max length 65536 | Current length 55422 | Haystack: 3100
Max length 65536 | Current length 55948 | Haystack: 3125
Max length 65536 | Current length 56324 | Haystack: 3150
Max length 65536 | Current length 56819 | Haystack: 3175
Max length 65536 | Current length 57207 | Haystack: 3200
Max length 65536 | Current length 57612 | Haystack: 3225
Max length 65536 | Current length 58006 | Haystack: 3250
Max length 65536 | Current length 58483 | Haystack: 3275
Max length 65536 | Current length 59067 | Haystack: 3300
Max length 65536 | Current length 59417 | Haystack: 3325
Max length 65536 | Current length 59898 | Haystack: 3350
Max length 65536 | Current length 60303 | Haystack: 3375
Max length 65536 | Current length 60758 | Haystack: 3400
Max length 65536 | Current length 61248 | Haystack: 3425
Max length 65536 | Current length 61730 | Haystack: 3450
Max length 65536 | Current length 62073 | Haystack: 3475
Max length 65536 | Current length 62615 | Haystack: 3500
Max length 65536 | Current length 62954 | Haystack: 3525
Max length 65536 | Current length 63412 | Haystack: 3550
Max length 65536 | Current length 63874 | Haystack: 3575
Max length 65536 | Current length 64341 | Haystack: 3600
Max length 65536 | Current length 64827 | Haystack: 3625
Max length 65536 | Current length 65318 | Haystack: 3650
Max length 65536 | Current length 65642 | Haystack: 3675
09/11 16:24:56 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_niah_multikey_2_64k_1]
[2026-09-11 16:25:01,983] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 16:25:01,983] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 16:25:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:04<04:01,  4.93s/it]09/11 16:25:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c92c370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:09<03:56,  4.93s/it]09/11 16:25:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c1691e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:14<03:52,  4.96s/it]09/11 16:25:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c16ba30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:19<03:48,  4.96s/it]09/11 16:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 16:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fb36c1694b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:24<03:43,  4.97s/it]09/11 16:25:26 - OpenCompass - INFO - Generation Args of Huggingface: 
